ግዕዝ ,ትግርኛ 
ሀትሂላ,መዝሙር
ሀሙዒዳ,ዕድመ፡ ምሳሕ (ድግስ)
ሀይከል,ኣዳራሽ፡ ስም ሰበይቲ
ሀገሪት,መበቈል ዓዲ
ሄንባሩ,ውሻጠ
ህድመት,ትኽስ (ድቃስ)
ለስድ,ሓድሽ ልኻይ
ለንጽ,ግርምብያለ (ቤዛ ልብስ)
ሊቶስጥራ,ወጸቓ (መስፍሕ)
ላሕሎ,ከርፈስ
ላዕላዕ/ ለታት,ኰርታዕ፡ ባእባእ
ሌዋታን,ገበል ባሕሪ
ልበ እብን,ጨካን
ልጕን/ ልኵትንት,ቁራዕ
ልገት,ኣጕዶ፡ ሓለዋ ተኽሊ
ልግነት,ገዓት
ሐምለ ቅብእ,ሓምሊ ብርንሃዮ
ሐምለ ብኂእ,ስልጆ
ሐሠር,ሓሠር
ሐረፋ,ሓምሊ ኣድሪ
ሓሪፎት,ትምትሞ (ጸብሒ)
ሐሴን,ሽሶ፡ መራሕ ማይ
ሐሳይን,ሽሾታት፡ መራሕቲ ማይ
ሐብል,ገመድ
ሐንሐን,ሰርኖ ኣፍንጫ
ሐንዘር,ጭራ
ሐንዘር,ቅንፍዝ
ሐንዘር,ሐሰማ
ሐንጶን,ጠበቕ
ሐንጶን,ምንጭልቝት
ሐንጶን,ሕንጅጅ
ሐኖት,ዕዳጋ ሥጋ
ሐኖት,ቤት መስተ
ሐዊሳ,ደሐንዶ ውዒልካ፧
ሐይመት,ድንኳን
ሐፍ,ረሃጽ
ሔለይ,ጎብየ
ሔሌኔዎቱ,ኣዳራሽ
ሔንቄ,ቁማል
ሔው,ኣቦ ሓጎ
ሔውት,እኖ ሓጎ
ሕለት,ዘንጊ
ሕልቀት,ቀለቤት
ሕልያን,ብላዕ (ጉቦ)
ሕምስ,ማሕፀን (ሙፃአ ሕፃን)
ሕምር,ሒና
ሕንቅርት,ዓንቀር
ሕንዚር,መፍለስ
ሕንጽዋል,ሰዓዕ
ሕዋን,ቤት ንግዲ
ሕዋናት,ኣብያተ ንግዲ
ሕዳይ,ሰስሓ
ሕጥሜ,ፍረ ጡጥ
ሖጻድ,ቀለቤት መጋረጃ
መሀና,በረኸት ገጽ (ገጸ በረከት)
መለንስ,ንሂጕ
መልጰጶን,ዱባ
መምኤሉ,ጥፍረርያ
መረብ,መጻውድያ ዓሣ
መርዔት,መጓሰ
መራዕይ,መጓሰታት
መርሕብ,ጎልጎል፡ ኣደባባይ
መራሕብት,ኣደባባያት
መርኆ,መፍትሕ፡ ሥልጣን
መርመሬ,ቀምሽ ውሽጢ
መርሶ,መርሶ (ወደብ)
መርበብት,ሰኪዔት መግፈፍ ዓሣ
መርወይ,ሓርቢ፡ ብራሾ፡ ሻኳ
መርደድ,ሎቖታ
መርግሕ,መደረጋሕ
መርጡል,ኣዳራሽ
መርጡር,ኣዳራሽ
መርፈቅ,መቐመጥ ኣጋይሽ
ምርፋቅ,መቐመጥ ኣጋይሽ
መሰንቆ,መሰንቆ (ክራር)
መስብክት,ዕትሮ፡ ገንኢ
መሳብክት,ዓታሩ፡ ኣጋንእ
መስኖ,መስኖ
መሳንው,መስኖታት
መሳውስ,ጅማት
መሳውዕ,ጅማት
ምስያም,መሶብ
መሳይምት,መሶባት
መስሪቁ,ኣቋራጭ መገዲ
መስተራትዕ,ሰያፊ (ሓራዲ)
መስተካ,ጨጎራ
መስተገብር,ሓረስታይ
መስተጋብእ,መኣከቢ
መሰቴማ,ሰይጣን
መሰነቅት,ሎቖታ ስንቂ፡ ሳንጣ
መሥእርት,ሚዶ፡ መዘርገፍ
መስኤ,መስአ
መስድጥ,ድራር
መስገርት,መጻወድያ
መስፌት,ዋጣ
መስፍሕ,ወጸቓ (መስፍሕ)
መሶብ,መሶብ
መሶባት,መሶባት
መቀቅ,ሞግእ (ወድ ንኢ)
መቃምር,ሓንዳይ፡ ገበጣ
መቃስም,ጠንቋሊ፡ ዛር
መቃርዕ,ሓለንጊ
መቃብር,መቓብር
መቅረዝ,መቐስ፡ መቐዝ
መቅበርት,መቓብር
መቅዓን,ጸቢብ መገዲ
መቅዩጥ,ወረጦ
መቅድ,ንብቲራ
መቅድን,ምሳር
መቅጹት,ቁራዕ
መቍዓል,ጮማ ሥጋ
መባሕት,ፍቓድ፡ ሥልጣን
መብልዕ,ብልዒ
መብራ,ዓላማ
መብእስ,ጐጻጐጽ መገዲ
መብዓል,ትሕጃ
መትክልት,ሽኻል
መትከፍ,መንኩብ
መኖሥሥ,ጉጤት (ማንካ)፡ ሞኾስ
መነኮስ,መነኮስ፡ ፈላሲ
መነጽር,መነጽር (አኩያለ)፡ መጽሔት
መንሰግ,መፍትሕ፡ መሸጎር
መናስግት,መፋትሕ፡ መሸጎራት
መንከስ,መንከስ
መንሰክ,መንከስ
መንሱት,ፈተና፡ ጥፍኣት
መንካ,ማንካ
መንኮክት,መፍተል
መንደቅ,መንደቕ
ወንገን,ዓቢይ ገንኢ
መንገድ,ዓቢይ መገዲ
መንጠፍት,መዅባዕቲ
መንጦላዕት,መጋረጃ
መንፈቅ,ፍርቂ
መክርይ/ መክሪት,መዅዓቲ
መክብብ,ሓለቓ፡ ኃላፊ
መክፈልት,መኽፈልቲ፡ ብጽሒት
ሞራዕ,ሽራራ
መዋርዕት,ሽራራታት
መዋዕል,መዋእል
መዋድህ,ሒላብ
መዋግደ ክረምት,ጸፍዒ ማይ (መሾምበባ)
መዋግደ እሳት,ሃልሃልታ ሓዊ
መዓልት,መዓልቲ
መዓረ ግራ,ጎጎ መዓር
መዓር,መዓር
መዓርዒር,መዓራዊ፡ ጥዑም ቃል
መዘምር,መዘምር
መዘድ,ቁራብሻ
መዝረብ,መስበሪ እምኒ (ሞዶሻ)
መዝራዕት,ቅልጽም፡ ኢድ
መደልው,ግብዝ
መዳምህ,ዕርፊ መስቀል(ማንካ ጽዋዕ)
መድኃኒት,መድኃኒት
መድቀቅ,መጥሓኒ
መድፍዕ,መድፍዕ
መግዌ,ጥራዝ፡ እንዳእቲ
መጠራ,ዕላማ፡ ዓላማ
መጥለውዝ,ካራ
መጥቀብት,ጭፈታ (መሸረብ)
መጥባሕት,ካራ
መጽሔት,መስትያት (መጽሔት)
መጽመድ,መጽዓን (መጥመሪ)
መፍጽሕ,መሰበሪ እምኒ (ሞደሻ)
ሙዝያሁ,ቃጭል
ሚ፧,ክንደይ፧
ሚላቅ,መዝርኢቶ
ማህሜ,ሞቝሕ
ማህረጽ,መጥሓን
ማህው,ብርለ
ማህጼ,ገዘሞ፡ ማሕጸ፡ ምሳር
ማሕፀን,ማሕፀን
ማር,ሊቅ
ማኅቶት,መብራህቲ
ማኅፈር,እሙን ዓርኪ
ማኅበር,ማኀበር
ማኅው,ብርጭቆ
ማኅሌት,ማኅሌት
ማኅፈድ,ኣዳራሽ
ማእምር,ፈላጥ፡ ሊቅ፡ ለባም
ማእስ,ማእሲ
ማእከል,ማእከል
ማውታ,ሕሉቕ እንስሳ
ማዕረግ,መዓርግ
ማዕበል,ማዕበል
ማዕነቅ,ባሬቶ
ማዕኖ,ደገ ሰላም
ማዕኮክ,ለባም፡ ባዞ
ማዕው,መዓንጣ (ናውቲ ኸብዲ)
ማዕድ,መኣዲ
ማዕዶት,ማዕዶ፡ መሳገሪ
ማዕፆ,ማዕፆ
ማዕፈርት,ጥብቆ
ምህርካ,ምርኮ
ምሕራም,ቤት ጣዖት
ምሕዳም,መደቀሲ
ምሥያም,መሶብ፡ ኣገልግል
ምሥያም,ሣፁን
ምሥያጥ,ዕዳጋ
ምራቅ,ምራቕ፡ ጥፍጣፍ
ምራዕ,ማሕዘል
ምርዓት,ኮሸምሸም፡ ቀለልቀለል
ምሴት,ምሸት
ምሳር,ምሳር
ምስማክ,መደገፊ
ምስካይ,መጸግዒ
ምስያሕ,ሞጉእ
ሠሌዳ,ሠሌዳ፡ ብራና
ሠመዝ,መፈንቀሊ እምኒ (መለኪኖ)
ሠምዕ,ሽምዓ
ሠምዓት,ሽምዓታት
ሠረገላ,ዓረብያ፡ ማኪና፡ ነፋሪት፡ ብሽግሌታ
ሠረገላ,ኣጽዋር ቤት (ህድሞ)
ሠሩር,ስረ (ክዳን)
ሠርሖት,ፈነዋ፡ ምፍናው
ሠርቅ,ባሕቲ
ሠርዌ,ሓለቓ፡ ሓላፊ
ሠርዌ,ሠርወ ቤት
ሠርጕ,ስልማት
ሠቅሠቅ,መስኮት፡ መናፈሻ፡ ሰገነት
ሠገር,ዓስከር፡ ወተሃደር
ሡራህ,ድንሽ
ሢራክ,መስተውዓሊ፡ ለባም
ሢራክ,መስመር ብራናን ጥራዝን
ሣህር,ባሕቲ
ሣህት,ዕረፍቲ
ሣዕረ ማይ,ሓርቢ
ሦር,ብዕራይ
ሦከር,ሽኮር
ሦክ,እሾኽ
ረሐብ,ስፍሓት
ረምሕ,ዅናት
ረምጽ,ብርኵታ
ረቅ,ብራና፡ ወረቐት
ረቢ,መምህር
ረበናት,ዓበይቲ፡ መምህራን፡ኣሕሉቕ
ረበናት,መኳንንቲ
ረኃብ,ጥሜት
ረዋዲ,ዓማጺ፡ ሰዓቢ፡ ኣኽባቢ (ንኽፋእ)
ረድእ,ተማሃራይ
ሩካቤ,ርክብ
ሪረደን,ገልገል በቕሊ
ራሕብ,ራሕቢ (ስፍሓት)
ራቃካ,ምልዖ
ራኩብ,ብራኳ
ራኩዕ,መሓግሓጋ
ራግማ,ኣጅቦ
ራግናት,መቕዘፊ ጅልባ
ራግዛት,ልዳት የማነ ጸጋም
ሬካትም,ውንጅር
ሬዋ,ጡጥ
ርኤም,ሾብዓተ ቐርኑ እንስሳ
ርእሰ ሠርቀ ወርኅ,ባሕቲ
ርእስ,ርእሲ፡ ልዕሊ ዅሉ፡ ሓለቓ
ርዩጽ,ዝጸረየ፡ ዝተገርሐ፡ ዝተቐጽዐ
ርያ,ባንዴራ
ርዴ,ሓረጣ
ርግብ,ርግቢት
ሮስ,ቈልዓ (ወዲ)
ሮዳስ,ሽንካር (ኃሙሻይ ቀኖት)
ሮጌል,መቓብር
ሮፕ,ኣፍንጫ
ሰላምሂ,ደገ ሰላም
ሰላምያሂ,ደገ ሰላም
ሰልቢብ,መስቀል
ሰሐቅ,ሰሓቕ
ሰማዝ,ሽብጢ
ሰምሕም,መሸጐር (ሸጋጥ)
ሰራለስጢ,ኮኾብ ሾብዓተ
ሰርባ,ሓላኺቶ፡ ጠራጊቶ (ቋና)
ሰርብ,መንጫዕጫዕታ
ሰቂማ,ምርኮ
ሰቂኖን,ኩኽ (ዓይነት ኦም)
ሰቄጤሌም,ተሰካሚ (ሮፋዕ)
ሰቅ,ማቕ
ሰቅራቅ,ፍቝራ
ሰበን,መጠምጠምያ፡ ሰበን
ሰበድአት,ጠበቕ፡ ኣፍዐት
ሰብአ ቤት,ስድራቤት
ሰብአ ዓይን,ሰለይቲ፡ ስለያ
ሰናፔ,ፍረ ኣድሪ
ሰንሰሪቅ,ኣቛራጭ መገዲ
ሰንቢላ,ውራይ (ድግስ፡ ግብጃ፡ ምሳሕ፡ ዕድመ) እንግዶት
ግዝእ,ውራይ
ሰንኮሪስ,መምህር፡ ኣማላዲ
ሰንደቅ,ሰንደቕ
ሰንዱን,በፍታ፡ ሓድስ ክዳን ዓለባ
ሰንጐጕ,መንጠልጠሊ መጋረጃ ሓጺን
ሰኖባር,ጽሕዲ
ሰኪኖን,ሽብጢ፡ ኩኽ
ሰካህካህ,ሽንጦ፡ ኣሰር ማይ ስዋ
ሰኮት,ዕዳጋ፡ ሹቕ፡ መገዲ፡ ሜዳ
ሰኮና,ሸኾና
ሰኳዕት,ሽሾ፡ጐመዳን፡ ጻጸ፡ ንህቢ ከልቢ
ሰዋስው,መደያይቦ (መሣልል)
ሰዋቅ,ዳጌፋ፡ ድጋፍ፡ መደገፊ
ሠውጥ,ሐለንጊ
ሰይ,ዋይ
ሰይል,ዋይታ፡ ቍላዕ
ሰይራ,ከርፈስ
ሰይፍ,ሴፍ
ሰደይ,ጥዑም ዘረባ
ሰድሉ,ማሕፀን፡ ሚዛን
ሰገም,ስገም (እኽሊ)
ሰጊህ,ሕማቕ፡ ሰነፍ
ሰግላ,ሳግላ
ሰግላግ,ኣብ ቀላይ ዝበቁል ጋሳ
ሰጉረድ/ ሰጉርንድ,ቀይሕ ሽጉርቲ
ሰጥረጲሎን,ኣውሒ
ሰኖባር,ጽሕዲ
ሰጵለክስስ,ነፋሒቶ፡ ዓንጎግ
ሰጵራክን,ምንጭልቚት
ሰፈርኮል,ጕርጉሪት
ሰፈርጎል,ጉርጉሪት
ሰፋራ,ሓሞት
ሰፋድል,መዳሕንቲ
ሰፌልያ,መስበሪ እምኒ (መደሻ)
ሰፌልያ,መፈንቀሊ እምኒ (መለኪኖ)
ሰፍነግ,ሰፍነግ (ስፖንጅ)
ሰፍኖጌ,ሰፍነግ፡ ሓሞት
ሱላሜ,ሰላም፡ ፍቕሪ፡ ኅብረት
ሱትላፊ/ ስትላፊ/ሶትላፊ/ ሶቶፍሊ,ቊራዕ
ሱም,ፃዕዳ ሽጉርቲ
ሱራጌ,መረቕ
ሴሩብ/ ሲሮብ,ሒሖት
ሲኖዲቆን,ቃለ ጉባኤ
ሳምር,ወቕቲ፡ ጊዜ፡ እዋን
ሳኒታ,ንጽባሒታ
ሳንጥ,ዓተር
ሳውዳ,እሳታዊ ጠባይ
ሳዶር,ቀዳማይ ሽንካር
ሳፍሕ,ቅጥኒ
ሳፍራ,ነፉሳዊ ጠባይ
ሳፕ,ጅግና፡ ንፉዕ
ሴሮሕ,ቀሺ ገበዝ
ሴኬቤቴናሆም,ሓቛፊት ደርሆ
ስሂጥ,ሃመማ፡ ጽንጽያ፡ ሕጻውጽ
ስህቦ,ሓሰኻ ዒባ
ስላቅ ስላት,ላግጺ
ስማሕ,ላልሽ (ሥጋ)
ስማዝ,ሰቲ
ስማዝያሁ,ስምዕዛ
ስባጥ,ኵላሶ፡ ሕርጓቶ
ስብሐት,ምስጋና
ስብኮ,ጣዖት፡ ምስሊ፡ ቅርጺ
ስቴ,መስተ
ስኂን,ዕጣን
ስን,ስኒ
ስንቅ,ስንቂ
ስንት,ሽንቲ
ስንዕ,ስምምዕ
ስንክሳር,እኩብ
ስንዳሌ,ሥርናይ
ስዝር,ስድር
ስጉርንድ,ሽጉርቲ
ሶልላ,ኮረት፡ ሑጻ፡ ሐመድ
ሶመት,ፃዕዳ ሽጉርቲ፡ ገዘሞ
ሶሬድ,ስንክያ፡ ጐንደራን
ሶርቃ,ተዝካር
ሶርቃቡ,ብሑቝ
ሶቤቃካ,ምልዖ
ሶክ,እሾኽ
ሶድ,መጽሓሪ ሓዊ
ሶጣስስ,ቅንጭብ
ሶፍር,ቅርጸት ከብዲ
ሶፍያ,ጥበብ፡ ፍልጠት
ቀለም,ቀለም
ቀለምሲስ,ራእይ
ቀለምጤዳ,ጸባ ቈልቷል
ቀለምጺዳ,ቅንጭብ
ቀለምጺጽ,ብልጭታ፡ ሞቝሎ
ቀለንቶስ/ ቀለንቶን,ባሕቲ
ቀለምፔ,ቀይሕ ቐለም
ቀላይ,ቀላይ
ቀላውጻ,ኣደ ህበይ
ቀልዙ,ሓሰኻ ዒባ
ቀልደድ,ቅርኒብ ዓይኒ
ቀልጹ,ተባዕታይ ህበይ
ቀሐር,ቀሐር
ቀማጥር,መንፊት
ቀምሕ,ፍረ፡ ዘርኢ፡ ኣዝመራ
ቀምጠራ,ሙዳየ ምጽዋት
ቀስታም,ዱላ፡ በትረ መንግሥት
ቀረጽ,ቀረጽ
ቀሪም,ቀሪም
ቀራንዮ,ዝተማሳቐለ፡ መካነ ዐፅመ ርእስ
ቀርቂስ,መዛናግዒ (ጆቶኒ፡ ገበጣ)
ቀርነብ,ማንቲለ፡ ቅርኒብ ዓይኒ
ቀርነብ,ቅርኒብ እኽሊ
ቀርነ ነጌ,ስኒ ሓርማዝ
ቀርነናዕ,ኣረነ፡ ሓሸካ
ቀርዱ,ህበይ
ቀርዱናት/ ቀርዲናት,ኣህባይ
ቀርጠሉት,ስጉርፍኦ
ቀርጠሉ,ጥፍሒ (እንዳ ኵሕሊ)
ቀርጠሎን,ቅርጫት
ቀርጠሎን,ስጉርፍኦ፡ ዘምቢል
ቀርጤል,ጥፍሒ (ሙዳይ)
ቀሱት,ዕትሮ
ቀቀብ,ሰገባ
ቀቀኖ,መፍለስ፡ ኣባ ጕምባሕ
ቀቢላ,ማሸላ
ቀትረርያ,ሰንደቕ ዕላማ
ቀንዲል,ቀንዴል
ቀውዕ,ቀውዒ
ቀይሕ,ቀይሕ
ቀስ/ ቀሲስ,ቀሺ
ቀዲሙ,ቅድም
ቀዳሚ/ ቀዳማዊ,ቀዳማይ፡ መጀመርታ
ቀጣ,ሚዛን ወርቂ
ቀጸላ,ኣኽሊል
ቀጻ,ሓዊ ለይቶ፡ ጽምብላሊዕ
ቁመት,ቁመት
ቁናማት,ከረጺት፡ ሳንጣ፡ ቁርባብሻ
ቁፋሂ,ቅኔ ማኅሌት (ማኅሌተ ቅኔ)
ቂም,ቂም
ቂሪን,ሓጽቢ ዒላ
ቃህም,ጸጸ
ቃህዋ,ፍረ ቡን
ቃማ,ስልማት
ቃስ,እደ ጠባብ (ቀሚስ)
ቃርሕ,ቀሓር
ቃቂር,ኳዂ
ቃቤላ,ማሸላ
ቃቴል,ቃጭል
ቃውላ,ድውል
ቃውም,ጠበቓ፡ ሓለቓ
ቃውጻ,ዋጭል ህበይ
ቃግስት,መርዛም ኣፍዐት፡ ተመን
ቃፍ,ዕላማ (ጨመተ)
ቄር,ኃያል
ቄርኔን,ዕቑር ማይ
ቄኔ,ኣውሊዕ
ቄደር,መጽሕፈ ንስሓ
ቄድሮስ/ ቄድሪኖን,ኣውሒ
ቄጵርስስ,ጽሕዲ
ቄፋዝ,ወርቂ
ቅስፈት,ግርፋት
ቅስት,ባእሲ፡ ክርክር
ቅስና,ክህነት
ቅርዳን,ንእሽቶ ኣንጭዋ
ቅርድ,ህበይ
ቅርፍት,ቅራፍ
ቅስፍ,ዓይኒ ምድሪ (ሽቓቕ)
ቅብኣት,ቅብኣት
ቅብእ,ቅብኢ (ልኻይ)
ቅብው,ዝተነፍሐ፡ ቃባ
ቅብጢ,ቋንቋ ግብጺ(ጥንታዊ)
ቅናት,ቅናት፡ መዕጠቒ
ቅኔ,ቅኔ፡ መግዛእቲ
ቅንጽራሆ,ዲያቆን
ቅንአት,ቅንኣት
ቅንፍዝ,ቅንፍዝ
ቅያዕ,ትፉእ፡ተምላስ
ቅዱስ,ቅዱስ፡ ፍሉይ
ቅዳሴ,ምስጋና፡ ቅዳሴ
ቅድም,ቅድም
ቅድው,ጽቡቕ
ቅጥራን,ቅጥራን
ቅጽር,ቀጽሪ፡ መካበብያ
ቆላ,ቆላ
ቆሐልት,መጽሐፈ መክብብ
ቆም,ቁመና፡ ቁመት
ቆርኔሌ,ዝናር
ቆሮስ,መሰፈሪ (ምሰ)
ቆስያ,ሳምቡእ
ቆቅሕ/ ቆቃሕ,ቆቛሕ
ቆባር,ጣቓ
ቆብኒ,ትዃን
ቆብዕ,ቆቢዕ
ቆጶሮጢስ,ንግሥቲ ንህቢ
ቆጶን,ሣእኒ
ቆፎ/ ቀፎ,ቆፎ
ቈላፍ,ዘይተገዝረ፡ ዘይኣምን
ቈሳቍስ,ኣቚሑ ቤት
ቈርነናዕ,እንቁርዖብ
ቈስጤ,ሽምፍላ፡ ጨጐራ
ቈጠጥ/ መንኮብ,ዓባይ ዓባይቶ ኣጻብዕቲ
ቈልቷል,ቈልቷል
ቍልኤ,ዓስከር፡ ፈታዊ፡ ፍቁር
ቍልኤት,ከዳሚት፡ ኣገልጋሊት፡ ሸቃሊት
ቍልፍ,ቁልፊ
ቍማል,ቁማል
ቍስል,ቍስሊ
ቍር,ቍሪ
ቍርባን,ቁርባን፡ መሥዋዕቲ
ቁንስጣጌ,ኣረጊት ከልቢ
ቍንቍኔ,ነቐዝ፡ ቍንቍነ
ቍንጽ,ቁንጪ
ቍንጽል,ወኻርያ
ቍየጽ,ምሕኵልቲ
ቍጽ,ሰለፍ
ቋዕ,ኳ
በለሳን,ዘይቲ ኣውሊዕ
በለቅ,እብነ በረድ
በለው,ስረ
በለዝ,ጽኑዕ ዓንዲ
በልቀም,ሐሞት (መሬታዊ ጠባይ)
በሐ,ከመይ ውዒልካ፧
በሐኵ,ድዑል (ተባዕታይ በጊዕ)
በረድ,በረድ
በሪሆት/ በሪሰት,ምንጋጋ
በራሕ,በራሕ
በርህ,ብርሃን
በርሲም,ጽሕዲ
በርሴም,ጽሕዲ
በርፎሪኮን,ዝርው ቃል ሰብ
በቀል,በቐል፡ ምፍዳይ ሕነ
በቀልት,ስየ
በቅል,በቕሊ
በቍዔት,ረብሓ፡ ጥቕሚ
በትር,በትሪ
በዓል,በዓል፡ ጣዖት
በዓት,በዓቲ
በደይ,ንፍዮ(ሕማም)፡ ፍሮማይ
በዲዳስፋ,ሓደ ካብ ሰብ ጥበብ
በድር,በዓል አይሁድ
በድን,በድን (ሬሳ)
በድው,ምድረ በዳ
በግዕ,በጊዕ
በጢህ,ዱባ
በጥልሳት,ስም መጽሓፍ
በጸል,ፃዕዳ ሽጉርቲ
በኵር,በኵሪ፡ ሓለቓ
ቡኤዝ,ስም ሰብ
ቢልዮስ,ቃድራ (ዘይተሓርሰ)
ቢረሌ,ብርለ
ቢሬሲም,ጽሕዲ
ቢጸልቱማ,ቀይሕ ሽጉርቲ
ቢጽ,ብጻይ (ብጫይ)
ባህል,ኣባሃህላ፡ ባህሊ
ባህሩስ,ሻምብቆ
ባሉጥ,ኣውሊዕ
ባሕታዊ,ባሕታዊ (ንበይኑ)
ባሶር,ሥጋ
ባቡት,ጐብየ
ባቱል,ድንግል (ንጓል)
ባእስ,ባእሲ
ባዕ,ስድሪ
ባዕል,ሃብታም
ባዕድ,ባዕዲ
ቤል,ጣዖት
ቤልሆር,ሰይጣን
ቤሩሲም,ጽሕዲ
ቤርክታን,ኮረቻ ገመል
ቤተ አፍሶት,ሆስፒታል (መካነ ሕይወት)
ቤተ ድዉያን,እንዳ ሕሙማት (ሆስፒታል)
ቤተ ግዝእ,እንዳ ውራይ
ቤቴል,ቤት እግዚአብሔር
ቤዝ,ኮኾብ
ቤዴላህ,ቃንጥሻ
ብልሂት,ኣዛሒት
ብልታናስ,ወርኂ
ብሑእ,ብሒቝ
ብሑት,ሥልጡን፡ ልዑል
ብሔር,ዞባ፡ ከባቢ፡ ዓዲ
ብሕባሔ,ጥንተ ፍጥረት (ዋህዮ)
ብሕውስ,ኣብሾ
ብርክ,ብርኪ
ብሩህ,ብሩህ
ብሩር,ብሩር
ብርሃን,ብርሃን
ብርስን,ብርስን
ብርስኖት/ ብርስዮት,ዓደስ
ብርኒ,ድሙ
ብርዕ,ብርዒ፡ ቀለም
ብርት,ነሓሲ
ብርያል,ሰይጣን
ብነት,ዕሽር፡ ግብሪ
ብንኦምኒ,ወዲ ጻዕሪ (ብንያም)
ብእሲ,ሰብኣይ
ብእሲት,ሰበይቲ
ብዕራ/ ብዕራይ,ብዕራይ
ብዕዛ,ጸናጽል
ብዙኅ,ብዙኅ
ብድብድ,ሕማም ተላገብ
ብድዮን,ብርኒሂጎ፡ ብርኒጎ
ብጻል,ቍራጽ ጨርቂ፡ ቡጃል
ብፁዕ,ብፁዕ፡ ምስጉን፡ ክቡር
ቦጽል/ ቦጼል,ፃዕዳ ሽጉርቲ
ተላብ/ ተለቤ/ ተላቤ,እንጣጢዕ
ተላዕ,ሓኸለ ሥጋ
ተልሚድ,ተልመዴን፡ ተመሃራይ
ተሓግ,ተሓግ፡ ሮማዲ
ተሐኘ,ጽሩይ፡ ንጹሕ
ተመርት,ተምሪ
ተመን,ተመን
ተምኔት,ድሌት
ተምያን,ተንኰል (ኣርተፊሻል)
ተሥላስ,ሣልሳይ ደርቢ
ተራፊን,ጣዖት
ተርሚን,ክሊዓው
ተርሜን,ታህሰስ
ተርቢዝ,ሓተላ ስዋ
ተቅራም,ቀሪም እኽሊ
ትቅሳም,ቀውዒ (ፍረ ቀውዒ)
ተቅዋም,ቀንዴል
ተብሪዝ/ ተበሪዝ,ሽንቲ
ተብሪዛት,ብብዝኂ ንሽንቲ
ተቢሳ,ደሮና
ተባዕት,ተባዕታይ
ተቤሳ,መጐልበቢ ገጽ፡ ሻሽ
ተብሲል,ጥጥቖ
ተንካ ተነካ,ዳዕሮ
ተንክ,ጸዶ (ንሜስ ዝኸውን)
ተናብልት,ልኡኻት
ተን,ሃፋ፡ ትኪ፡ ግመ
ተንከተም,ድልድል (ቢንቶ)
