ግዕዝ ,ትግርኛ 
ተአማጎሲስ,ፀረ እግዚኣብሒር
ተአምር,ተኣምር፡ ምልክት
ተከዚ,ወኃዚ ማይ
ተኬሳ,መንኩብ
ተክሉ,ድዑል በጊዕ
ተክሊል,ሕጊ፡ ሥርዓት
ተክሪር,ቀውዒ
ተክሪዝ,መጽሓፈ ጵጵስና
ተክዚር,ተስካር
ተኵላ,ተዅላ
ተኳልው/ተኳሉት/ተኵላት,ተዃሉ
ተወን,ጽድያ፡ ኣዝመራ
ተዋሕዶ,ተዋሕዶ
ተዋርዶ,ውርደት
ተውኔት,ጸወታ፡ ሳዕስዒት
ተውሳክ,ተወሳኺ (ተደመሮ)
ተይፈን,ዝራብዕ
ተያፍን,ዝራብዓት
ተዳሂ,ቤተ ልሔም
ተግሣጽ,ማዕዳ፡ ተግሣፅ
ተግቢጥ,ሽቓቕ፡ ዓይኒ ምድሪ
ተጥላሳት,ኣስተዋጽኦ መጽሓፍ
ተጽራሕ,ካልኣይ ደርቢ
ተፉሕ,ድንሽ፡ ባናና፡ ቱፋሕ
ተፋውሕ,ደናንሽ
ቱማ,ፃዕዳ ሽጉርቲ
ቲሃ,ሽግ፡ ሆየ ሆየ
ታሪክ,ታሪኽ
ታርያጎሎስ,ደራሲ፡ ነባቤ መለኮት (ዮሐንስ)
ታቡላ,ጣውላ
ታቦት,ታቦት፡ ማኅደር
ታናቅ/ ቴናክ,ጸዶ (ንሜስ ቀመም ዝኣቱ)
ታአማጎሲስ,ፀረ እግዚኣብሔር
ታዕካ,ኣዳራሽ
ታፒ,ድባብ
ቴሎግና,ትምህርቲ ቃል እግዚኣብሔር
ቴውናቅ,መኾምብያ
ቴዳ/ ፔዳ,መስቀል
ቴገን/ ቴግኑ/ ቴጌል,ጕልሻ
ቴጉን,ሞቝሎ
ቴጎ,ድጕሪ
ቴፌን/ ቴፈን,ዝራብዕ
ትለቤ,እንጣጢዕ
ትላዕ,ጽኪ
ትልም,ትልሚ
ትልወት,ገዝሚ
ትሄ,ውሻጠ
ትሕላፍ,ሓላፍነት
ትሕቢት,ውሕሰነት፡ ትሕጃ
ትሕትና,ትሕትና
ትሕዝብት,ጥርጥር፡ ውልውል
ትማልም,ትማሊ
ትምክሕት,ትምክሕቲ
ትራፕ,መጻወድያ፡ ትራባ
ትርጋጽ,ትርጋጽ፡ ሸነኽ እግሪ
ትሮ,ብዕራይ
ትብሌ,ጥብቆ
ትንቢት,ትንቢት
ትንባክ,ትንባኮ
ትንንያ,ትንንያ (ጣንጡ)
ትእምርት,ምልክት፡ ማዕተብ
ትካት,ቀደም
ትካዜ/ ትካዝ,ጓሂ
ትኩዝ,ኀዙን
ትክት/ ትክቶ,ደመ ትክቶ (ፔሬድ)፡ ወርኃዊ ጽግያት
ትውዝፍት,ጌጻ ጌጽ፡ ኃጢኣት
ትውፊት,ውርሲ
ትዑል,መጻሕፍተ እንስሳ
ትዕቢት,ትዕቢት
ትዕይንት,ከተማ፡ ሰፈር
ትዝኅርት,ጃህራ
ቶማስ/ ቶማስስ,ፀሓይ
ቶራ,ዓጋዜን
ቶራት,ዓጋ ዜናት (ዓዲ)
ቶሬን,ጸዋሪት፡ ሰንቀ
ቶርማን,ገመል ህድሞ (ናሕሲ)
ቶታን,ስራኽ (መእሰሪ ሣእኒ)
ኀዘን,ኀዘን
ኀዝኀዝ,ታኼላ፡ ሰልሚ
ኀየል,ጤለበዱ
ኀይዶ,መራሕ ዕዉር
ኀዳፍ,ወተግ
ኀዳፍ,መምህር
ኀግል,ሞቑሕ
ኀጕል,ጥፍኣት፡ ሓጒሊ
ኂሳን,ለውሃት፡ ክብሪ
ኂሩት,ለውሃት
ኃሙስ,ኃሙስ
ኃምስ,ኃሙሻይ
ኃያል,ኃያል
ኃያጢ,ጠባሪ
ኃይል,ኃይሊ
ኃጢኣት,ኃጢኣት
ኄር,ለዋህ፡ ኄር
ኄንባሊ,ጣፍ
ኀልቀት,ቀለቤት፡ ካትም
ኀሮ,መንደል (ቡንታ)
ኅብር,ሕብሪ
ኅብረት,ኅብረት
ኅብስት,ኅብስት፡ እንጌራ
ኅብዝ,እንጌራ
ኀንብርት,ሕንብርቲ፡ ማእከል
ኅንባዝ,ነዊት
ኀዝአት,ሕዛእቲ
ኅዳግ,ጫፍ መጽሓፍ
ኀጠት,ቅንጣብ
ኀጥጥሜ,ጡጥ
ኀዕው,ስሉብ ሥልጣን
ኆኅት,ኣፍ ደገ
ኆር,መስኮት
ኆጻ,ሑጻ
ኆጻድ,ቁልፊ (መዕጠቒ ስረ/ መጋረጃ)
ነሃር,መንጨዕጫዕታ ማይ
ነምር,ነብሪ
ነስታ,ግብሪ
ነቀልቃል,ነውጺ፡ ምንዋጽ
ነቀዝ,ነቐዝ
ነቀጥቃጥ,ምንቅጥቃጥ
ነቅሪስ,ፍንጣጣ፡ መንሽሮ
ነቅዕ,ፈልፋሊ ማይ
ነቋር,ነቛር
ነቍጥ,ነጥቢ፡ ነቑጣ
ነበርጻው,ረስኒ
ነትዐት,ማእሲ
ነአውልት,ነዓዕልቲ፡ ዕቅብቲ
ነኪር,ጓና፡ ዘይወዲዓዲ
ነኮላል,ኮለል ምባል
ነዊኅ,ነዊኅ
ነዋ,እንሆ
ነውር,ነውሪ
ነዐ,ነዓ
ነዐዊ,ሃዳናይ
ነዓውት,ሃዳኖ
ነዚፋ,ነጸላ፡ ካርታ
ነደቅት,ነዳቖ
ነዳእት,መራሕቲ ሥራሕ፡ ከብከብቲ
ነዳይ,ድኻ፡ ዘይብሉ
ነድ,ነዲ፡ ሃልሃልታ ሓዊ
ነገርጋር,ዘውድቕ ሕማም
ነጋዲ,ነጋዲ
ነግድ,ጋሻ፡ ኃላፊ መገዲ
ነግህ,ንግሆ
ነጎጋው,ምስውስው ምባል
ነጥብ,ነጥቢ
ነጐድጓድ,ነጐድጓድ
ነጠብጣብ,ነጠብጣብ
ነፈርዐፅ,ዝላ፡ ምዝላል
ነፋስ,ንፋስ
ነፋጺ,ነፋጺ፡ ሃዳሚ
ነፋሕ,ድንሽ
ነፋውሕ,ደናንሽ
ነፍጥ,ጠበንጃ፡ ሽጉጥ
ኑፋቄ,ጥርጥር፡ ውልውል
ኒል,ፈለግ ኒል
ኒቄጥራ,ዕምባባ ገልገለ መስቀል
ኒቆታ,ቤት ኣቚሑት
ኒቆታ,ቤት ሥእሊ (እንዳ ሰኣላይ)
ናሁ,እንሆ
ናህክ,ኃዘን
ናህው,ማሕጐማ
ናህይ,ዕርፍቲ
ናላ,መንበስበስታ
ናሕ,ማሕጐማ
ናሕስ,ናሕሲ፡ ህድሞ
ናቃት,ገመል
ናቅ,ሓራስ ገመል
ናብሊስ,ነጋሪት፡ ቃጭል፡ ጸናጽል፡ መሰንቆ
ናብቴ,ናውቲ ማሕረስ (ሞፈር)
ናቱሪም,ሕምባሻ
ናኀር,ሕርኻ፡ ምሕርናኽ
ናእክ,ዓረር፡ ዚንጎ
ናዕት,ዘይበኵዐ ቅጫ፡ ጎጎ
ናይን,ስም እግዚኣብሔር ኣምላኽ
ናይናን,ስም እግዚአብሔር ኣምላኽ፡ ይቕረ በሃሊ
ናጥራን,መላሕስ ከብቲ
ኔስታሊ,ምስሊ ተመን ኣስራዚ፡ መድኃኒት
ኔባል,ሒላብ
ኔባል,ቍራዕ፡ ዕትሮ
ንህብ,ንህቢ
ንሕነ,ንሕና
ንስር,ንስር፡ ዑፍ
ንቡረ እድ,መንፈሳዊ ኣመሓዳሪ፡ ሕጹይ ሽመት
ንብረት,ንብረት
ንትፋይ,ብልዕቲ (አባለ ዘርእ ተባዕታይ)
ንኩህ,ኣድጊ
ንዋየ ውሥጥ,ናውቲ ከብዲ
ንዋየ ሐቅል,ናውቲ ኵናት
ንዋም,ድቃስ
ንዋይ,ገንዘብ
ንድቅ,መንደቕ
ንጉሥ,ንጉሥ (ፕረዚደንት)
ንግመጥስቴ,ወግዒ፡ ቅያ፡ ዛንታ፡ ታሪኽ
ንግደት,መገሻ፡ ንግደት
ንጥኑጥ,መንጕዳ
ንጹሕ,ንጹሕ
ንፍቅ,ፍርቂ
ኖል,ዓስቢ ጓሳ፡ ደሞዝ፡ መሃያ
ኖብያት,ታሪኽ ነገሥታት
ኖትያ,ሓምባሲ
ኖትያት,ሓምበስቲ
ኖጌ/ ነጌ,ሓርማዝ
ኖፕ,ዲያቆን
ኖጻ,ክንቲት፡ ግልግለ
ኣለሚያን,ሣዕሪ ሣዕሮ
አሊቁ,ባሕሪ ጨው
አላዶር,የማናይ ኢድ ዝወግኣ ካልኣይ መስማር
አሌ,ወይ
አሌፍ,ስም ፊደል
አልቀር,ቈልቷል
አልባብ,ልብታት
አልብየ,የብለይን
አልቦ,የልቦን፡ ኣይኮነን
አልዋ,ሓላዊ፡ ዘብዒ
ኣሓ,ኣሓ፡ ከብቲ
አሐቲ,ሓንቲ
አሐዱ,ሓደ
አሐተኔ,ብሓደ
አሐድ,ሓደ
አሕ,ዓኽ፡ ኣሕ (ምልክት ጓሂ)
አሕማ/ አሕማው,ኣሕማ
አሕሩግ,ደዓውል
አሕርው,ሓሰማታት፡ መፋልስ
አሕሳል,ዓበይቲ፡ ሎቖታታት
አመት,ከዳሚት፡ ባርያ፡ ኣገልጋሊት፡ ሸቃሊት
አእማት,ብብዝኂ
አሚር/ አሜር,ሽእኡ (ሽዑኡ)
አሚን,እምነት
አማን,ሓቂ
ኣማንየ,ብሓቀይ
አማዑት,ኣምዑት
ኣሜሃ,በቲ ሽዑ ጊዜ
አሜህለል,ወርኂ እትወጸሉን እትዓርበሉን
አሜስያሂ,ደገ ሰላም
ኣሜን,ኣሜን ይኹን፡ ይገበር፡ ይብጻሕ
አሜከላ,እሾኽ ተኾርባ
አሜፌቅ,መድረኽ
ኣምትንት,ጅማውቲ
አምኃ,መባእ፡ ኣምኃ
ኣምንሰቲት,ተዘከረና
ኣምእስት,ማእስታት
አምዓም,ታኼላ
አሣዕን,ኣሣእን
አሥራግ,ፈልፈልቲ ማያት
አቅ,ወጮ፡ ጥልፊ
አሥዋር,ኣብዑር
አረቦ,ሳርማ፡ ረድኤት
አረቦን,ዕርቡን
አረቦናት,ዕርቡናት
አረፍት,መንደቕ፡ ግድግዳ
አሩኤል,ውኻርያ
አሩራን,ሮማን፡ ዘግባ
አሪስ,ኣግነት፡ ኣጕዶ
አሪጋ,ሰስሓ
አሪፍ,ዓሚ
አራሲብ,መሽረብ ማይ
ኣራራይ,ሣልሳይ ዓይነት ዜማ
አራዊት,ኣራዊት (ብዙኃን)
አራዝ,ክዳን
አርማስ,ሽፍታ ባሕሪ
አርሜስ,ዘንጊ
አርሲስ,መናፍቕ
አርሲሳን,መናፍቓን
አርስጣሉ,ጠንቋሊ
አርስጣላብ,መነጽር (ቴሌስኮፕ)
አርቆሚን,ባላ
አርባቅ,ቆሎ ዳሽም
አርባብ,መላእኽቲ
አፓሩፔ,ቀሺ ገበዝ
አርቲው,ኣውሒ
አርቴውቂኖን,ኣውሊዕ
አርአያ,ኣርኣያ (ኣብነት)
አርኤል,መሠውዒ
አርእስት,ራእስታት፡ ጐይቶት
አርዋን,ኣፍንጫታት
አርዌ,ተመን፡ ኣርዌ፡ ዲያብሎስ
አርዑት,ኣርዑት
አርዩፕ,ዕረ
አርያም,ሰማይ
አርዮስፋጎስ,ባይቶ ፍላስፋታት
አርጋብ,ረጋቢት
አፓፔ,ዓርኪ
አሮት,ልሓም (ሊሓም)
አሮድዮን,ዑፍ ያሬድ
አሰር,ኣሰር
አሰክት,ጸጕሪ ትሽቱሽ
አሳ,ስም ሰብ
አስል,ዘርኢ፡ ሡር፡ ትውልዲ
አስሐትያ,ኣሳሒታ
አስሕርት,ባሕትታት
አስማት,ኣስማት
አስራብ,መንጫዕጫዕታታት
አስቀሎባ,መጽሓፈ ጥንቊልና
አስቈሎን,ቈጻሪ ኮኾብ
አስባንያ/ሶስንያ,ወርኂ ሰማይ
አስኳት,ዝተመሳቐለ መገድታት
አሥዋጥ,ሓለንጊታት
አስፈሬዳ,ስጕርፍኦ፡ መሶብ
አስፌር,ዓሚ
አቀቅ,ሞግእ
አቀብ,ዓቐብ
አቀባት,ኣቐባት
አቀድ,ጕልላት
አቂቅ,ብልቃጥ
አቃቂር,ዝተፈላለየ መድኃኒት
አቃኒ,ዳንዴር፡ ጥፍራርያ
አቃኒም,ኣካል
አቃጠን,ኣንበጣ
አቃጣን,ኣንበጣ
አቃጥም,ኩብኵብታ
አቅ,ሐርቢ
አቅላሜዶን,ቈልቷል
አቅሌምያ,ጓል ኣዳም
አቅሌስያ,ቤተ ክርስቲያን
አቅራብ,ዕንቅርቢት
አቅጤ,ብርለ
አቍናጽ,ኣቝናጭ (ቍንጭታት)
አቍጣጥ,ጅና በትሪ (መጀነኒ)
አበ-ላሕም,በዓል ከብቲ
አበ-ምኔት,ሓላፊ ገዳም
አበርጊላ,ገበጣ፡ ሓንዳይ
አበሳ,ኣበሳ፡ በደል
ኣበቅቴ,ቍጽሪ ዘመን
አበው,ኣበው፡ ኣቦታት
አበ-ደም,በዓል ደም
አቡሊድስ,መዘምር
ኣቡን,ኣቡን፡ ጳጳስ
አቢብን,ዑፍ መስቀል
አባ,ኣቦ፡ ብርቱዕ
አባል,ኣካል፡ ኣባል
አባብ,ብዓል ውዕለት፡ ሸቃላይ
አባጕ-ንባሕ/ ኣበ-ጉንባሕ,ኣባ ጕምባሕ
አቤኔዜር,እምኒ ረድኤት
አብ,ኣቦ
አብሕርት,ባሕርታት
አብረክሲስ,መጽሓፈ ግብረ ሐዋርያት
አብሪም,ልቢ
አብርሃም,ኣቦ ብዙኃን
አብርዎ,ልቢ
አብሰልናዎስ,ቃል ፍትሓት(መሐራ)
አብኑስ,ዝበ ዝተባህለ ኦም
አብኖስ,ቀረጽ ዝተባህለ ኦም
ኣብዋቅ,መለኸታት
አብያታዊ,ቤተ ሰብ
ኣብዮት,እምቢተኛ
አኃው,ኣኅዋት
አኀት/ አኃት,ኣኃት
አኀዝ/ አኃዝ,ቍጽሪ
አኀዝ,ትሕጃ
አነ,ኣነ
አነዳ,ዓጽፊ፡ ቈርበት
አኒን,ፍረ ነፍስ
አናሚ,ኣላሚ
አናስር,ዋህዮታት
አናኵዕ,ጎደቦ
አናጕንስጢስ,ኣንባቢ ዲያቆን
አቦሊጽ,ብልጭታ ሞቝሎ
ዓተር,ዓተር
አትሮንስ,መንበቢ መጽሓፍ
ኣንስት,ኣንስቲ
አንስትያ,ኣንስተይቲ
ዐንቀር,ዓንቀር
ዐንቀጽ,ኣፍ ደገ
አንቃስ,ዕነ (ደምበ፡ ጭቃ)
አንቄ,ሽላ
ኣንቆቅሖ,እንቋቑሖ
አንበሳ,ኣንበሳ
አናብስት,ኣናብስ
አንበጣ,ኣንበጣ
አንብዕ,ንብዓት
ኣኖት,ልሓም (ሊሓም)
አንደበራ,ስዲ፡ ወዲ ሰበይቲ
ዓንጎግ,ዓንጎግ
አንጕዕ,ኣንጉዕ
አንጥማርያጦስ,ፀረ ማርያም
አንጻር,መንጽር
አንጼዋ,ኣንጭዋ
አንፍ,ኣፍንጫ
ኣትሪኮን,ቃል ትንቢት
አኤናኦን/ አኤናዎን,ዘለዓለም ዘሎ
አእኑስ,ኣንስቲ
አዕኑግ,ኵትሻታት (ዓይነት ስልማት)
ኣእዋም,ኣእዋም
ኣኪስት,ፈልፈልቲ ዓይኒ ማያት
አካል,ኣካል
አክሊል,ኣኽሊል፡ እኽልታት
አክሊሮስ,ቀሺ ገበዝ
ኣክልብት/ አክላብ,ኣኽላባት
አክራጦን,ደመ ክርስቶስ
ኣክሪግሊዮን,ሓሰማ
ኣክሳስ,ሽሾ፡ መራሕ ማይ
አክይስት,ኣትማን
አክዮስ,ይግብኦ (ይግብኦ)
ኣኰቴት,ምስጋና
ኣውል,ኣውሊ
ኣውሎ,ንፋስ
አውሎግያ,ዝተባረኸ፡ ኅብስቲ
አውርሐርስ,ሓርሽ
ኣውቃፍ,በናጅር (ዓይነት ስልማት)
አውታር,ስልኪ ክራር
አውኪያኖስ,ውቅያኖስ
አውክሳርያ,ስንክሳር
ኣውያት,ኣውያት
አውያን,ወይንታት
አውግር,ኵርባታት
ኣውጤ/ በጽል,ባልደንጓ
አዛል,ብርቱዕ፡ ኃያል፡ ጎበዝ
አዛብ,ጭራ
ኣዞብ,ስምዕዛ
አየር,ኣየር
ኣዮባሊ,ወዳእ ነገር፡ ጠበቓ
አድግ,ኣድጊ
ኣእዱግ,ኣእዱግ
አዲማ,ትን
አዳም,ጽቡቕ
አዴራ,ራብዓይ መስማር (የማናይ እግሪ ጐይታ ዝተወግኣሉ)
ኣድራማሌክ,ጕንጓ
አድገ መረብ,ኣባ ጕንባሕ
አድል,ወጮ፡ ባርኖስ
አድያም,ከባቢ፡ ዞባ
አገዳ,ቅልጽም
አጋም,ዓጋም
አጋስዕ,ሰባብሕቲ (ጥሪት)
አጋዕዝት,ጐይቶት
ዓጋዘን,ዓጋዜን
አጌ,ጡጥ
አግልዕት,ገልዒታት (ኣጋልዕ)
አግሪግልዮስ,ሓሰማ
አጠቀን,ኣንበጣ
አጣሊ,ኣጣል
አጠርቆን,ሞባእ፡ መሥዋዕት
አጥራቂ,ምክት
አጥባት,ኣጥባት
አጰርግዮስ/አጰራግዮስ/ኣጰሮግዮስ,ሥጋ
ኣጵቱ,ሕልፍኚ (ሕጓ)
ኣጰሊጹ,ቤት መቕደስ
አጶርጌ,መሥዋዕቲ (ዓይነት ቍርባን)
ኣጽለዳ,ኩመል
ኣጻብዕ,ኣጻብዕቲ
ኣጽባዕት,ኣጻብዕቲ
ኣጽት,ኵዕሶ፡ ጥምቢ
ኣጽዋል,ሰዓዕ፡ ሃምበል
አጽፋት,ፍሒራ
አጽርቅት,ጨርቅታት
አፈ መልበስ,መእተዊ ክሣድ ክዳን
ኣፈ ጽባሕ,ወጋሕታ
አፈቄዳ,ቃቓዊት ደርሆ
አፍለጢስ,ቅጥራን (ካትራመ)
አፍረንጊ,ፈረንጂ
አፍራቅያ,ኣፍሪቃ
አፍቀድ,ቃቓዊት ደርሆ
አፍቁፍ,ኣርሒ ደርሆ
አፍዖት,ኣፍዑት
አፍዮማክን,መራሕ ማይ
አፍ,ኣፍ
አፈዋት,ብብዝኂ
አፓሩፔ,ቀሺ ገበዝ
አርፓፔ,ሊቀ ጳጳሳት
አፓፔ,ፈታዊ
ኡድር,ምኽንያት
አልህሉሂ,ሎቖታ
ኢስታኦስ,ስም ኣምላኽ
ኢብን,ዑፍ መስቀል
ኢኑሉ,ጽምብላሊዕ
አናጦሊ,ኣርሒ ገመል
ኢያዜር,ጎብየ
ኢያዜቡ,ልጓም
ኢዮቤል,፵፱ ዓመት (ዘመነ ኅድገት)
ኤላም,ገበላ (ብራንዳ)፡ ደገ ሰላም
ኤላው,ዓንዲ
ኤላጤስ,ጽሕዲ
ኤሌዎን,ዘይቲ ኣውሊዕ
ኤልሕሕ,ደገ ሰላም
ኤልሳልስ,ደገ ሰላም
ኤልባዝር,ሓራስ ከልቢ
ኤልዳ,ኣዳምን ሔዋንን ዝተፈጥሩላ ቦታ
ኤርሁ,ስም ኮኾብ
ኤርዌት,ኣንስተይቲ ሓርማዝ
ኤርገብ,ስንጭሮ
ኤርጋሄ,ርግሀ
ኤርጌት,ተባዕታይ ደርሆ
ኤስከዴሬ,መስኮት(ፍኒስትራ)
እልልድኩ,ሓኽሊ ድሙ
እመምኔት,ኣደ ገዳም (ሰበይቲ)
እምሄው,ኣቦሓጎ
እምሄውት,እኖሓጎ
እም,ኣደ
እም,ካብ
እራኅ,ማእከል ኢድ
እርኩበት,ኣንስትዮ ኣግማል
እሳት,ሓዊ
እስቁፍ,ቀሺ ገበዝ
እስትጉቡእ,ዝተኣከበ
እስከ,ክሳዕ (ክሳብ)
እስኪት,ፍረ ነፍስ (ብልዕቲ)
እቀጡ,ህበይ
እቤር,ኣረጊት ሰብኣይ
እቤርት,ኣረጊት ሰበይቲ
እብላ,ወርኂ
እብን,እምኒ
እቶን,እቶን
እንስሳ,እንስሳ
እንቃስ,ዕነ
እንቋዕ,እንቋዕ
እንዚራ,መሰንቆ
እንዳዒ,እንድዒ
እንድቅትዮን,ዓርቢ
እንገዝ,ቱሽቱሽ
እንግድዓ,ኣፍ ልቢ (ደረት)
እንግዳ,ጋሻ፡ እንግዳ
እንጐት,ትርንጎ
እንጳጴ/እንጳንጴ,ፍንጣጣ
እከይ,ክፍኣት፡ ክፋእ
እኩይ,ክፉእ፡ እኩይ
እክል,እኽሊ፡ እኽእል እየ
እወ,እወ
እዝን,እዝኒ
እዝን,ጽንጽሕለ
እድ,ኢድ
እገሌ,እከለ
እድግት,ኣድጊ
እጕስታር/እጉስታር,ዕረ
እግዝእት,ኣደ ቤት (እመቤት)
እግዚእ,ጐይታ
እግዚኦ,ኦ ጐይታ
እጠስ,እንጥሸው
እፎ,ከመይ
ኦሆ,ሕራይ (እሺ)
ኦሆሊባ,ኢየሩሳሌም
ኦሆላ,ሰማርያ
ኦም,ኦም
ኦሪት,ኦሪት፡ ቀደም
ኦርያ,ኣፍ ደገ ሰላም
ኦርያሬስ,ፀሓይ
ከሃ,ንየው፡ ኣብቲ
ከለሜዳ,ቀይሕ ግምጃ
ከላል,ሚዶ፡ መዘርገፍ
ኵልስስት,እንዳእቲ
ከላስስት,እንዳእትታት
ከልብ,ከልቢ
ከሎ,ልኻይ፡ ጠስሚ
ከመዝ,ውንጅር፡ ከምዚ
ከመዛት,ብብዝኂ (ውንጅራት)
ከሙን,እንጣጢዕ፡ ኣባዕከ
ከሚን,ሽንፋእ
ከማእ/ከሜእ,ሕማም ልቢ
ከረቤዛ/ኰረቤዛ/ኮረቤዛ,ብልዕቲ ኣንስተይቲ (ሙፃአ ሕፃን)
ከረጺት,ከረጺት
ከራሚ,ዕቑር፡ ዝኸረመ
ከራግልዮስ/ኪሮማሊዮስ/ ኪሮግልዮስ,ሓሰማ
ከርሜል,ጥፍረርያ
ከርሚን,ክሊዓው
ከርም,ክረምቲ
ከርሥ,ከብዲ (ከርሢ)
ከርቤ,ከርበ
ከርካዕ,ለሚን
ከርካዓት,ለሚናት
ከበሮ,ከበሮ
ከብካብ,ከብካብ (መርዓ)
ከብድ,ከብዲ፡ ማእከል
ከተማ,ከተማ፡ ጫፍ
ከንፈር,ከንፈር
ከናፍር,ከናፍር
ከንበሎ,ወለባ (ሚዶ ትመስል ኣብ ርእሲ ደቂ ኣንስትዮ እትስኳዕ)
ከንቱ,ኸንቱ
ከዋላ,ድኅሪት፡ ከውሊ
ከዋኒታት,ሓወልትታት
ከዋክብት,ከዋኽብቲ
ከዋው,ቅልጡፍ
ከውር,እቶን ሓጓዳይ
ከዘበል,ጠይቂ፡ ሶል (ናይ ኣድጊ፡ በቕሊ)
ከይሲ,ከይሲ፡ ተመን
ኩህ/ኵህ,ጸዋሪት፡ መንጠልጠሊ ኣቑሑ (ኩላብ)
ኩላብ,ጸዋሪት፡ መስቀሊ ኣቑሑ
ኵርበት,ክታብ
ኩእንት,ኵዕንቲ
ኪሩይ,ኵስኵስቲ
ኪርያላይሶን,እግዚኦ መሓረና
ኪራቁ,ዕለተ ምጽኣት
ኪሮግልዮስ,ጊሐ፡ ሓሰማ
ኪነት/ ኪን,ብልሓት፡ ጥበብ
ካሂ,ሓራስ ላም፡ ምራኽ፡ ኣርሒ
ካህን,ካህን
ካሜን,እንጣጢዕ
ካቢ,ዳንጋ
ካዕሴ,ጨጎራ፡ ፈርሲ፡ ዒባ፡ ከብዲ፡ ርስሓት፡ ሥጋ ከስዐ
ኬሌሜዎን/ኬሌምሌዎን,ነፋሒቶ
ኬሜሌዎን,ጠበቕ
ኬሴላ,ልሔ (እኩባት ከዋኽብቲ)
ኬፋ,ከውሒ (ጴጥሮስ)
ክላሕ,ኣውያት
ክልኤ⁄ክልኤቱ/ት,ክልተ
ክሕደት,ክሕደት
ክማም,መሽቀቕ
ክምር,ኩምራ
ክሣድ,ክሣድ
