ግዕዝ ,ትግርኛ 
ክሥተት,ግልጸት
ክረምት,ክረምቲ
ክርታስ,ወረቐት፡ ብራና
ክቦ,ኩቦ
ክንፍ,ክንፊ
ክዑብ,ፈትሊ
ክዑት,ድዅዒ
ክዕቦ,ኩቦ
ክዳን,ክዳን
ኮሞል,ኩመል
ኮል/ኮንፋር,ምልዖ
ኵለሄ,ኵሉ ጊዜ
ኵሉ,ኵሉ
ኵሊት,ኵሊት
ኵልያት,ኰላሊት
ኵሕል,ኵሕሊ
ኵራል,ቃንጥሻ
ኵርናዕ,ኵርናዕ
ኵርዳላቅ/ኩድራላቅ,ሽጉጥ
ኵስሕ,ቀልቀል፡ ዒባ፡ ፋንድያ
ወለት,ጓል
ወላዲ,ወላዲ
ወልታ,ዋልታ
ወልድ,ወዲ
ወሬዛ,ጎበዝ፡ መንእሰይ
ወርቅ,ወርቂ
ወትር,ኵሉ ሳዕ
ወኃይዝ,ወኃይዝ
ወንጌል,ብሥራት
ወዐሊ,ኣገልጋሊ፡ ዓስከር (ወታደር)
ወይን,ወይኒ
ወይሊተ,ወይለይ
ወይጠል,ኢራብ
ወዲፈት,ብላይ ጨርቂ
ወዲፎት,ቁራጽ ምንጻፍ
ወግር,ኵርባ
ወግዕ,ወግዒ
ወጣኒ,ጀማሪ
ዋሕር/ዋሕድ,ሓደ
ዋሕድና,ሓድነት
ዋስማ,እሾኽ መርገም (ተኾርባ)
ዋካ,ብርሃን
ዋዕይ,ዋዒ
ዋዜማ,ድሮ፡ ዋዜማ (ኣማርኛን ግእዝን)
ውሉድ,ውላድ፡ ውሉድ
ውላጤ,ለውጢ
ውሣጢ/ጤ፡ ውሥጥ,ውሽጢ
ውቅሮ,ጽቡቕ ሕንፃ
ውቅያኖስ,ውቅያኖስ
ውኂዝ,ውሕጅ
ውእቱ,ንሱ፡ እዩ
ውኩፍ,ቅቡል፡ ሥሙር
ውዳሴ,ምስጋና፡ ናእዳ
ዘሄርሙ/ ዘዘሄርሙ,ዋላኻ ሓመድ
ዘለፋ,ጸርፊ፡ ስም ሰበይቲ
ዘሊላ,ዳጕያ (እኽሊ)
ዘልፍ,ወትር፡ ኩሉ ሳዕ
ዘመድ,ዘመድ
ዘማ,ሸርሙጣ
ዘማዊት,ዘማዊት
ዘሩባቤል,ዘርኢ ባቢሎን
ዘራከፕ,ዕንቅርቢት
ዘርቅ,ዋዛ፡ ባጫ፡ ኣሽካዕላል፡ ጻውቲ
ዘርቤን,ጥዑም ሽታ
ዘርቤዶ,ዛግራ
ዘርብ,መስበሪ እምኒ (ማሳ)
ዘርእ,ዘርኢ
ዘርዜቅ,መንፊት፡ ሞዅባዕቲ (መጽሞቚ ስዋ)
ዘቢብ,ዘቢብ፡ ወይኒ
ዘባን,ዝባን ሕቖ
ዘብድው,ዲኖ፡ ማቕ፡ ወጮ
ዘትር,ወለላ መዓር
ዘነብ,ጭራ
ዘነባት,ጭራታት
ዘዌ,ፈውሲ ተመን ዕንፀይቲ
ዘውር,ዙርያ፡ ከባቢ
ዘውግ,ወገን፡ ዓሌት
ዘይት,ዘይቲ
ዘይጦን,ኣውሊዕ
ዘግራ,ዛግራ
ዘጋርው,ካግራታት
ዙዚዮን,ዓለቕቲ
ዚኣሁ,ናቱ
ዛውዕ,ዋዛ፡ ጻውቲ
ዜራዕ,ዕትሮ
ዜና,ዜና (ወረ)
ዜናዊ,ነጋሪ (ብጽቡቕን ሕማቕን)፡ ሓሳዊ
ዝሕቅ,ሓርቢ
ዝሙት,ዝሙት
ዝምዝም/ዝማም/ዝማማት,ዝማም (ልጓም)
ዝማሜ,ዝማሜ
ዝማሬ,ምስጋና
ዝራፕ/ዝራፒ,ጊባቦ
ዝቅ,ገንኢ፡ ሓርቢ
ዝቃት,ኣጋንእ፡ ሓርብታት
ዝብል,ሓርኢ ሓጺን (rust)/ቀልቀል (ናይ ኵሉ)
ዝብእ/ዝእብ,ዝብኢ
ዝናም,ዝናም
ዝንቱ/ዝኩ/ዝክቱ/,እዚ
ዝኅር,መቓብር
ዝክር,ዝክር፡ መዘከርታ
ዝየል,ማሕስእ (ውላድ ጤል)
ዝየ,በዚ፡ ኣብዚ
ዝጋግ,ሕማም መንሽሮ
ዝፍት,ኰልዒ፡ ጥጅእ፡ ዕንዲዳ
ዞም/ ዞሞ,ደም
ዘሪት,ዕምባባ ሱፍ
ዐለቅት,ዓለቕቲ
ዐላማ,ዓላማ
ዐልጌን,ባላ
ዐመፃ,ዓመጸ
ዐማፂ,ዓማጺ
ዐረቦን,ዕርቡን
ዐረቦናት,ዕርቡናት
ዐሪስ,መሐለዊ ተኽሊ ኣጕዶ፡ ዳስ
ዐራት,ዓራት
ዐራዝ,ክዳን
ዐርኬ,መልክዐ ስንክሳር
ዐቀበት/ ዐቀብ,ዓቐበት
ዕቁብ,ዝተዓቕበ
ዐቃቂር,ቀመማ ቐመም
ዐቃብ,እሾኽ ዳንዴር
ዐኒን,ፍረ ነፍስ
ዐንበሪ/ዐንበር,ዓሣ ነባሪ
ዐንግ,ኵትሻ (ዚኾነ ስልማት ደቂ ኣንስትዮ)
ዐውድ,ዓውዲ፡ ክቢ
ዐጌ,ጡጥ
ዐጌያት,ጡጣት
ዐጸባ,ዓጸባ፡ ጭንቂ፡ ሽግር
ዓልዋ,ጥዑም ጨና (ሽታ)
ዓመት/ዓም,ዓመት
ዓምድ,ዓንዲ
ዓሣ,ዓሣ
ዓስብ,ደሞዝ፡ መሃያ፡ ዓስቢ
ዓሥራት,ዕስሪት (ዕሽር)
ዓርብ,ዓርቢ (መወዳእታ)
ዓርክ,ዓርኪ
ዓበቅ,ዓበቕ
ዓቢይ,ዓቢይ
ዓባር,ዓባር፡ ዕብራን
ዓተር,ዓተር፡ ባልደንጓ
ዓንቀር,ዓንቀር
ዓኮት,ዒኮት
ዓው,ምሕኵልቲ
ዓይን,ዓይኒ
ዓዲ,ጋና (ገና)፡ ካልኣይ፡ ከምኡ፡ ተወሳኺ
ዓዘቅት,ዓዘቕቲ፡ ጕድጓድ፡ ዒላ
ዓፅም,ዓጽሚ
ዓዕቅ,ቈጽሊ
ዓፅፍ,ዓጽፊ
ዔላ,ዒላ ማይ
ዔረግ,ሴፍ፡ መጻወድያ
ዕለት,ዕለት
ዕሪና,ማዕረ
ዕርፍ,ዕርፊ
ዕቀን,ድቓላ ኦም (ተቀጽላ)
ዕቋን,ሕቋን
ዕቡይ,ዕቡይ፡ ኵሩዕ
ዕብሬት,እብረ፡ ታራ፡ ሳምንቲ
ዕዋል,ዒሉ
ዕዝል,ዓይነት ዜማ
ዕድ,ሰብኣይ
ዕደው,ሰብኡት
እድ,ኢድ
እደው,ኣእዳው
ዕዳው,እንዳ ጐሓፍ
ዕዳ,ዕዳ
ዕድሜ,ዕድመ
ዕጉስታር/ዕጕስታር,ዕረ
ዕጓል,ውላድ፡ ቈልዓ፡ ሕፃን፡ ዕሸል
ዕጣን,ዕጣን
ዕፅ,ዕንፀይቲ
ዕፀው/ዕፀዋት,ዕፀዋት
ዕፁብ,ዘገርም፡ ግሩም
ዖፍ,ዑፍ
የማን,የማን
የካየስትሪ,ዓሣ
የዋህ,ለዋህ
የውጣ,ዓሠርቱ ቃላት ኦሪት
ያሬስ/ያፌስ,ምሳር
ያቁም,ጽኑዕ ዓንዲ
ዬዬ,ዋይዋይ
ዬ,እሰይ እሰይ
ይምን,የማን
ይቡስ,ንቑጽ፡ ደረቕ
ይባቤ,ዕልልታ
ይቤ,በለ
ዮም,ሎሚ (ሎም)
ዮናኒ,ቋንቋ (ጽርዕ፡ ግርኽ)
ዮጊ,እምበኣር፡ ምናልባሽ
ደልጉማ,ገዓት
ደመ ትክቶ,ወርኃዊ ጽግያት፡ ደም
ደመና,ደመና
ደም,ደም
ደምረዝ,ዕንጕለ
ደረመን,ዓበቕ፡ ሽሕር
ደሴት,መርሶ (ኣብ ማእከል ባሕሪ ትርከብ መሬት)
ደስቀን,መሶብ
ደስጲዳ/ዳስጲዳ,ማንቲለ
ደቂቅ,ደቂቕ
ደበራ,ጽዩፍ ሥራሕ (ብዕልግና)
ደብር,ደብሪ፡ ኵርባ
ደብተራ,ድንኳን
ደነስ,ዓስቢ ዝሙት
ደንጐላ,ሱፍ
ደንጐላት,ሱፋት
ደክታም,ዘኽታም፡ ድኻ
ደዌ,ሕማም
ደይን,ደይኒ፡ መካነ ኵነኔ
ደጓብያ/ደጎብያ,ጎደበ
ደፍን,ጽሕዲ
ደፍእ,ላዕላይ ልዳት
ዱሐን,ዳጕሻ (ዳጉሳ)
ዲያቆን/ዲብዲቁ,ኣገልጋሊ፡ ዲያቆን
ዲናር,ዓይነት ገንዘብ
ዲናብራ,ጸልማት
ዲንታሮ/ዴንታር,መሽቀቕ
ዳሂ,ሰበረ
ዳሌ,ዳንጋ
ዳስ,ዳስ
ዳቤላ,ድቤላ
ዳናት,መስማር ጸጋማይ ኢድ
ዳንዴር/ዴዲ,ዳንዴር
ዳዕሮ,ዳዕሮ
ዳይቅ,ድፋዕ፡ ዕርዲ
ዳግም,ዳግማይ
ዳጎን,ጣዖት
ዳፍንት,ሕምባሻ፡ ጎጎ
ዴዴ,ኣፍደገ
ድልወት,ኣገባብ፡ ግቡእ
ድልጋቡ,ከረጺት
ድማኅ,መንበስበስታ
ድምድማ,ጸጉሪ ርእሲ፡ ጎተና
ድራሞ,ጋኔን ድቃስ
ድራር,ድራር
ድርማንቅ,ስረ መርዓት
ድርቃፉ,ዘኽታም
ድርስ,ኣውሊዕ
ድርንቅ,ብርንሂጎ
ድርኩክት,ድርኩዅት (ወንድወንዶ)
ድርዕ,ድርዒ
ድርጋሕ,ድርዕቶ
ድስቅን,ጻሕሊ
ድቡት,ጕምብሕ
ድብ,ድቢ
ድኁድ,ልጓም
ድንታሮ/ድንታ,መሽቀቕ
ድንት,ድንሽ
ድንግል,ድንግል (ንወድን ንጓልን)
ድካም,ድኻም
ድክቱም,ዘኽታም
ድኵዕ,ድኵዒ
ድድቅ,ሃንደበት
ድጕር,ድጕሪ
ድግዱግ,ዕባራ፡ ቀጢን
ዶርሆ,ደርሆ
ገሃነም,ቦታ መቕጻዕቲ
ገሃድ,ገሃድ፡ ግልጺ
ገላሜጡ,ዲያቆን
ገልሚን,መቐስ
ገልዕ,ገልዒ
ገመል,ገመል
ገምስ,ገመድ
ገምሉ,ዓለቕቲ
ገሪሳት,ሰንሰለታት
ገሪስ,ሰንሰለት
ገሪዛን,ቦታ በረኸት
ገሪፍ,መፈንጠራ፡ መጻወድያ
ገራህት,ግራት
ገራውህ,ግራውቲ፡ ግርሁ
ገርስ፡ ገርሳ,ሻርኔራ ማዕፆ
ገርዜን,ሻሽ
ገርዳሊ/ ገርድኡ,ዳኛ፡ ፈራዲ
ገርጣጥ,መለኸት፡ እምብልታ
ገቦታ,መቚሎ፡ ሒላብ
ገበጥባጥ,ሓሸካ ከብዲ
ገባር,ገባር፡ ሓረስታይ
ገባኢ,ውዕለተኛ፡ ሠራሕተኛ
ገባእት,ሸቃሎ
ገብላ,ጋብላ
ገብላት,ጋብላታት
ገብር,ባርያ፡ ኣገልጋሊ፡ ግዙእ
ገብገቦ,መቕተሊ ቦታ
ገብጋቦ,ሕልፍኝ፡ ሕጓ
ገብጥ,ሕማም ከብዲ
ገቦታ,ሞቕሎ
ገቦ,ጐድኒ
ገነት,ቦታ ተኽሊ
ገነታት,ቦታታት ኣትክልቲ
ገነውት,ኣገልገልቲ ጣዖት
ገንታ,ገንኢ
ገንዶራሂ,ወቓዕ፡ መለከት
ገንጳሊ,ገምጣሊ መጽሓፍ
ገአዚ,ከሳሲ፡ ነቓፊ
ገዐዚ,ተጓዓዚ
ገዐር,ገዓር፡ ዓውታ
ገዐት,ገዓት
ገዛእት,ኣሳሰይቲ፡ ኣሰለፍቲ፡ ዓዳሎ
ገዝድዋ,ጭዋ (ኢምሁር)
ገይላ,ጨው እምኒ
ገይብ,ዋንጫ ብሩር
ገደላ,ገምቢ
ገዳም,በረኻ፡ ገዳም
ገዳማት,በረኻታት፡ ገዳማት
ገድል,ገድሊ
ገድገድ,ግድጊዳ
ገጸ ባሕር,ሰሜናዊ ምዕራብ
ገጽ,ገጽ
ገጻት,ገጻት
ጉር,ገልገል ኣንበሳ
ጉባኤ,ኣኼባ፡ ጉባኤ
ጉባኤ ቃና,ስም ቅኔ
ጉዛ,ሊሎ
ጉዲጥ,ጉጤት (ቤንሳ)
ጉጋ,ጉንጓ፡ ቁንጪ፡ መንካዕ
ጊሜ,ግመ
ጊንታሮ,መሽቀቕ
ጊዜ,ጊዜ
ጊዜያት,ጊዜታት
ጊጳ,ስምብር (ሥጋ)
ጊጳት,ብብዝኂ
ጋላ,ጭፍራ
ጋላት,ጭፍራታት
ጋሙስ,ሓርሽ
ጋርሳ,ሃንዛ
ጋኔን,ጋኔን
ጋእዝ,ክትዕ፡ ክርክር፡ ነቐፌታ፡ ሙግት
ጋዕዝ,ጓዓዝ (ጕዕዞ)
ጋይሌ,ጸሊም ተመን
ጋይድ,በጽሒ፡ መንእሰይ
ጋጋ,ሞቑሕ፡ መስገደል
ጋጋት,መቓውሕ፡ መስገደላት
ጌልያ/ ጌልጌላ,ሰማይ
ጌሠም,ጽባሕ
ጌራ,ድርዒ
ጌርዮስ,ስም እግዚአብሔር
ጌሴራ,ቤተ ክርስቲያን
ጌባል,ቦታ መርገም
ጌንታሮ,መሽቀቕ
ግልፎ,ጣዖት፡ ምስሊ
ግሔ,ግሔ
ግሙራ,ፈጺሙ
ግምኤ,ዕትሮ
ግረት,ሰራው፡ ጨዓ
ግራብ,ሰራው
ግራባት,ሰራዋት
ግርማ,ግርማ
ግርባብ,ሓርቢ፡ ግርባ
ግርጣጥ,እምብልታ፡ መለኸት
ግብርናት,መግዛእቲ (ባርነት)
ግብ,ጕድጓድ
ግብሳዕ,በቕሊ
ግብት,ሃንደበት
ግብነት,ኣጅቦ
ግተት,ግተት (አረጊት ስፈ)
ግናይ,ምስጋና
ግንፋል,ጡብ (ሕጡብ)
ግእዝ,ኣዳማዊ ቋንቋ፡ ሓደ፡ ዓይነት ዜማን ንባብን
ግዝእ,ስብሕቲ፡ ድግስ
ጎል,ደምበ፡ መብልዕ ማል
ጎሕ,ወጋሕታ
ጎሜእ,መርከብ
ጎሞር፡ ገሞር,ምሰ፡ መስፈር
ጎር,ጎረቤት
ጎድ,ኃይሊ
ጐራድል,ዝብኢ
ጐርና/ ጕርና,ዓውዲ
ጕጽ/ ጕየጽ,ጥራጥ፡ ፈሲ
ጕሁቍ,ጐባጥ
ጉህና,ድምፂ (ቃል፡ ዜማ)
ጕሕሉት,ጥበራ፡ ሽምጠጣ
ጕሕቈት,ምጕባጥ
ጕርዔ,ጐረሮ
ጕንድ,ጕንዲ
ጕዛ,ሽላ
ጕያ,ጕያ
ጕድብ,ገዘሞ (መቘጥቈጢ)
ጕድባት,ገዘሞታት
ጕጕዓ,ታህዋኽ
ጕጠት,ጕጤት
ጕጻጉጽ,ጐጻጕጽ፡ ዘይጥጡሕ መገዲ
ጓህላዊ,ጕሒላ፡ ኣታላሊ
ጓልኬ,ፍረ ኣድሪ
ጓ,እንቋዕ፡ እኳ፡ ስም እግዚአብሔር ኣምላኽ
ጠለስ,ሕመት (ፍሓም)
ጠሊ,ጤል
ጠሊት,ኣንስተይቲ ጤል
ጠሊሳን,መኣረምያ፡ መንዲል
ጠል,ጠለለት
ጠልሰም,ክታብ
ጠረበናት,ጭፍራታት
ጠረጴዛ,ጠረጴዛ፡ መንበረ ታቦት፡ ሰደቓ
ጠራው,ልሔ (እኩባት ከዋኽብቲ)
ጠርቤንቶስ,ዳዕሮ፡ ጽሕዲ
ጠርቤዜር/ጠርዘቤጠር/ጠርዝቤጤር,ሢመተ ክህነት
ጠቢቁ,ተባዕታይ ደርሆ
ጠቢብ,ፈላጥ፡ ለባም፡ መስተውዓሊ
ጠቢባን,ፈላጣት፡ ለባማት፡ መስተውዓልቲ
ጠባብ,ወሓለ ሰበይቲ፡ ለባም
ጠባይዕ,ጠባይ (ባህርይ)
ጠብደን/ ጠብዳን,ማሕዘል፡ ፃዕዳ ሃሪ
ጠነፍ,ንዳል ኵርሽ
ጠዊእ,ምበቀት
ጠዋኢ,ጠዋይ፡ ቀይናን
ጠዓዊ,መምለኺ ጣዖት
ጠያር,ነፋሪት (ኣየር/ ኣይሮፕላን)
ጠያፊስ,እብነ በረድ (ማርሞ)
ጠፈር,ጠፈር፡ መወዳእታ
ጠፍኒቂስ,ዘራጊቶ (ንፋስ)
ጡራይካ,ቆቓሕ
ጡጥ,ጡጥ
ጡፋሂ,ቅድስት (ቤተ መቕደስ)
ጡፋሕ,ትርንጎ
ጡፋንቂ,ንፋስ
ጢስ,ሥኪ
ጢሮት,መዋቕር፡ ሰንቀ፡ ድንኳን
ጢጢ,ሓለንጊ፡ ጭጉራፍ
ጢጤን,ኩመል
ጣሕር,ጽርየት፡ ንጽሕና
ጣሕል,ሓተላ
ጣቃ,ጣቓ፡ ድነ፡ ጸልማት
ጣንጡ,ጣንጡ
ጣእፍ,ጣፍ
ጣውር,መንደቕ
ጣዕም,ጣዕሚ፡ መቐረት
ጣዕዋ,ጣዕዋ
ጣፍያ,ናውቲ ከብዲ፡ ላልሽ
ጤርዜባጤል,ቀሺ ገበዝ
ጤጉን,ሞቕሎ፡ ሕምባሻ
ጥሕረት,ምንጻሕ፡ ምጽራይ
ጥልቀት,ርኽሰት፡ ኃጢኣት
ጥሕረት,ቤት ሕጽቦ (ባኞ)
ጥምቀት,ጥምቀት
ጥምኣት,ሒና፡ ዒላም
ጥምአታት,ሒናታት፡ ዒላማት
ጥረስ,ምኵዃይ ስኒ
ጥሪት,ጥሪት፡ ገንዘብ
ጥራዝ,ጥራዝ፡ መጽሓፍ
ጥሬ,ጥረ (ዘይበሰለ)
ጥቀ,ኣዝዩ፡ ኣጸቢቑ
ጥቃ,ጥቓ
ጥቅሉል,ጥቕሉል
ጥቅስ,ጥቕሲ
ጥቅም,ቀጽሪ፡ ሕንፃ፡ መንደቕ
ጥቅበት,ምስፋይ ክዳን
ጥበብ,ጥበብ፡ ፍልጠት፡ ምስትውዓል
ጥብሳዴ,ሰይጣን
ጥብ,ጡብ ኣደ
ጥብዓት,ጽንዓት
ጥብጣቤ,ሓለንጊ፡ ኵርማጅ
ጥንቀር,ዕንጭራር
ጥንቁር,እንቁርዖብ፡ ፎቅ ፎቕ ዝብል ቍስሊ
ጥንቃቅ,ነቓዕ፡ መሽቀራቕሮ፡ ጸድፊ
ጥንቃቃት,ኣጻድፍ፡ መሽቀራቕሮታት
ጥንተዮን,ፀሓይ ዝተፈጥረትሉ ዕለት (ረቡዕ)
ጥንት,ቀደም፡ መጀመርታ
ጥዑይ,ጥዑይ
ጥዒና,ጥዕና
ጥዩቅ,ርዱእ፡ ርጉጽ፡ ፍሉጥ
ጥያቄ,ጥያቐ፡ ሕቶ
ጥፋንቂስ,ዘራጊቶ (ንፋስ)
ጦሊ,ሓርማዝ
ጦማር,መልእኽቲ (ደብዳቤ)
ጦሪቃካ,ቆቓሕ
ጦርቤንቶስ,ዳዕሮ
ጦርቤንቶ,ዳዕሮ
ጸላሞን,ስም ሰብ (ባሕታዊ)
ጰልንትዩ,ጡብ (መሬት) ሕጡብ
ጰራቅሊጦስ,መጸናንዒ፡ መጽረዪ፡ ጠበቓ፡ ኣተዓራቒ
ጰንጠቈስጤ/ጰንጠቈስቴ,በዓለ ሰዊት፡ በዓለ ኃምሳ
ጰንጋሊ,ቀዳሒ መጽሓፍ፡ ገምጣሊ
ጴጥሮማ,ቤተ ክርስቲያን
ጳጳፊና,ማሸላ
ጳልቃ,ኣባ ጕንባሕ
ጳራሂ,ቤት መቕደስ
ጳሲካ,ሓጐስ፡ ፋሲካ፡ ምስጋር
ጳኵሲማ,ንቑጽ ኀብስቲ (ባሽኮቲ)
ጳውሎስ,ብርሃን፡ ንዑቕ፡ ዚተናዕቀ
ጳውሎስ,ትሑት
ጳውቂና,ጽሕዲ
ጳውቄና,ጽሕዲ
ጳውቂኖ,ጽሕዲ
ጳጉሜ,ጳጕሜን (ጓቑመ)
ጳጦስ,ክሊዓው
ጳጳስ,ጳጳስ
ጳጲራ,በርበረ
ጴርካ,ዓተር
ጴጥሮስ,ከውሒ
ጽልንትያ,እቶን ኖራ
ጽሩጳጥቄ,መሓምበሲ ኣባጊዕ ቀላይ
ጵሩጳጦ,መጓሰ ኣባጊዕ
ጵርዮን,ሞቑሕ
ጵርስፎራ,ሥጋሁ ወደሙ
ጵርዮኒን,ስደት፡ ምብታን
ጵርድክይሴ,ቆቛሕ ባሕሪ
ጵርፍርዮና,ደርሆ ማይ
ጵስጥቂስ,ጥዑም ጨና
ጶሊስ,ሊቅ፡ ኤጲስ ቆጶስ
ጶርፎርዮን,ደርሆ ማይ
ጶዴሬ,ግምጃ፡ ባርኖስ፡ ካባ፡ ጁባ
ጸለሎ,ጸሎሎ
ጸለኵ,ስናፍጭ፡ ኣድሪ
ጸክ,ምሕኵልቲ፡ መሓግሓጋ
ጸሊሕ,ጭቃ
ጸሊም,ጸሊም
ጸሎት,ጸሎት፡ ልማኖ
ጸሐፍት,ጸሓፍቲ፡ ጭቃ ዓዲ (ሹም)
ጽልመት,ጸልማት
ጸልእ,ቍስሊ
ጸሐም,ጭሓም
ጸምላጥ,ጨምጫም
ጸሪቅ,ሃንዛ፡ መኽፈልቲ
ጸሪቅ,ገንዘብ
ጸሪቅ/ጸራይቅ,ቁራስ እንጌራ፡ ዓይነ ቅርሺ
ጸራኢት,ትሽትሽ
ጸራኢ,ቋንጡጥ ከብዲ (ስብሒ)
ጸራቢ,ጸራቢ
ጸርብ,ፈልጺ
ጸቈን,ሓጹር፡ ገርገራ፡ ኳና፡ ደምበ
ጸበርት,ቈጽሊ ስየ
ጸባኦት,ጭፍራ፡ ኃያላት
ጸባኦት,ጐይታ ጐይቶት
ጸቢብ,ጸቢብ
ጸባ,ጸባ
ጸባቲ,ሓምባሲ
ጸባሕት,ግብሪ፡ ቀረጽ፡ ዕሽር
ጸባኢት,ሠራዊት ውግእ
ጸብሕ,ጸብሒ
ጸብጺባ,ርጕኦ
ጸናፊ,ዶብ፡ ወሰን፡ ደረት
ጸናጽል,ጸናጽል፡ ሽዋሕዋሕ ዝብል ዘፈር ክዳን
ጸናጺት,ጣንጡ
ጸንቢል,ሽፋሽፍቲ ዓይኒ
ጸንጸላዕት,ጽምብላሊዕ
ጸዋግ,ጸዋግ
ጸውብ,ሽሕር፡ ዓበቕ
ጸወን,ጸግዒ
ጸያጴ,ጠበቕ
ጸያጴያት,ጠባብቕ
ጸያፍ,ኰርታዕ፡ ባእባእ
ጸደይ,ኣኸዛ፡ ጽድያ፡ ኣዝመራ
ጸድፍ,ጸድፊ
ጸጋም,ጸጋም
ጸጓር,ጨጓር
ጸጋ,ጸጋ፡ ሃብቲ
ጸጸምር,ታምቡኽ (ዓይነት ኦም)
ጸፈን,ሓርቢ
ጸፍእ,ቀልቀል፡ ዒባ፡ ኩቦ፡ ፋንድያ፡ ዓኾር
ጹግ,ክፍኣት፡ ቂም
ጹግ,ሆየ ሆየ (መብራህቲ)
ጺኦት,ሕዛእቲ (ክልኩል)
ጻሕል,ጻሕሊ
ጻሕቅ,ትግሃት፡ ድሌት
ጸሕብ,ዕትሮ፡ ሳርማ
ጻሕስ,ኣስረጋጭ፡ ሸብሸቦ
ጻሕፍ,ምዝገባ ሕዝቢ
ጻዕር,ጻዕሪ
ጻዕፍ,ጕዕሽ መስተ
ጻይድ,ጠጠም፡ ሰዊት(ዓተር)
ጻድቅ,ሓቀኛ፡ እሙን
ጻጾት,ትንንያ፡ ጣንጡ
ጼተሎ,ጕዕሽ መስተ
ጼዴኔት,ኣባ ጎብየ፡ ዛርጋኔን
ጼዴና,ጽጌናይ መዓር
ጼዴናት,ምትሃት
ጼዴናያት,መልአከ ሞት
ጼናታም,ጨና ኣዳም
ጽሕም,ጭሕሚ
ጽሕርት,ገንኢ፡ ዕትሮ
ጽሕድ,ጽሕዲ
ጽሕፈት,ጽሕፈት
ጽሙና,ጽምዋ
ጽሚት,ቀስምባል፡ ጽምዋ
ጽምእ,ጽምኢ
ጽምብላል,ጽምብላሊዕ
ጽላል,ጽላል፡ መጽለሊ፡ ድባብ
ጽላት,ጽላት
ጽሌ,ታቦት፡ ጽላት
ጽልሑት,ጥበራ፡ ቂም
ጽርንእ,ጽርንቕቲ፡ ዙዕ፡ መበላይ
ጽርንእት,ጽርንቕቲ
ጽርኒ,ኣንጭዋ
ጽሩዕ,ብኹር፡ ዘብኰረ፡ ዝበዀረ
ጽርሕ,መት
ጽቁንቁን,ምጹጽላይ
ጽባሕ,ጽባሕ፡ ወጋሕታ
ጽብን,መንጠልጠሊ መጋራጃ
ጽኑስ,ሽጉር፡ ጭኑቕ
ጽንፍ,ጫፍ
ጽንሐሕ,ጽንሓሕ
ጽንጽላል,ጽምብላሊዕ
ጽንጽንት,ነቐዝ
ጽንጽንያ,ጽንጽያ፡ ሃመማ ከልቢ
ጽዋዕ,ዋንጫ (መስተዪ ፈሳሲ)
ጽዮን,እምባዳዊት
ጽድቅ,ሓቂ
ጽጕራፍ,ሓለንጊ፡ ጭጕራፍ
ጽጕ,ሆየ ሆየ
ጽጌ,ዕምባባ
ጽግነት,መንካዕ፡ ለጛዅቶ
ጸግነታት,መንካዓት
ጽግን,ጭጋግ፡ ጣቓ፡ ሕመድያ
ጽግም,ጸጋም
ጽፉቅ,ጽዑቕ
ጽዑቅ,ጽዑቕ
ጽፍር,ጽፍሪ፡ ሥርሓት ርእሲ
ጽፍዓት,ጽፍዒት
ጽፍሕ,ጽፍሒ
