ግዕዝ ,ትግርኛ 
ጽፍነት,ሎቖታ፡ ሳንጣ (ቦርሳ)
ጽፍነታት,ሎቖታታት፡ ሳንጣታት (ቦርሳታት)
ጾላዕት/ ጾማዕት,በዓቲ
ጾታሚ,ብርለ
ጾክ,ምሕኵልቲ
ፀሐይ,ፀሓይ
ፀልቦ,መስቀል
ፀምር,ጸምሪ፡ ጸጕሪ በጊዕ
ፀርቅ,ጨርቂ
ፀር,ጸላኢ
ፀቃውዕ,ወለላ መዓር
ፀብር,ጸብሪ (ጭቃ)
ፀዓዕ,ማሕታ (ብልጭታ)
ፀዓዳ,ፃዕዳ
ፀዋትው,ወገናት፡ ዓይነት፡ ክፋላት
ፀዳል,ብርሃን
ፀፋሪት,ቈናኒት
ፂኣት,ሕማቕ ጨና
ፂዋዌ/ ፄዋ,ምርኮ
ጌና,ጨና
ፃዕር,ጻዕሪ
ፃዕፃዕ,ብርዕን፡ ቁላዕ
ፅምድ,ድምጺ
ፅብሶ,ሰቛር፡ እምኒ
ፆር,ፆር፡ ሰኽሚ
ፆታ,ክፍሊ፡ ዓይነት
ፈሐል,ዝሙት፡ ስምዒት፡ ፍትወት
ፈሐቅ,ፈሐቕ
ፈለክ,ሰማይ፡ ጠፈር
ፈለግ,ፈለግ፡ ሩባ፡ ወኃዚ ማይ
ፈላሲ,ፈላሲ፡ ስደተኛ
ፈላስፋ,ፈላስፋ
ፈልፈል,ፍልሖ፡ ፈልፈሊ ማይ
ፈቃድ,ፈቓድ
ፈትል,ፈትሊ
ፈውስ,ፈውሲ፡ መድኃኒት
ፈያታይ,ሽፍታ
ፈያት,ሸፋቱ
ፈጠራ,ፍልስፍና፡ ፈጠራ
ፈጣሪ,ፈጣሪ
ፈጣን,ፈጣን
ፈጸንት,ረስኒ፡ ዓሶ፡ መርዘን
ፉል,ባልደንጓ
ፊላቅ,ግምቢ (ሕንፃ)
ፌሎን,ሻሽ ርእሲ
ፌሎን,ሳንዱቕ፡ ጁባ፡ መሸፈኒ መጽሓፍ
ፌሎ,ከረጺት፡ ሙዳይ
ፌማ,መንፈስ ቅዱስ፡ ፈላጥ፡ ለባም
ፌባኑ,መንፈስ ቅዱስ
ፌቃዕ,ሥእሊ ዕንባባ
ፌቴሌኔ/ ሙኒም,ድኻ መደኽደኽ
ፌቴሌኔ,ጻዕዳ ድኻ
ፌንሙ,መንፈስ ቅዱስ
ፌዋ,ዝቦኽቦዀ ገረብ
ፌጎር,ጣዖት
ፌጎር,ሕጊ ጣዖት፡ ሥፍራ ጣዖት
ፍሒል,ስኽራን
ፍሑል,ሰኽራም
ፍሕም,ፍሕሚ፡ ጓህሪ
ፍሕሶ,ፋረ ኣንበሳ
ፍሡሕ,ሕጉስ
ፍሥሕ,በዓለ ናእት (በዓል ኣይሁድ)
ፍሥሓ,ሓጐስ
ፍሬ,ፍረ
ፍርሃት,ፍርሃት
ፍርኀት,ጫቝት
አፍርኃት,ጨቓዊት
ፍርፍርት,ብርኒህጎ
ፍርቃን,ምድኃን፡ ምስጋና
ፍሥሐት,ጎቦ፡ ዕርዲ፡ ታባ፡ ድፋዕ
ፍሥሓታት,ድፋዓት
ፍቁር/ ፍትው,ፍትው
ፍቅር,ፍቕሪ
ፍት,ቁራስ
ፍታታት,ቁርስራስ እንጌራ
ፍትሕ,ፍትሒ
ፍኖት,መገዲ
ፍና,መገዲ
ፍናፍንታም,ፈናፍንቲ
ፍኁር,ሕጹይ
ፍኀርት,ሕጽይቲ
ፍኅርት,ጫቚት
ፍዳ,ሕነ፡ ኣብ ክንዲ
ፍድፉድ,ኣዝዩ ብዙኀ
ፍግዓ/ ፍግዕ,ሓጐስ
ፍጡር,ዝተፈጥረ
ፍጡን,ፈጣን
ፍጥረት,ፍጥረት
ፍጹም,ፍጹም
ፍጽም,ግምባር፡ ገምበር
ፍጽን,ዓሶ፡ ረስኒ
ፎራ,ደም ክርስቶስ
ፍንቀስ,ጒሬዛ (ዓይነት እንስሳ ገዳም)
ፎደት,ኲዕሶ
ሀልሀ,ሓለኸ（ብማሕለኻ ንእንስሳ）
ለህሀ,ቀድሐ（ንማይ：ንመፅሓፍ）
ለህልሀ,ኣለኸ
ላህልሀ,ጠልቀየ：ረሓሰ
ሎሀ,ፅሓፈ
በርሀ,በርሀ
ተየውሀ,ገርሂ ኾነ：ተዓሸወ
ተገሀግሀ,ተኸራኸረ
ተጋውሀ,ተኣከበ：ተደለበ
ተግሀ,ተግሀ
ተጠፋልህ,ተጣበቐ：ተጨፍለቐ
ነግሀ,ነግሀ
ኣሜግሀ,ኣብርሀ
ኣብሀ,ፈቐደ：ኣፋነወ（ኣሰናበተ）
ገሀግሀ,ከልከለ
ገህሀ,ገለፀ
ጎሀ,ወግሐ
ሀለለ,በርሀ：ነደደ：ሓረረ
ሓለለ,ደረቐ
ሐመለ,ሓመለ：ለቐመ
ተለዓለ,ተንስአ：ልዕል በለ
ተመዝጐለ,ተለወጠ
ተመዝጐለ,ተመሓላለፈ：ተገልበጠ
ተማህለለ,ተማህለለ：ተኣከበ：ለመነ
ተሰነአለ,ተፋነወ（ተሰናበተ）
ተሰአለ,ተጠያየቐ：ተሓታተተ
ተሣሀለ,ይቕረ በለ
ተሥእለ,ተሥእለ：ሓተተ
ተቀለ,ዓረፈ：ተፈለየ
ተቀበለ,ተቐበለ
ተቀፀለ,ዘውዲ ደፍአ
ተቈልቈለ,ኣንቈልቈለ
ተበቀለ,ተቀየመ：ሕነ ፈደየ
ተበፀለ,ተላሕፀ
ተበፅለ,ተበጕለ：ተመጅተጠ：ተበጣጠሰ
ተተሓለ,ዞረ：ባኸነ：ተታለለ：ቄላመፀ
ተነፅለ,መለቘ：ተነቕለ：ተፈልየ
ተንበለ,ለመነ：ማለደ
ተአንተለ,ሸለል በለ：ኣዕዘምዘመ
ተአገለ,ተቓለሰ：መንዝዐ
ተከለ,ተኸለ
ተከወለ,ንድሕርት በለ：ተኸወለ
ተካሀለ,ዋጋ ተስማምዐ：ተወዓዐለ
ተካፈለ,ተኻፈለ：ኣቕለለ：ረትዐ
ተኬወለ,ፋል ገበረ
ተወላወለ,ተወላወለ：ተመላለሰ：ተጠራጠረ
ተወልወለ,ተጠራጠረ：ተወላወለ
ተወከለ,ተኣመነ：ተወከለ
ተዋፈለ,ፋል ገበረ
ተደንገለ,ተሓለወ：ድንግል ኮነ
ተደበለ,ተኣከበ
ተዳወለ,ተፃልአ：ተዳወበ
ተድህለ,ንድሕርት በለ：ሃደመ：ተዳህለ
ተጋደለ,ተጋደለ
ተጠብለ,ተጠቕለለ：ተጠምጠመ
ተፀለለ,ተሸፈነ：ተጋረደ
ተፈወለ,ተፈኽነነ
ተፋወለ,ኣማረተ：ፋል ገበረ
ትሕለ,ቈላመፀ
ነቀለ,ነቐለ
ነደለ,ነደለ：ኣንኰለ：በስዐ
ነገለ,ኣንኰርኰረ
ንኅለ,ፈረሰ
ኣሕለለ,ኣንደደ
ኣሕመልመለ,ለምለመ：ኣለምለመ
ኣለለ,ህላላ ኾነ
አመድበለ,ኣከበ：ደለበ
አማዕቀለ,ኣኻኸበ：ዓሚቚ ገበረ
አማዕበለ,ማዕበል ኮነ：ፈረሰኛ ኮነ
አማእከለ,ማእከል ገበረ
አሰሰለ,ፈለየ：ኣለየ：ኣርሓቐ
አሰንሰለ,ኣተሓሐዘ
አስተኀዘለ,ኣተሓዛዘለ
አስተሰነአለ,ኣፋነወ
አስተዐዘለ,ኣበርትዐ：ኣፀናንዐ
አቊፀለ,ኣለምለመ：ኣቔፀለ
አበለ,ግዲ በለ：ሕራይ በለ
አብጠለ,ኣቋረፀ：ኣጥፍአ
አተብሰለ,ጠጠቐ：ኣምገገ
አትከለ,ደፋፍአ：ኣጋፍዐ
አንሳሕለለ,ደረቐ：ቀምሰለ：በፅሐ：ተሳለመ
አንቀልቀለ,ኣናወፀ：ተናወፀ
አንበልበለ,ሃልሃል በለ
አንኰለለ,ዘወረ
አንዛህለለ,ኣዛህለለ：ዛህለለ
አንጠልጠለ,ኣንጠልጠለ：ጠልጠል በለ
አንጦለለ,ተዘርገሐ：ተፈልየ
አንጦለለ,ጋረደ
አዕለለ,ፈለየ：ኣጥፍአ
አከለ,ኣኸለ：በቕዐ
አዘለ,በርትዐ
አገለ,ሓፀረ
አጠንገለ,ፀሓፈ
አጰንገለ,ተርጐመ：ገልበጠ：ፀሓፈ
አፅለለ,ኣፅለለ：ኣዕረፈ：ተፀገዐ
ከለለ,ጋረደ
ከፈለ,ከፈለ：መቐለ
ልህለ,ከኣለ
ኰሐለ,ተኰሰ：ዓለመ
ኲሕለ,ኰሓለ
ወልወለ,ተጠራጠረ：ተወላወለ
ወዐለ,ወዓለ：ሸቀለ
ዐለለ,ኣብ ሕብሪ ኣእተወ：ሰበነ
ዐቀለ,ደንገገ
ዔለ,ዘወረ
ዘለለ,ዘለለ：ፀሞቐ
ዘበለ,ኣብዚሑ ሓርአ
ዝሕለ,ቈረረ：ዘሓለ
ደለለ,መሸጠ：ዘርገፈ:ጠቕለለ
ገልገለ,ኣውፅአ：በርበረ：ዘረፈ：ባዶ ገበረ
ገንፀለ,ገምጠለ
ገንፈለ,ግምቢ ሰርሐ：ጡብ ሰርሐ
ገየለ,ቆረፀ：ፈለየ
ገደለ,ገደለ：ናብ ገደል ደርበየ：ጠምበወ
ጐደለ,ጐደለ
ጠሓለ,ኣከበ：ደርበየ
ጠለ,ጠለለ：ረሓሰ：ለምለመ
ጠቀለ,ሓበለ：ብነገር ተንከየ
ጠቅለለ/ጠብለለ,ጠቕለለ
ጠንቆለ,ጠንቆለ
ጠውለለ,ጋረደ
ጤቀለ,ፀሓፈ
ጥሕለ,ሓተለ
ፀሐለ,ኣብልሐ（ንሓፂን）
ፀለለ,ፀብለል በለ
ፀለለ,ሰፈፈ：ጋረደ
ፀንበለ,ቀደደ
ፀንጐለ,ገፍሐ：በዝሐ：ገደደ
ፀንፀለ,ፀናፅል ፀንፀለ：ወቕዐ
ፀደለ,በርሀ：ኣንፀባረቐ
ፀዐለ,ፀረፈ：ኣፀለመ
ፄተለ,ጒዑሽ ኮነ：ኰልዒ ኮነ
ፅዕለ,ፀመመ
ፈሓለ,ዘለለ：ዓንደረ：ዘመወ
ፈተለ,ፈተለ
ፈንቀለ,ፈንቀለ
ፈደለ,ፀሓፈ
ፍሕለ,ኣመንዝረ
ፍሕለ,ሰኸረ：ሓፍሓፍ በለ
ለ,ን
ለለ,እና
መንገለ,ናብ：ሸነኽ：ወገን
ምስለ,ምስ：ከም
በቀለ,ስለ：ከም
ተክለ,ክንዲ：ዚኣክል
እለ,ዝ：እኒ：ቅፅል：ክንዲ ስም
እንበለ,ብዘይ：ኣሉታ
ለምሐ,ለምዐ
ለስሐ,ጣዕሚ ኣልቦ ኾነ
ለቅሐ,ኣለቅሐ
ለብሐ,ሰርሐ：ዓየየ
ለትሐ,መዓጐ
ለጥሐ,ገበረ:ግብሪ ከፈለ
መልሐ,መቀረ
መስሕ,ምሳሕ ገበረ：ቀብአ
መርሐ,መርሐ
መትሐ,ሰስዐ
መድሐ,ጠሓነ
ሞርቀሐ,ለሓፀ
ሞቅሐ,ኣሰረ
ሞጥሐ,ለበሰ：ተኸድነ
ሞፅሐ,ፀሞቐ
ሠርሐ,ኣቃንዐ：ኣከናወነ
ሠርሐ,ደኸመ：ሰርሐ：ዓየየ
ሠብሐ,ሰብሐ（ንስጋ）
ሣርሐ,ኣብርሀ
ረምሐ,ወግአ
ረቅሐ,ሸኸተ：ወግአ
ረስሐ,ረስሐ
ረብሐ,ረብሐ：ከሰበ
ረውሐ,ቀደደ：ኣንኰለ
ሮሐ,ነሰነሰ：ወልወለ
ረግሐ,ረግሐ：ረገፀ：ነድሐ
ሰብሐ,ኣመስግነ
ሰይሐ,ደረቐ：ጠፍአ：ሓመመ
ሰጥሐ,ሰጥሐ
ሰፍሐ,ዘርገሐ：ሰፍሐ
ሳሕሰሐ,ኣድሓርሐረ
ሴሐ,ወቐጠ：ሰይሐ：ጐድአ
ቀምሐ,ኣፍረየ：ኣንገርገረ
ቀርሐ,ፀንቀቐ：ጨለጠ
ቃርሐ,ቀሓረ：ረሰነ（ንሕማም）
ቄሐ,ቀይሐ
ቄቅሐ,ፈተገ：ቀረፈ：ቀለጠ：ቃቕሐ
በልሐ,በልሐ：በልሕ ኮነ
በጥሐ,በጥሐ
በፅሐ,በፅሐ
በኵሐ,ነፍሐ：ኣንደደ：ፉፍ በለ
ባሕብሐ,ባሕብሐ：ጨነወ
ባልሐ,ኣድሓነ
ተማላትሐ,ብፅፍዕት ተዋቕዐ
ተመላትሐ,ኣጣቕዐ：ተፃፍዐ
ተመክሐ,ተመክሐ：ተጃሃረ
ተሞጥሐ,ተወንዘፈ：ለበሰ：ተኸድነ
ተሠርሐ,ተኸናወነ：ተሠርሐ
ተበውሐ,ሰልጠነ：ተፈቕደሉ
ተባፅሐ,ተሓባበረ：ተራኸበ
ተተዋስሐ,ተደበላለቐ
ተንሐ,ሓጐመ
ተወፅሐ,ተጨነቐ：ኣዕጠጠየ：ኣቕለለወ：ፈሰሰ：ተነፅገ
ተዋክሐ,ተኻትዐ：ተፈኻኸረ
ተዋፅሐ,ተታኅዘ（ብክፉእ ነገር）
ተይሐ,ፈርሐ
ተፃብሐ,ተሓታተተ
ተፃብሐ,ከመይ ሓድርካ ተበሃሃለ
ተፈሥሐ,ተሓጐሰ
ቴሐ,ቈላመፀ
ቶስሐ,ወሰኸ：ሓወሰ
ነስሐ,ተመልሰ:ተጣዕሰ
ነቅሐ,ነቕሐ：ድሓነ：ተንስአ：ተግሀ
ነብሐ,ነብሐ：ነቀወ（ንኸልቢ）
ነፅሐ,ነፅሐ：ደርበየ：ኣውደቐ
ነፍሐ,ነፍሐ
አልሕሐ,ኣተርከሰ：ኣብዝሐ
ኣመልትሐ,ኣመሳቐለ
ኣመርገሐ,ኣንኰርኰረ：መደረጋሕ ገበረ
ኣመዋርሐ,ኣንፈሰ：ንፋስ ሃበ（ብመሽረፈት）
አሜርግሐ/ኣራውሐ,ኣምበድበደ：ኣሽረፈ
ኣስተናፅሐ,ኣፅረየ
አርስሐ,ኣርስሐ
አርሰሐስሐ,ተጠራጠረ
አርሰሐስሐ,ዘረገ
አርሰሐስሐ,ተፋረደ፡ ተፈራረደ .
አርብሐ,ኣርብሐ፡ ኣብዝነ፡ ኣግዝአ፡ ወሰኸ
አቅየሐይሐ,ኣቀያይሐ
አብሐብሐ,ባህብሀ፡ ማይ ኣንጠብጠበ፡ ኣርሓሰ
አብኵሐ,መናፍሕ ነፍሐ
አንኀ,ንድኅሪት በለ፡ ኣንውሐ
አንሰሐስሐ,ኣንቀሳቐሰ፡ ተንቀሳቐሰ
ኣንሰሐስሐ,ኣሰጓጐመ፡ ሰጓጐመ
አንብሐብሐ,ጥብጥብ በለ
አንክሐክሐ,ፈትፈተ
ኣውጽሐ,ኣፍሰሰ፡ ኣለኸ
ኣጸንሕሐ,ኣሸተተ፡ ዕጣን ኣዕረገ
አጽናሐንሐ,ወዝወዘ
ኣጽንሐ,ኣጸበየ፡ ተኃብአ፡ ኣጽንሐ
ከልሐ,ኣእወየ፡ ጨደረ፡ ዓው በለ
ከልትሐ,ኣሠረ
ኰስሐ,ተናጽሐ፡ ሓርአ፡ ሸነ
ኰርሐ,ግድ በለ፡ ገደደ
ወክሐ,ፈከረ፡ ደንፍዐ፡ ኣውክዐ
ወጥሐ,ኰመረ፡ ደርደረ፡ ወጥሐ
ወጽሐ,ኣፍሰሰ፡ ተነፍሐ
ዘልሐ,ጸሞቐ፡ ጀልሐ
ዘርሐ,ነጸገ፡ ኣጠልቀየ
ዘርቅሐ,ነቘተ፡ ካራ ሸኸተ
ዘብሐ,ሓረደ：ሰውአ
ዘንገሐ,ዘንገዐ
ዘግሐ,ዓፀወ：ዘግሐ
ደምሐ,መለኸ፡ መርመረ፡ ገዝአ
ደርግሐ,ደርዐ፡ ወሰነ፡ ሰፈየ
ደቅሐ,ሃረመ፡ ነደለ፡ ጠወየ
ደቅሐ,ባረከ
ገህግሐ,ኣኅደገ፡ ጸጥ ኣበለ
ገርሐ,ገርሐ (ንፈረስን በቕልን)
ገንሐ,ተቘጥዐ፡ ገንሐ
ጠብሐ,ጠብሐ፡ ሓረደ፡ ገፈፈ
ጠንፈሐ,ሕውዝውዝ በለ
ጠፍሐ,ኣጣቕዐ
ጠፍልሐ,መዘነ
ጠፍንሐ,ጨፈነ፡ ዓመተ (ንዓይኒ)
ጸርሐ,ኣእወየ፡ ጨደረ፡ ዓው በለ፡ ጠርዐ
ጸብሐ,ጠለቐ፡ ጸብሐ
ጸብሐ,ገበረ፡ ቀረጸ
ጸንሐ,ጸንሐ፡ ኣድበየ፡ ተኃብአ
ጼሐ,ጸረገ
ፈልሐ,ፈልሐ
ፈርሀ,ፈርሀ
ፈሥሐ,ተሓጐሰ
ፈትሐ,ፈረደ፡ ፈትሐ
ፈጽሐ,ፈንቀለ፡ ፈንጭሐ፡ ሰበረ
ፎሐ,ቈረሰ፡ ገመሰ
በሐ,ከመይ ውዒልካ ኃዲርካ
አሐ,ብዕራይ፡ ላም፡ ዝራብዕ
ከሐ,ኣብቲ፡ ንንየው
ኵሐ,ኲሓ፡ ኦም
ለሐመ,ጸንዐ፡ ለሓመ፡ በርትዐ
ለምለመ,ለምዐ፡ ለስለሰ፡ ለምለመ
ለቀመ,ለቐመ፡ ቈርጠመ
ለተመ,ፈተገ (ንእኽሊ)
ለጐሙ,ለጐመ፡ ዓገተ፡ ከልከለ
ለጐመ,ዓፀወ፡ ለኰተ
ልሕመ,ለሓመ፡ በኣሰ፡ ገደደ
ሐለመ,ሓለመ
ሐመ,ሓመመ
ሐመመ,ተመቕነየ፡ ሓመመ
ሐሠመ,ከፍአ፡ ሓሰመ
ሐርተመ,ተጐሳቘለ፡ ዓበረ
ሐከመ,ወሓለ ኾነ
ሐከመ,ሓከመ፡ ፈዋሳይ ኮነ
ሐደመ,ትኽስ በለ
ሐደመ,መሰለ፡ ምስላ ኣቕረበ
ሐገመ,ሓጐመ
መዐመ,ፈርሀ፡ ተጣዕሰ
ሠረመ,ኣጥሓለ
ሠረመ,ዐዘቕቲ ኾነ
ሤመ,ሸመ፡ መገበ
ረመ,ፈግፈገ፡ ኣጽረየ፡ ዳህመጸ፡ ሓጸበ (ንብራና)
ረቀመ,ጸሓፈ
ረቀመ,ሠኣለ
ረአመ,ነጐደ፡ ዓቢይ ድምፂ ሃበ
ረየመ,ነውኀ
ረገመ,ረገመ
ሰለመ,ሰቐለ፡ ኣማዕተበ
ሰቀመ,ማረኸ
ሰተመ,በጽሐ፡ ኣርከበ
ሰዐመ,ሰዓመ
ሰከመ,ተሰከመ
ሶርኤመ,ለቖታ ኣውፅአ
ሶርየመ,ገፈፈ፡ ቆርበት ኣልፍዐ
ቀለመ,ጸሓፈ
ቀሰመ,ለቐመ፡ ኣረየ
ቀሠመ,ኣመቀረ፡ መቀረ
ቀረመ,ቀረመ
ቀደመ,ቀደመ፡ መርሐ
ቆመ,ቆመ፡ ደው በለ
ብህመ,ዓባስ ኮነ፡ በሃም ኮነ
ተኀረመ,ተሓረመ፡ ተኸልከለ፡ ሕርሚ በለ፡ ሓራም በለ
ተሐድመ,ተፈጥረ፡ ኮነ
ተለመ,ተለመ
ተሰረመ,ኣብ ረግረግ (ታኼላ) ኣተወ
ተሠይመ,ተሠየመ፡ ተሸመ
ተሠጥመ,ተሠጥመ፡ ጠሓለ፡ ሰጠመ
ተሳለመ,ተፋቐረ፡ ተሳለመ
ተርሕመ,መለቘ፡ ተሠርሐ
ተርጐመ,ተርጐመ
ተቀየመ,ተቐየመ
ተቃወመ,ተቓወመ፡ ተኸራኸረ
ተነወመ,ሓለመ
ተነወመ,ተኃብአ፡ ተሠወረ፡ ተቐመጠ
ተከትመ,ተኸትበ
ተደመ,ተደነቐ፡ ተገረመ
ተጸመመ,ተጸመመ፡ ዓቕሊ ገበረ
ተጸትመ,ተሰብረ
ተፈጸመ,ተፈጸመ፡ ተወድአ
ተፈፅመ,ጣዖት ኣምለኸ፡ ኣፉ ተሓትመ
ተፍዕመ,ኰለሰ (ጐረሰ)
ነወመ ኖመ,ደቀሰ
ኀረመ,ኀደገ፡ ኣገልገለ
ኀተመ,ኃተመ
አሕረመ,ሥራሕ ሕጊ ገበረ
ዐለመ,ጸሓፈ፡ መሃረ
አልኰመ,ጸሓፈ፡ ኣውደቐ፡ ተምተመ
አልኰመ,ሃረመ፡ ኣጋጨወ
አመግደመ,መለሰ፡ ኣሰይፉ ኣርኣየ
አስተሐመመ,ኣስናድአ፡ ተግሀ
አስተሐመመ,ሓሰበ፡ ፈተወ
አስተቃሰመ,ፋል ገበረ፡ ጠንቈለ
አረመ,ጻህየየ፡ ኣጽረየ
አርመመ,ስቕ በለ
አቀመ,ኣቖመ
አነመ,ሠርሐ፡ ኣለመ
አደመ,ጸበቐ፡ መልክዐ
አደምደመ,ኃቢሩ ኸደ
አግደመ,ኣጋደመ፡ ንጋድም ከደ
አግደምደመ,ሓለኸ (ንእግሪ)
ከመከመመ,ቈረጸ፡ ከምከመ
ከረመ,ከረመ
ከተመ,ሓተመ፡ ከተመ፡ ብኽታም ሓተመ
ወስከመ,ሓንገገ (ንምራኽ)
ዐቀመ,ፈጸመ፡ ወሰነ፡ ደንገገ
ዐተመ,ተቖጥዐ፡ ሓረቐ
ዐደመ,ኣቋጸረ፡ ዓደመ
ዔመ,ዔመ፡ ደጐለ
ዘንመ,ዘነመ
ዝህመ,ሞቐ፡ ለበጠ
ደልጐመ,ገዓተ
ደምደመ,ጐተነ፡ ዘገፈ
ደክመ,ደኸመ
ደክተመ,ደኸየ፡ ዘኽተመ
ጸገመ,ጸገመ
ዳህመሙ,ኣፍረሰ፡ ደህመመ
ገረመ,ተፈርሀ፡ ገረመ
ገዘመ,ቈረጸ
ገደመ,ቀነነ፡ ዘምበለ
ጐርየመ,ሓጐመ
ጠለመ,ጠለመ፡ ኸድዐ
ጠለመ,ኣብ ቀለም ኣእተወ
ጠጣ፤ በመ,ጠወየ፡ ጠመው
ጠምጠመ,ጠምጠመ፡ ዓመመ
ጠቀመ,ሰፈየ፡ ለገበ
ጠቀመ,ግምቢ ወይ ናሕሲ ሠ
ጠዐመ,ጠዓመ፡ ቀመሰ
ጠላት,ጠቕለለ
ጥዕመ,ጠዓመ፡ መቀረ
ጦጠ,ጠቕለለ፡ ጠምጠመ
ጰስጠመ,ቀደደ
ጰርቆመ,ጸሓፈ
ጸልመ,ጸለመ፡ ጸልመተ
ጸመ,ደረቐ፡ ነቐጸ
ጸመመ,ጸመመ (ንእዝኒ)
ጸተመ,ሰበረ
ጾመ,ጾመ
ፈጸመ,ፈጸመ፡ ጠረሰ፡ ወድአ
ፈፀመ,ዓፀወ፡ ለጐመ፡ ሸፈነ
ፍሕመ,ጐሃረ፡ ፈሓመ
ቅድመ,ቅድም፡ ቅድሚ
ኣመ,ጊዜ፡ በ
ዐቅመ,ክንድዚ፡ ስለ፡ ልክዕ
እመ,ብ፡ በ፡ ካ፡ ከ፡ ምናልባሽ፡ እንተኾነ፡ ሽሕ እኳ
እመ እመ,ቢ፡ እን፡ ብ
እስመ,እሞ፡ ስለ፡ እኳ፡ እዚ፡ ብ፡ ኮ
ከመ,ከም፡ ከምዚ
ከመ፡ ከመ,እና
ክመ,ከምኡ፡ ስቕ ኢሉ፡ ንዘለዓለም
ጽመ,ፈጺሙ፡ እኳ
ፍጽመ,ቅድሚኡ፡ ኣቐዲሙ
ተዐገሠ,ከኣለ፡ ተዓገሠ፡ ዓቅሊ ገበረ
ተግኀሠ,ኣግለሰ፡ ሃደመ፡ ግልል በለ
ነግሡ,ነገሠ
ኀሠ፡ ኀሠሠ,ደለየ፡ መርመረ
ኆሠ,ጸረገ፡ ኣጽረየ (ንርስሓት)
ኣንገስገሠ,ኣነቓቕሐ፡ ኣለዓዓለ
አግኈሡ,ኣልዓለ፡ ኣግለለ
ገኀሠ,ኣተወ
ገንሡ,ኃደረ
ገሠሠ,ዳህሰሰ፡ ተንከፈ፡ ረምሰሰ
ጌረሠ,ሠርሐ፡ ጸመደ
ጌሠ,ገሰገሰ：ኸደ：ገሸ
ለወረ,በስዐ
ለጠረ,መዘነ
ሐሥረ,ሓሠረ፡ ተዋረደ
ሐረረ,ደረቐ፡ ሓረረ
ሖረ,ኸደ፡ ዘመወ
መሀረ,መሃረ
መሐረ,ይቕረ በለ፡ ኃደገ፡ መሓረ
መረ,መረረ
መቆረ,ጠዓመ፡ መቀረ
መበረ,ኰዓተ፡ ባረወ
መተረ,ቈረጸ፡ መተረ
መንገረ,ከኣለ
መከረ,ፈተነ፡ መከራ ኣጽገበ
መከረ,መኸረ፡ መዓደ
መዝበረ,ዓነወ፡ ፈረሰ
መጸረ,ኣዀምስዐ፡ ቆርጠመ
ምህረ,መሃረ
ምሕረ,ኰረየ
ሠምረ,ፈተወ፡ ደለየ
ሠረ፡ ሠረረ,ዘለለ፡ ነፈረ፡ ደየበ
ሠረረ,ተወርወረ፡ ሠረረ
ሠወረ,ኃብአ፡ ሠወረ፡ ከወለ
ሠገረ,ኣሰጐመ፡ ተሳገረ፡ ወተሃደር ኮነ
ሣረረ,መሥረተ፡ ተኸለ፡ ሠርሐ፡ ነደፈ
ሥህረ,በሓተ
ሥዕረ,ለምለመ፡ ለምዐ፡ ሣዕረረ
ሰቆረ,በስዐ
ሰበረ,ሰበረ
ስተረ,ሰንጠቐ፡ ጨደደ፡ ቀረፈ
ሰተረ,ዘርግሐ
ሰዐረ,ሰዓረ
ሰዐረ,ኣፋነወ
ሰክረ,ሰኸረ
ሰዘረ,ሰደረ፡ ሰንዘረ
ሰፀረ,ሰንጠቐ፡ ጨደደ፡ ፈለጸ
ሰፈረ,ሰፈረ፡ ዓቀነ
ስዕረ,ፈወሰ
