ግዕዝ ,ትግርኛ 
ቀሐረ,ቀሓረ
ቀመረ,ቈጸረ፡ ቈረጸ
ቀመረ,ኣሰናድኣ፡ ኣዳለወ
ቀመረ,ከፈለ፡ ጋረደ
ቀሠረ,ቀረፈ፡ ቀለጠ
ቀሰረ,ቈጸረ
ቀበረ,ቀበረ
ቀተረ,ዓፀወ፡ ሸጐረ፡ ቐተረ
ቀተረ,ሰሓበ፡ ሸንከረ፡ መዓዘ
ቆጸረ,ቈርጠመ
ቀጸረ,ሓጸረ፡ ቀጸረ
ቀጸረ,ሠርሐ
ቀፈረ,ተጸግዐ
ቆርቆረ,በዝበዘ
ቆርቆረ,ዕግርግር በለ
ቆፀረ,ቈጸረ
ቆረ,ቈረረ፡ ዘሓለ
ቆበረ,ጣቓ ኾነ
በረ፡ በረረ,በረረ፡ ነፈረ
በረረ,ነደለ፡ በረረ
በርበረ,ዘረፈ፡ በርበረ
በኮረ,በኮረ
በደረ,ፈለየ፡ ቐደመ፡ መረጸ
ባህረረ,ባህረረ፡ ብንን በለ
ተሐወረ,ተኃላለፈ
ተኀደረ,ቃል ኪዳን ተኣታተወ
ተመዝበረ,ተበዝበዘ፡ ፈረሰ፡ ዓነወ
ተማዕዘረ,በርሀ፡ ኣሕወዝወዘ
ተሰብረ,ተሰብረ፡ ተሳዕረ
ተሠወረ,ተሠወረ፡ ተኃብአ
ተሥዕረ,ተሳዕረ
ተበኵረ,በዅሪ ኾነ፡ ሓለቓ ኾነ
ተነወረ,ነውራም ኮነ
ተናከረ,ተጻልአ፡ ተፈላለየ
ተናጸረ,ተረኣኣየ፡ ተነጻጸረ
ተዐወረ,ሸለል በለ፡ ኣላገጸ
ተዐወረ,ኣቚሰለ
ተዐዝረ,ስትዅ፡ ዕዝር ኢሉ ኸደ
ተዐዝረ,ሰፈረ፡ ዘለቐ፡ በጽሐ
ተዐዝረ,ተዓዝረ፡ ተዓዘረ፡ ዕዝር በለ
ተዐየረ,ተገበዘ፡ ተዓበየ፡ ተዘወረ፡ተመልሰ
ተከወረ,ዘወረ፡ ተመላለሰ
ተወዐረ,ዕፁብ ዕፁብ በለ፡ ኣድነቐ
ተወዐረ,ተደመመ፡ ተገረመ
ተወከረ,ተቐበለ
ተዘመረ,ተማኅፀነ
ተዘመረ,መስከረ
ተዘከረ,ሓሰበ፡ ዘከረ
ተዘወረ,ተሓለወ
ተዛወረ,ተመላለሰ፡ ተዛወረ
ተዝኅረ,ተጃህረ፡ ተዓበየ፡ ተነይሐ
ተደረ,ተደረ፡ ድራር በልዐ
ተደብተረ,ተተኽለ፡ ተዘርግሐ
ተድኅረ,ንድኅሪት በለ
ተገበረ,ሓረሰ
ተገየረ,ጓና ኾነ
ተጋወረ,ጐረቤት ኮነ
ተጠረ,ተሰከመ
ተጠየረ,ኣማረተ፡ ጠንቈለ
ተጣሐረ,ተሓጻጸበ
ተፃመረ,ሓደ ኾነ
ተፃረረ,ተጻልአ፡ ተፃረረ
ተፅዕረ,ተጨነቐ፡ ተፃዕረ
ነቈረ,ነቘረ
ነበረ,ነበረ፡ ተቐመጠ
ነከረ,ፈለየ
ነዘረ,ወግኣ፡ ተበታተነ
ነዘረ,ኣለኸ፡ ቘርጠመ
ነገረ,ነገረ፡ ኣውረየ
ነጠረ,ነጠረ፡ ብልጭ በለ
ነጸረ,ረኣየ፡ ፈለየ
ነጽረረ,ኸበደ
ነፈረ,ጠጠቐ፡ በሰለ
ንሕረ,ኰረየ፡ ሓርነኸ
ኀሠርሠረ,ከርፋሕ ናብራ ነበረ
ኀበረ,ፋሕፍሐ
ኀብረ,ተኃባበረ፡ ማኅበር ኮነ
ኀንገረ,ሓንገረ
- ኀየረ,በለጸ፡ ሓሸ
ኀደረ,ኃደረ
ኀፀረ,ኃፀረ፡ ከበበ
ኀፅረ,ሓፂር ኮነ
ኀፈረ/ ኀፍረ,ኃፈረ፡ ሓኸ
ኆበረ,ሸለመ፡ ለበጠ፡ ጠለቐ
አኅረ,ኣስዓበ፡ ገበረ
አኅረ,ጸረገ
አኀሠርሠረ,ተወድአ፡ ተሓንኰኸ
ኣኅበረ,ሕብሪ ለኸየ፡ ቀብአ፡ ኣጽረየ
አመሥጠረ,ሠወረ፡ ኣመሥጠረ
አመረ,ኣመልከተ፡ ሓበረ
አመረ,ፈለጠ
አመርዐረ,ኣመቀረ፡ ኣጥዓመ
አመንዘረ,ዘመወ፡ ኣመንዘረ
አመከረ,ፈተነ
አመዝበረ,ዘረፈ፡ ኣፍረሰ
አማኅበረ,ማኅበር ገበረ
ኣማዕረረ,ማዕረረ
ኣማዕዘረ,ኣብርሀ
አምሐረ,ኣጕሃየ
ኣምረረ,ኣምረረ፡ ዓመጸ፡ ተኃላለፈ
ኣምረረ,ኣቃለለ
አሠረ,ኣሠረ
ዐሠረ,ኣቋጸረ፡ ቈጸረ፡ ዓደመ
ዐሠረ,ካብ ዓሠርተ ሓደ ሃበ
አሥመረ,ኣሥመረ፡ ኣገልገለ፡ ኣሕጐሰ
አሥረረ,ሃወኸ፡ ኣውፅኣ
አሥረረ,ኣብረረ
አስቈረረ,ተጸየፈ፡ ፈንፈነ፡ ጸየነ
አስተኀቀረ,ኣቃለለ፡ ኣላገጸ
አስተሐቀረ,ኣታለለ
አስተሐወረ,ተኃላለፈ፡ ኣተኃላለፈ
አስተኀደረ,ኣዳለወ፡ ኣሰናድአ
አስተናበረ,ኣስተናበረ፡ ኣመሓደረ
አስተደኀረ,ኣተኻኸለ
አስተደኀረ,ኣቖመ፡ ኣጽንሐ
አሥገረ,ኣጻወደ
አሥገረ,ኣሥገረ፡ ኣተላለፈ
ዐረረ,ለቐመ፡ ኣረየ
አቊረረ,ኣዝሓለ፡ ኣቝረረ
ዐቈረ,ደለበ፡ ኣከበ፡ ዓቘረ
ዐበረ,ደረቐ፡ ዓበረ
አብሠረ,ኣበሠረ፡ ንብሥራት በለ፡ ነገረ
ዐብረ,ዓበረ፡ ደረቐ፡ ጐደለ
አብደረ,ፈተወ፡ መረጸ
ዐተረ,ዓተረ፡ ጨበጠ
አንከረ,ኣድነቐ፡ ኣገረመ
አንኰርኰረ,ኣንኰርኰረ
አንኰርኰረ,ኣገለባበጠ፡ ወረደ፡ ኣንከራረወ
አንወረ,ኣነወረ
አንዘረ,በገና ሃረመ
አንዘረ,ዘመረ
አንገርገረ,ኣንገርገረ፡ ኣንከባለለ፡ ደርበየ፡ ተንከባለለ
አንጐርጐረ,ኣዕዘምዘመ፡ ኣጕረምረመ
አንጠረ,ኣንጠረ፡ ኰልዐ
ኣንጸረ,ኣቕንዐ፡ ገጹ መለሰ፡ ኣመልከተ፡ ኣውረረ
አንፆረ,ተጨነቐ፡ ተወዛወዘ
አንፆረረ,ኣእወየ፡ በከየ
አንፈረ,ኣንፈረ
አእመረ,ፈለጠ፡ ፈተወ፡ ኣፍለጠ
አውቀረ,ኣውቀረ፡ ሠርሐ
አውተረ,ተግሀ፡ ኣዘውተረ፡ ተኮረ፡ ዘርግሐ
ዐዘረ,ኣብርሀ፡ ዘርዘረ
አዝመረ,ኣመስገነ
አዝመረ,ኣመስከረ
ዐየረ,ነዓቐ፡ ኣላገጸ
ዐየረ,ተጠቓቐሰ
አድኀረ,ኣኸተለ፡ ኣድኃረ፡ ኣስዓበ
አገበረ,(ብግዲ) ኣገበረ፡ ኣገደደ
አግመረ,ከኣለ፡ ተሰከመ
አግረረ,ገዝአ፡ ጸጥ ኣበለ
አግረረ,መርሐ፡ ሰሓበ፡ ጸውዐ
አጥሐረ,ሓጸበ፡ኣንጽሐ
ኣጸረ,ጸሞቐ፡ ኣጽረየ
አጸረ,ሰርሰረ
አጽረረ,ኣሸፈተ፡ ኣኽድዐ
አጽረረ,ኣባኣሰ
አጽበረ,ጭቃ ገበረ
አፈረ,ጸበቐ፡ ሸተተ
አፍቀረ,ፈተወ፡ ኣፍቀረ
ፆረ,ፆረ፡ ዓወረ
ከመረ,ኰመረ፡ ኣከበ
ከረረ,ደረቐ፡ ጠበቐ
ከብረ,ከበረ
ከተረ,ኣቖመ፡ ከልከለ
ከተረ,ከተረ፡ ከለለ
ኰስተረ,ጸረገ፡ ኣጽረየ፡ ኾሳተረ፡ባዶ ገበረ፡ ወድአ
ኰንተረ,መደብ ገበረ
ወሠረ,ገዝገዘ፡ ሰንጠቐ
ወቀረ,ቐረጸ፡ ወቐረ
ወተረ,ገተረ፡ ወጠረ፡ ኣዋጠረ
ወዐረ,ኣድነቐ፡ ዕፁብ በለ
ወዘረ,ለሰነ፡ ለቕለቐ
ወገረ,ሃረመ፡ ወቕዐ
ወገረ,ደርበየ፡ ሰንደወ
ወገረ,ወርወረ
ወፈረ,ወፈረ
ወፈረ,ረጐደ፡ ሠብሐ፡ ገጀፈ
ዘመረ,ኣመስገነ፡ ዘመረ
ዘመረ,መስከረ
ዘርዘረ,በተነ፡ ዘርዘረ
ዘከረ,ዘከረ፡ ጸውዐ
ዘወረ,ዘወረ
ደኀረ,መረቐ
ደኀረ,ፈትሐ
ደመረ,ደመረ፡ ወሸከ፡ ሓወሰ
ደፈረ,ደፈረ
ዴንተረ,ሸምቀቐ
ገብረ,ገበረ፡ ሠርሐ፡ ዓየየ
ገፀረ,ገዓረ፡ ዓው በለ፡ ጨርሐ
ገዘረ,ገዘረ፡ ከንሸበ
ገረ,መረገ፡ ለሰነ
ጐጽፈረ,ሓኸኸ
ጠኀረ,ፃዕደወ፡ ነጽሐ፡ ጸረየ
ጠቀረ,ጠቀረ፡ ጠቐር መሰለ
ጠፈረ,ተትዐ
ጠፈረ,ኣዋቐረ (ንቤት)
ጥሕረ,ኣእወየ፡ ዓው በለ
ጦመረ,ጸሓፈ
ጸሐረ,ሰበረ፡ ቐጥቀጠ
ፀመረ,ንኽልቲኡ ደሪቡ ወግኣ፡ ጸምበረ
ፀበረ,ጭቃ ገበረ፡ ጸብሪ ኮነ
ጸፈረ,ተትዐ፡ ቈነነ
ፆረ,ተሰከመ፡ ፆረ
ፈኀረ,ሓፀየ
ፈርፈረ,ፈርፈረ፡ ፈትፈተ
ፈከረ,ተርጐመ፡ ፈከረ
ፈጠረ,ፈጠረ
ፐፐረ,ሰበነ፡ ኣለኸ፡ ኣብ ቀለም ኣእተወ፡ ኣቒሐ (ፃዕዳ ጭራን ክዳንን)
ምዕረ,ሓደ ጊዜ
አሚረ,ጊዜ
ውእተ አሚረ,በቲ ጊዜ እቲ
ድኅረ,ደኃር፡ንዳኅራይ
ለሐሰ,ተሰደደ
ለቀሰ,በኸየ፡ ኣልቀሰ
ለብሰ,ለበሰ፡ ተኸድነ
ለንጰሰ,ኣብርሀ፡ ኣንጸባረቐ
ለክሰ,ተመሓሓለ
ልሕሰ,ለሓሰ
ሎሰ,ለወሰ
ኀመሰ,ኃሙሽተ ገበረ
ሐመሰ,ሓምበሰ
ሐረሰ,ሓረሰ፡ ጠንቈለ፡ ኣደላደለ፡ ኣሓንቀቐ፡ ተኸናኸነ፡ተዛረበ፡ ኣዋለደ
ሐበሰ,ሓበሰ (ኣብ ቤት ማእሰርቲ ኣእተወ)
ሐንከሰ,ሓንከሰ፡ ተጠራጠረ፡ ተወላወለ
ሐንፈሰ,ተጠራጠረ፡ ተወላወለ
ሐደሰ,ሓደሰ
ሐፈሰ,-ሓፈሰ፡ ዓሞዀ
ሔሰ,ነቐፈ
መሐሰ,ኰዓተ፡ መሓሰ፡ ኣፍለሰ
መለሰ,መለሰ፡ ማሕማሕ በለ
መለሰ,ኣንጸባረቐ
መረሰ,ጸምለወ፡ ተባላሸወ
መረሰ,በስበሰ፡ ረሓሰ
መቀሰ,ፈለየ
መቈሰ,ተጻልኣ፡ ኣግለለ
መንኰሰ,ተፈልየ፡ መንኰሰ፡ ሞተ
መየሰ,ሜስ ገበረ
ሜሰ,ዓደለ
ሞቀሰ,ሓበለ
ሠለሰ,ሠለስተ ገበረ
ረምሰ,ረሓሰ
ረምሰሰ,ረምሰሰ፡ ዳህሰሰ
ረኵሰ,ረኸሰ፡ ረስሐ
ርሕሰ,ረሓሰ፡ ጠለለ
ሮሰ,ወለደ (ንወዲ)
ሰኰሰ,ጐደለ፡ ጸረገ
ሰኰሰ,ተኣከበ፡ ሃደመ
ሰደሰ,ሽዱሽተ ገበረ
ቀሰ,ቀሰሰ፡ ኣገልገለ
ቀርቄሰ,ገበጣ ተጻወተ
ቀደሰ,ኣመስገነ፡ ፈለየ
ቈስቈሰ,ኣሳወረ፡ ቀስቀሰ
ብዕሰ,በኣሰ፡ ገደደ
ተሐበሰ,ተሓበሰ፡ ተኣስረ
ተሐውሰ,ተነቓነቐ፡ ተሓወሰ
ተለሐሰ,ተሰደደ
ተላወሰ,ተንቀሳቐሰ፡ ተላወሰ
ተመርሰ,ማሰነ፡ በስበሰ፡ ቈሰለ
ተቆመሰ,ቆሞስ ኮነ
ተመቈሰ,ተፈልየ፡ ተመንቈሰ
ተመነሰ,ተጻልአ፡ ተኸራኸረ፡ ተማጐተ
ተሞገሰ,ቀራባይ፡ ፈታዊ ኾነ
ተርኰሰ,ወልዐ፡ ኣንደደ
ተቃለሰ,ተቓለሰ
ተበአሰ,ተባኣሰ፡ ተጻልአ
ተተርአሰ,ተተርኣሰ
ተንፈሰ,ተንፈሰ
ተኣንሰሰ,እንስሳ ኾነ
ተኣንበሰ,ኣንበሳ ኾነ
ተኣውሰ,ብገዛእ ርእሱ ተኸበረ፡ ተዓበየ
ተከነሰ,ሓደ ኾነ
ተከወሰ,ተነቓነቐ፡ ተኾሰ
ተዋቀሰ,ተማጐተ፡ ተበኣሰ፡ ተኻሰሰ
ተከውሰ,ተደባለቐ፡ ተናወዐ፡ ተኸውሰ
ተውሕሰ,ተዋሕሰ
ተየከሰ,መርመረ
ተደነሰ,ረኸሰ፡ ኃጥእ ኮነ
ተጰጰሰ,ጵጵስና ተሸመ
ተፀነሰ,ተሸገረ፡ ተጸገመ
ተፀንሰ,ተጸንሰ
ተጸወሰ፡ ተፀወሰ,ልሙስ ኮነ፡ ለመሰ
ተፈርነሰ,ኣዝዩ ጠዓሞ፡ ሓንቀቐ
ተፋለሰ,ከርተት በለ፡ ዘወረ
ተፋለሰ,ተጻልአ፡ ተኸራኸረ
ተፋለሰ,ተፈላለየ
ተፋሰሰ,ዕፃ ተዋደቐ
ታኤሰ,ተገዝአ
ነሐሰ,ናሕሲ ሠርሐ
ነስነሰ,ነስነሰ፡ በተነ (ንሰቲ)
ነቀሰ,ፈለየ
ነፍሰ,ነፈሰ
ንኅሰ,ነጽነጸ
ንእሰ,ነኣሰ
ኀየሰ,ሓሸ፡ በለጸ
ኀይሰ,ኃዘነ፡ ጐሃየ
አሕረሰ,ኣዕበየ፡ ኣሕረሰ
አልኆሰሰ,ሕሹኽ ሕሹዅ በለ
አስተንአሰ,ኣንኣሰ፡ ኣቃለለ፡ ኣጕደለ
አርመስመሰ,ኣዕነይነየ
አርመስመሰ,ሰጐደ
አርመሰሰ,ጸጥ ኣበለ
አበሰ,በደለ፡ ኣበሰ
አናብለሰ,ኣቃጨለ፡ ሃረመ
አንበስበሰ,ተመላለሰ፡ ቋሕ ሰም ኣበለ
አንገሥገሰ,ወዝወዘ
አንፈሰ,ዓረፈ፡ ኣዕረፈ
አንፈሰ,ባህ ኣበለ፡ ተንፈሰ
አክወሰ አኮሰ,ኣኾሰ፡ ኣደባለቐ፡ ሓዋወሰ
አወሰ,ኣደባለቐ፡ ተዓበየ፡ ተጃህረ
አውሐሰ,ኣውሓሰ
አየሰ,ተቐንዘወ፡ ተጨነቐ
አጠሰ,ዕንጥሾው በለ
ኣጰጰሰ,ጵጵስና ሸመ
አጽሐሰ,ኣሸብሸበ፡ ኣስረገጸ
አጽረሰ,ኣጉረፈ፡ ኣሽረፈ፡ ኣጓህመመ
አፍለሰ,ኣፍለሰ፡ ኣግዓዘ
አፍረሰ,ኣፍረሰ፡ ኣዕነወ
ኤሰ,ተዓገሠ
ከልሰሰ,ኰልሰሰ፡ ኣሠረ፡ ኰመረ
ከርተሰ,ጸሓፈ
ከበሰ,ከበሰ፡ ጠምጠመ
ኮሰ,ነቕነቐ፡ ሃወኸ
ኰሰ,ፈለየ፡ ነቐፈ፡ ጸረገ
ኰሰ,ኣጥፍኦ፡ ወረሰ
ኵሕሰ,ሰፍሐ (ስፍሓት ቊስሊ)
ኵሕሰ,ሃገረ፡ ሓርበኛ ኾነ
ወረሰ,ወረሰ
ወቀሰ,ወቐሰ፡ ዘለፈ፡ ነቐፈ
ወደሰ,ኸሰሰ፡ ተዛረበ
ወደሰ,ወደሰ፡ ኣመስገነ፡ ነኣደ
ወጠሰ,ኣንደደ
ወጥሰ,ነደደ፡ ባልባል በለ
ዘልገሰ,ደዌ ሥጋ ሓመመ
የብሰ,ደረቐ፡ ነቐጸ
ደመሰ,ሸፈነ
ደምሰሰ,ደምሰሰ፡ ኣጥፍአ
ደረሰ,ደረሰ(ድርሰት)
ደቀሰ,ደቀሰ
ገሰገሰ,ለሰነ፡ በየደ፡ ደፈነ
ገብሰሰ,ኣረገ፡ ለሰነ፡ ለቕለቐ
ጌረሰ,ኣጻወደ
ጌነሰ,ደኸየ፡ ተሸገረ
ጠረሰ,ጐረፈ፡ ሸረፈ፡ ጓህመመ
ጠቀሰ,ጠቐሰ
ጠብሰ,ጠበሰ
ጤሰ,ተኸኸ፡ ጐሃየ
ጸርሰ,ኳዀየ
ጸብሰ,ሓበጠ፡ ድምብልብል በለ
ጸብሰ,ደኸመ፡ ልሙስ ኮነ
ጸንሰ,ጠነሰ
ጽሕሰ,ኣሸብሸበ፡ ረገጸ
ፈሐሰ,ፈሓሰ፡ ፈተለ
ፈረሰ,ፈረሰ፡ ዓነወ
ፈወሰ,ፈወሰ፡ ኣድኃነ
ፈደሰ,ፈደሰ፡ በጥሐ
ለቀቀ,ኣቆራነየ፡ ኣሠረ
ለቅለቀ,ለቕለቐ
ለቅለቀ,ለበጠ፡ ለበደ፡ በየደ
ለጸቀ,ተጣበቐ፡ ተላገበ
ለጸቀ,ተቐበለ፡ ቈረበ
ለጸቀ,በጽሐ፡ ቐረበ፡ ሓደ ኾነ
ለፈቀ,ተጠራጠረ፡ ተወላወለ
ሌቀ,ሊቅ ኮነ
ልሕቀ,ዓበየ፡ ኣረገ
ሎቀ,ለቐቐ፡ ፈነወ
ሐለቀ,ዘወረ፡ ክቢ ኾነ
ሐልቀ,ተወድአ
ሐመቀ,ሓመቐ፡ ተሳዕረ፡ ከፍአ
ሐቀቀ,ኣደላደለ
ሐብቀቀ,ገፈፈ
ሐብቈቈ,ኣረካከሰ፡ ደባለቐ
ሐንቀቀ,ሸታሕ በለ፡ ዘምበለ
ሐንቀቀ,ሓንቀቐ
ኈለቈ,ቈጸረ፡ ፈቐደ፡ ሓሰበ
በረቀ,በረቐ፡ ብልጭ/ማሕ በለ
ባለቀ,ጨፈረ
መሠቀ,ጸረበ
መቀቀ,ቐለወ፡ ቃዕቃዕ በለ (ንጐረሮ)
መንቀቀ,ዓደለ
መጠቀ,ነውን
ሞቀ,ሞቐ፡ ማሞቘ
ሠዘቀ,ተወልደ፡ ወፅአ
ረቀ,ረቐቐ፡ ቀጠነ
ረፈቀ,ተቐመጠ፡ ኮፍ በለ
ርኅቀ,ረኃቐ
ሰሐቀ,ሰሓቐ
ሰለቀ,ሰለቐ፡ ኣላገጸ
ሰረቀ,ሰረቐ
ሰቅስቀ,ከፋፈለ፡ መስኮት ሠርሐ
ሰነቀ,ሰነቐ
ሰንሆቀ,በጥሐ፡ ጠብሐ
ሰደቀ,ፈለየ፡ ኰልዐ
ሰደቀ,ኣልዘበ፡ ጨፍለቐ
ሰደቀ,ኣልበሰ፡ ከደነ
ሰጠቀ,ሰንጠቐ
ሶቀ,ደገፈ፡ ሓገዘ
ተሐብቈቈ,ተሓዋወሰ፡ ተደባለቐ
ተላጸቀ,ሓደ ኾነ፡ ተላገበ
ተማወቀ,ተማሞቘ
ተሳለቀ,ተላገጸ፡ ተሳለቐ
ተባሕቈቈ,ተጻናበረ
ተአረቀ,ተዓረቐ
ተዐርቀ,ዕራቑ ኾነ፡ ጥራሑ ኾነ
ተዐውቀ,ተፈልጠ
ተዳደቀ,ተጻልአ
ተዳደቀ,ሰዓበ፡ በጽሐ
ተዳደቀ,ተራኸበ፡ ተጋጠመ
ተጠለቀ,ረኸሰ
ተጠወቀ,ተጠወቐ፡ ተጨነቐ፡ ከፍአ
ተጠውቀ,ተጸባበየ፡ ተሓላለወ
ተጣበቀ,ተጣበቐ
ተጸደቀ,ተሓንከረ (መጠቓ
ተጽዕቀ,ተጨነቐ
ነሰቀ,እምኒ ኣንጸፈ
ነደቀ,ነደቐ
ነፈቀ,ከፈለ
ናፈቀ,ተጠራጠረ፡ ተወላወለ
አልጸቀ,በጽሐ
ዐመቀ,ዓመቘ
አሰቀ,ሽቦ ሠርሐ፡ ጠቕለለ
አስተሐመቀ,ኣቃለለ፡ ነዓቐ
አስተማወቀ,ኣማሞቘ
አስተርኀቀ,ኣወገደ፡ ኣርኃቐ
አበቀ,ዓበቐ፡ ሓኸኸ
አነቀ,ኣሠረ፡ ሸለመ
አንጸብረቀ,ኣብለጭለጨ፡ ኣንጸብረቐ
ኣፆቀ,ኣፍለጠ
አዜቀ,ሓኸኸ
አድለቅለቀ,ኣድለቕለቐ፡ ኣናወፀ፡ ኣዕለቕለቐ
አድቀቀ,ኣድከመ፡ ኣድቀቐ
አጠቀ,ዓጠቐ፡ ኣጥቅዐ
አጠቀ,ኣጽንዐ፡ ኣጨነቐ
አጥለቀ,ሰልከየ (ንመግቢ)
አጥመቀ,ኣጥመቐ
አጥረቀ,ኣጻሕጽሐ፡ ጥሪቕ በለ
አጥበቀ,ኣጥበቐ
ከረቀ,ረሓሰ፡ ጠለለ
ወለቀ,ሰለዀ፡ መለቘ
ወሰቀ,ሰሓበ፡ ገተረ
ወረቀ,ጡፍ በለ
ወድቀ,ወደቐ፡ ተሳዕረ
ዐረቀ,ዓረቐ፡ ጠመየ፡ ጠፍአ፡ ባዶ ኾነ
የቀ,ፈለጠ፡ ሓለወ
ዘሐቀ,ገፈፈ፡ ለቖታ ኣውፅአ
ዘረቀ,ወግአ
ዘርዜቀ,ነፈየ (ብመንፊት)
ደመቀ,ጨፍለቐ፡ ወግአ
ደመቀ,ቀጠነ
ደቀቀ,ደቐቐ፡ ለሓመ፡ ወቐጠ
ደቀቀ,ዓበረ
ደቀ፡ ደቀቀ,ቈልዓ ኾነ
ደደቀ,ወግኣ፡ ኃደጋ ኣውደቐ
ደደቀ,ሃንደበት በጽሐ፡ ወደቐ
ጒሕቘ,ጐበጠ፡ ኣረገ
- ጠለቀ,ሰልከየ፡ ጸገበ፡ ተጸየፈ
ጠለቀ,ረከሰ፡ ረስሐ
ጠረቀ,ጻሕጽሐ፡ ውፅኣት ሓመመ
ጠበቀ,ጠበቐ፡ ፈጥረቐ፡ ሓነቐ፡ ኃዘ
ጠንቀቀ,ለክዐ፡ ሰፈረ፡ በጽሐ፡ ተፈጸመ፡ ተጠን
ጠዐቀ,ኣጣበቐ፡ ኣጨነቐ
ጠዐቀ,ተጨነቐ
ጠየቀ,ኣረጋገጸ፡ ተረድአ
ጦቀ,ተጨነቐ
ጸረቀ,ሰንከተ፡ ቈረሰ
ጸንቀቀ,ለወሰ፡ ኣለከ
ፀዐቀ,ተጨነቐ
ጸየቀ,ጸየቐ፡ ኣበላሸወ
ጸድቀ,ጸደቐ
ጸድቀ,ሓቀኛ ኾነ
ጻፈቀ,ዓፀወ፡ ኳነየ፡ ሓጹር ሓጸረ
ጽሕቀ,ተግሀ፡ ቀልጠፈ
ፅዕቀ,ተጨነቐ
ፈሐቀ,ፈሓቘ
ፈለቀ,ፈልፈለ፡ መንጨወ
ፈለቀ,ፈሰሰ
ፈዘቀ,ፈጠረ፡ ኣድኃነ
ፈረቀ,ከፈለ፡ መቚነን ሃበ
ፈዐቀ,ፍልይ ፍልይ በለ
ፍሕቀ,ሰጐጐ፡ ፈለየ፡ ኣባረረ
ሕቀ,ሒደት፡ ንእሽቶ
ጥቀ,ኣዝዩ፡ እኳ፡ ብጣዕሚ
ለሀበ,ሞቐ፡ ረሰነ
ለበበ,ጨመተ፡ ለበመ
ለገበ,ለገበ፡ ሰፈየ
ልህበ,ሞቐ፡ ረሰነ
ሐለበ,ሓለበ
ሐሰበ,ሓሰበ፡ ቈጸረ፡ ፈቐደ
ሐበበ,መስተ ጸመቘ፡ ጸረፈ
ሬብኀበ,መሓለ
ሐንከበ,ሰፈረ፡ ዓሰለ
ሐዘበ,ሓሰበ፡ ቈጸረ
ሐዘበ,ጠርጠረ፡ ኣታለለ
ሐጠበ,ኣረየ (ንዕንፀቲ)
ሐፀበ,ሓፀበ
ሔረበ,ፈሓቘ
ሔበ,ገለለ፡ ቀድሐ
መረበ,ኣጻወደ
መገበ,መገበ፡ ሸመ
ማህበበ,ዓየየ፡ ሠርሐ
ማሕየበ,ቀድሐ፡ ገለለ
ማዕሰበ,ፍቱሕ ኮነ፡ ተፈትሐ
ሤበ,ሸየበ፡ ሰየበ
ረበ፡ ረበበ,ዘርግሐ፡ ነስነሰ፡ ኣግፍሐ
ረከበ,ረኸበ፡ በጽሐ
ረጥበ,ረሓሰ፡ ጠልቀየ
ርሕበ,ገፍሐ፡ ሰፍሐ
ርኅበ,ጠመየ
ሰሐበ,ሰሓበ፡ ጐተተ
ሰለበ,ሰለበ፡ ገፈፈ
ሰረበ,ሰረበ፡ ለሓዀ፡ መዓጐ
ሰበበ,ሰረጸ፡ ፈሰሰ
ሰብሰበ,ብሕጊ ተመርዓወ፡ ኃጥአ
ሰዐበ,ሰዓበ፡ ተኸተለ
ሰከበ,ደቀሰ
ሳሕበበ,ሳሕበበ፡ ሰበበ፡ ሰይሐ
ስዕበ,ረኸሰ፡ ረስሐ
ቀለበ,ገለባበጠ፡ ገላበጠ
ቀረበ,ቈረበ፡ ተቐበለ
ቀርበ,ቐረበ
ቀቀበ,ሰገበ፡ ሰፈር ሠርሐ
ቀንጠበ,ቀንጠበ
ቀጸበ,ጠቐሰ
ቈለበ,ቈረጸ፡ ሰለበ
ቈረበ,ቈረበ፡ ተቐበለ
ተሐሰበ,ተቘጻጸረ፡ ተሓሳሰበ
ተሀበበ,ተጻረፈ
ተሐበበ,ግብሪ ሰዶም ገበረ
ተኀበበ,ወደቐ፡ ሰገደ
