ግዕዝ ,ትግርኛ 
ተሐዘበ,ተጠራጠረ፡ ተወላወለ
ተሐዘበ,ተቘጽረ
ተመንደበ,ሰኣነ፡ ደኸየ፡ ተጸገመ፡ ተመንደበ
ተመክዐበ,ተራብሐ፡ ካዕበት ኮነ
ተአፅበ,ተጨነቐ
ተከለበ,ኃለፈ
ተገልበበ,ተሸፋፈነ፡ ተጐልበበ
ተጠበ,ተተናዀለ፡ ተጣበበ
ተጸግበ,ተመንወ፡ ተጸግበ
ነሐበ,ሠርሐ፡ ቀጥቀጠ
ነቀበ,ፈለየ፡ ኣግለለ፡ ተመሥጠ
ነቀበ,ኣፍርሀ፡ ኣሰምበደ
ነበ፡ ነበበ,ተዛረበ፡ ኣንበበ
ነጥበ,ነጠበ
አመክዐበ,ዕጽፍን ድርብን ገበረ
ኣማዕቀበ,ሓደራ በለ፡ ኣማዕቘበ
ኣማዕተበ,ኣማዕተበ፡ ኣመልከተ
ኣሰበ,ዓስቢ ሃበ
አስረበ,ኣስረበ፡ ኣምዓጐ
አስበበ,ሕጉስ ኮነ፡ ወዲቑ ሰገደ
አስተሀበበ,ተጻረፈ፡ ተላገጸ፡ ተጠቓቐሰ
አስተሐበበ,ንበይኑ ጸረፈ (ብትካዘ)
አስተሐዘበ,ከሰሰ፡ ኣኅሊፉ ሃበ
አስተሐዘበ,ኣካፍአ
ዐስተሐፀበ,ተሰቀቐ
አስተራከበ,ኣራኸበ
አስተርከበ,ኣዋሃደ፡ ኣሰማምዐ
አስተርከበ,ሓሰበ፡ ኣስተውዓለ
አስተርከበ,ኣቕረበ
አስተአዘበ,ተጸግዐ፡ ኣጸግዐ
ኣስተአፀበ,ኣደነቐ፡ ኣገረመ
ዐርበ,ዓረበ
ዐቀበ,ዓቀበ፡ ሓለወ
አተበ,ዓተበ፡ ባረኸ፡ ሓተመ
አንበበ,ኣንበበ፡ ተዛረበ
አንጠብጠበ,ኣንጠብጠበ
አውሰበ,ሰበይቲ ኣእተወ፡ ተመርዓወ
አውከበ,ኣድከመ
አውገበ,ኣዀረየ
አውገበ,ሃንደበት ሓደጋ ኣብጽሐ
ኣውጸበ,ቀለቤት ሠርሐ
አዘበ,ጐንጐነ፡ ደገፈ፡ ቈነነ (ንጭራ)
አጸብጸበ,ኣጒሃየ፡ ኣቚሰለ
አጥበበ,ኣራቐቐ፡ ኣጥበበ፡ ኣለበመ
አጸበ,ቀብአ
ዐፀበ,ኣጨነቐ
ኣጸብጸበ,ኣቋራጭ መገዲ ኣውፅኣ
ኣጽሐበ,ነዝነዘ፡ ላሕ ኣበለ፡ ኣሐለለ
ከለበ,ኃለፈ
ከሰበ,ገዘረ፡ ከንሸበ
ከረበ,ሰቐለ፡ ጠልጠል ኣበለ
ከበበ,ሸመ፡ ከበበ
ከብከበ,ጸምበለ፡ ከብከበ
ኰረበ,ጸረበ
ወሀበ,ሃበ፡ መጠወ
ወረበበ,ነስነሰ
ወከበ,መሰለ፡ ተግሀ፡ ተሃወኸ
ዘረበ,ሃረመ፡ ወቕዐ
ዘገበ,ደለበ፡ ከዘነ
የበበ,ዕልል በለ (ዓለለ)
ደበ፡ ደበበ,ዘርግሐ፡ ደበበ
ደብደበ,ጐሃየ፡ ተጣዕሰ፡ ፈርሀ
ደብደበ,ኣድከመ፡ ተጨነቐ
ገለበ,ነገረ፡ ኃዘ
ገለበ,ኀብአ፡ ኣጻወደ
ገለበ,ኣስጐጐ፡ ገለበ
ገልበበ,ሸፈነ፡ ጐልበበ
ጠቀበ,ሰፈየ፡ ለገበ
ጠበ፡ ጠበበ,ብልሂ ጠቢብ ለባም/ወሓለ ኮነ፡ ተጣበበ
ጠበጠበ,ኣተዓራረየ፡ ኣስልሐ
ጠብጠበ,ገረፈ
ጤበ,ቀብአ፡ ኰሓለ
ጤበ,መረገ፡ ኣደንቈረ
ፀሐበ,በስዐ፡ ኣንኰለ
ጸለበ,ሰቐለ፡ ኣንጠልጠለ
ጸረበ,ጸረበ
ጸበ,ጸበበ
ጸአበ,ጸንቀቐ፡ ጨለጠ
ጸወበ,ሰተየ፡ ጸንቀቐ
ጸወበ,ዓበረ፡ ቀጠነ
ጸግበ,ጸገበ
ኀበ,ናብ
በ,እና
ኀበ ኀበ,ብ
በበ,በቢ፡ ነኒ
ዐስበ,ዓስቢ፡ ደመወዝ
ዲበ,ልዕሊ፡ብልዕሊ
ሐለተ,መልመለ፡ ጸንጸለ (ንገረብ)
ሐመተ,ኣፍሓመ፡ ሕመት (ፈሓም) ገበረ
ሐርበተ,መከተ፡ በድሀ
ሐቤተ,ኣገልገለ
ሐብረተ,ወልወለ፡ሰሓለ፡ ኮልዐ፡ በየደ
ሓተተ,መርመረ፡ ሓተተ
ሐዘተ,መደበ፡ መደብ ሠርሐ (ንእዲ)
ሐየተ,ቀበዝበዝ በለ፡ ቀልባዕባዕ በለ
ሀግረተ,ፈጠነ፡ ተሃወኸ
ለተተ,ጸያፍ ኮነ፡ ኰርትዐ
ለግነተ,ገዓተ
መልሖተ,ጸሃየ
መመተ,ተሸበረ፡ ሃደመ
መሥረተ,መሥረተ
መረተ,ኣማረተ፡ ጠንቈለ
መርመተ,ፈላለየ
መጽወተ,መጽወተ፡ ተኾበ
ማህተተ,መስከረ
ማዕረተ,ሸፈነ
ሞተ,ሞተ
ሰለተ ሰሰተ,ተሳለቐ፡ ኣላገጸ፡ ኣቃለለ
ሰንሐተ,በጥሐ፡ ጠብሐ
ሰንበተ,ኣዕረፈ፡ ኣኽበረ
ሰንከተ,ሰንከተ
ሰንጸተ,ኣሰማምዐ፡ ወቀጠ
ሰከተ,ወግኣ፡ ሽኸተ፡ ሸኸለ
ሰክተተ,ሰኽተተ
ሰኮተ,ወልወል ኮነ፡ ጐልጎል ኮነ
ሴረተ,ሸመተ
ስሕተ,ሰሓተ፡ ተጋገየ፡ በደለ
ስኀተ፡ ሰኀተ,ዓረፈ፡ ኣዕረፈ
ሮተ,ወልወለ፡ ኣጽረየ
ቀብተተ,ነፍሐ፡ ተቘብቈበ
ቀተተ,ተመሓሓለ፡ ተወራረደ
ቀነተ,ተዓጥቀ፡ ተቐነተ
በነተ,ገበረ፡ ዕሽር ሃበ
በዘተ,ጨይሐ፡ ፈተገ
ቤተ,ኃደረ
ብሕተ,ሠልጠነ
ቦልተተ,ብልጭ በለ፡ ጽንጽሕለ ኾነ
ተማረተ,ኣጠንቈለ
ተሠይመተ,ሠልጠነ፡ ሥልጣን ረኸበ
ተትሕተ,ትሕት በለ፡ ተዋረደ
ተኣረተ,ተጨናነቐ
ተአግረተ,ፈጠነ፡ ቀልጠፈ
ተከተ,ደኸመ፡ ሰልከየ፡ ደም መርገም ወፅኦ
ተወልበተ,መዓጐ
ተዋከተ,ኣዕረምረመ፡ ኣዕዘምዘመ
ተጋህዘተ,ተቐዳደደ
መጽወተ,መጽወተ፡ ተኾበ
ማህተተ,መስከረ
ማዕረተ,ሸፈነ
ሞተ,ሞተ
ሰለተ ሰሰተ,ተሳለቐ፡ ኣላገጸ፡ ኣቃለለ
ሰንሐተ,በጥሐ፡ ጠብሐ
ሰንበተ,ኣዕረፈ፡ ኣኽበረ
ሰንከተ,ሰንከተ
ሰንጸተ,ኣሰማምዐ፡ ወቀጠ
ሰከተ,ወግኣ፡ ሽኸተ፡ ሽኸለ
ሰክተተ,ሰኽተተ
ሰኮተ,ወልወል ኮነ፡ ጐልጎል ኮነ
ሴረተ,ሸመተ
ስሕተ,ሰሓተ፡ ተጋገየ፡ በደለ
ስኀተ፡ ሰኈተ,ዓረፈ፡ ኣዕረፈ
ሮተ,ወልወለ፡ ኣጽረየ
ቀብተተ,ነፍሐ፡ ተቘብቈበ
ቀተተ,ተመሓሓለ፡ ተወራረደ
ቀነተ,ተዓጥቀ፡ ተቐነተ
በነተ,ገበረ፡ ዕሽር ሃበ
በዘተ,ጨይሐ፡ ፈተገ
ቤተ,ኃደረ
ብሕተ,ሠልጠነ
ቦልተተ,ብልጭ በለ፡ ጽንጽሕለ ኾነ
ተማረተ,ኣጠንቈለ
ተሠይመተ,ሠልጠነ፡ ሥልጣን ረኸበ
ተትሕተ,ትሕት በለ፡ ተዋረደ
ተአረተ,ተጨናነቐ
ተኣግረተ,ፈጠነ፡ ቀልጠፈ
ተከተ,ደኸመ፡ ሰልከየ፡ ደም መርገም ወፅኦ
ተወልበተ,መዓጐ
ተዋከተ,ኣዕረምረመ፡ ኣዕዘምዘመ
ተጋህዘተ,ተቐዳደደ
ተጋሀረተ,ዕግርግር በለ
ተጓትነተ,ተመራመረ፡ ተመርመረ
ነሰተ,ኣፍረሰ፡ ኣዕነወ
ነዐተ,ሰንከተ፡ ቀጨወ
አመርቈተ,ጐተነ (ንጸጕሪ)
አመተ,ኣመተ
አምዐተ,ሚእቲ ገበረ
አስረተ,ተሓቚፈ
አስተተ,ኣቃለለ፡ ነዓቐ፡ ኣጕደለ
አቅተተ,ኣስገረ፡ ዓሣ ገፈፈ
አቤተ,ኣምበርከኸ
ኣቤተ,ኣኅደረ
አትከተ,ኣድከመ፡ አሰልከየ
አትከተ,ሰልከየ፡ ደኸመ
አእተተ,ኣወገደ፡ ኣለየ
አእኰተ,ኣመስገነ
አክሞተተ,ኣኅደረ
አውከተ,ኣውክዐ፡ ዓው በለ
አየተ,ሓበጠ
አየተ,ኣንበረ፡ ኣቐመጠ
ዐገተ,ዓገተ፡ ኸበበ
አጻመተ,ኣጥፍአ፡ ጠረሰ
አጽመተ,ኣጽነተ፡ ባዶ ገበረ፡ ኣጥፍአ
ከሠተ,ገለጸ፡ ከሠተ
ከበተ,ኃብአ፡ ደፈነ፡ ሠወረ
ኰዐተ,ኰዓተ፡ ከበበ
ዘርበተ,ኣንጸፈ
ዘፈተ,ደፍደፈ (ንስዋ)
ዝሕተ,ተጠላለቐ፡ “ጽናሕ ጥራይ” ተበሃሃለ
ደበተ,ተጐምብሐ፡ ከበደ
ደፍነተ,ሰንከተ
ገመተ,ገመተ፡ ቈረጸ
ገብለተ,ደንዘዘ
ገንተተ,ብኃይሊ ተዛረበ፡ ዓው በሊ
ገዐተ,ገዓተ
ጋህረተ,ቐልጠፈ
ጐለተ,ጐለተ (ንጒልቲ)
ጌትነተ,መርመረ
ጸለተ,ሰንከተ
ጸልመተ,ጸልመተ
ጸበተ,መተ
ጸበተ,ሓምበሰ
ፈተተ,ፈትፈተ፡ ቈረሰ
ፈየተ,ዓመጸ፡ ሸፈተ፡ ከድዐ
ህየንተ/ ህየተ,ኣብ ክንዲ፡ ስለ፡ ከም
አንተ,ንስኻ፡ ኣንታ
አያተ,ኣየኖት
ዕሤተ,ስለ፡ ዋጋ
እንተ,ና፡ ብ፡ ናብ፡ እና፡ ዝ፡ ዚ
ውስተ,ውሽጢ፡ ብ፡ ብልዕሊ፡ ናብ
ውእተ,ሽዕኡ
ዘንተ,እዚ
ዛተ,እዚኣ
ይእተ,እቲኣ
ግብተ,ሃንደበት
ጽላሎተ,ከም
ሃይመነ,ተኣመነ፡ ኣመነ
ለሰነ,ኣቀባጠረ፡ ተዛረበ
ለጠነ,ኣመስገነ
ሐልየነ,መማለዲ ሃበ፡ ብላዕ ሃበ
ሐቈነ/ ሐቊነ,-ሓቘነ
ሐበነ,ጠምጠመ፡ ዓመመ
ሐወነ,ዓረፈ
ኀዘነ,ኀዘነ፡ ተቘጥዐ
ሐይደነ,ዓበደ
ሐፀነ,ኣዕበየ፡ ሓፀነ
ሐፈነ,ዝገነ፡ ሓፈነ፡ ሓፈሰ
መሐነ ምሕነ,ኢድ ነሥአ
መቀነ,ተጨነቐ
መነነ,ንዓቐ፡ መነነ
መክነ,መካን ኮነ፡ ባዶ ኾነ
መዘነ,መዘነ
መጠነ,ለክዐ፡ መጠነ፡ ዓቀነ
ማሰነ,ጠፍአ፡ ማሰነ
ማዕዘነ,ሠወረ
ምዕነ,ረግረግ (ሰልሚ) ኾነ
ሰሐነ,ሞቐ፡ ሰሓነ
ሰመነ,ሸሞንተ ገበረ
- ሰሰነ,ሰሰነ፡ በዝኀ
ሰአነ,ሰኣነ
ሰወነ,ለዘየ
ሴነ,ሸነ
ስዕነ,ሳእኒ ገበረ፡ ሳእኒ ወደየ
ረሐነ,ፀዓነ
ረስነ,ረሰነ
ረበነ,መሃረ
ረገነ,ቀዘፈ
ረጠነ,ፈውሲ ገበረ
ራሕበነ,ተፋቐረ
ራጐነ,ብቚሊ ኣብቈለ
ቀነነ,ሥርዓት ገበረ፡ ቀኖና ኃዘ
ቀጠነ,ቐጠነ፡ ረቐቐ
ቀጥነ,ቀጠነ
ቈንቈነ,ቈንቈነ፡ ነቐዘ
– በየነ,ፈረደ፡ ፈለጠ፡ ፈለየ፡ መረጸ፡ ኣመልከተ፡ተመልከተ
በደነ,በድኒ ኾነ
ባሕነነ,ባህነነ፡ ባዕገገ፡ ባከነ፡ ጠፍአ
ተሐነነ,ከኣለ
ተለሰነ,ቐባጠረ፡ ተዛረበ
ተመስከነ,ምስኪን መሰለ፡ ተሸገረ
ተመንገነ,ተመግደረ፡ ተሸገረ
ተመዝገነ,ተመስገነ
ተመየነ,ተተንኮለ
ተሰዐነ,ሣእኒ ወደየ
ተሳነነ,ተጻልአ፡ ተኻሰሰ፡ ተማጐተ
ተቃረነ,ተኸራኸረ፡ ተቓረነ
ተቃዐነ,ተጨነቐ
ተብሕነ,ጠፍአ
ተነ፡ ተነነ,ተነነ፡ ወፅአ፡ ተበተነ
ተንተነ,ሰንከልከል በለ
ተኣየነ,ተኸታተመ፡ ሓለወ
ተከየነ,ተሸፈነ
ተክህነ,ኣገልገለ
ተኰነነ,ተገዝአ
ተኳነነ,ተወቓቐሰ፡ ተዓርቀ፡ ተፈራረደ
ተደየነ,ተገዝአ
ተጸወነ,ተጸግዐ
ተጽዕነ,ተጻዕነ፡ ኣብ በቕሊ ሠረረ
ቴገነ,ጉልቲ ሃበ
ተቶነ,ቶታን ገበረ(ንጥራዝ፡ መጽሓፍ)
አመዝገነ,ኣመስገነ
አምነ,ኣመነ
አስተንተነ,ሓሰበ፡ ኣገልገለ
አርበነ,ፈተገ፡ ቃቕሐ
አእመነ,ኣእመነ
አዕበነ,እምኒ ገበረ
አኮነ,ኣኾነ፡ ገበረ፡ ኣግበረ
አውየነ,ወይኒ ገበረ
ዐየነ,ገምገሙ
አድነነ አጽነነ,ኣዘንበለ፡ ኣድነነ
ዐጠነ,ዓጠነ
አጥነነ,ኣድነቐ፡ ኣበርትዐ
አጽፈነ,ኣቕድሐ
አፍጠነ,ኣፍጠነ፡ ቀልጠፈ
ከደነ,ኸደነ፡ ኣልበሰ
ከፈነ,ሸፈነ
ኮነ,ኾነ
ኮነ,ተሰቕለ (ስንክሳር)
ኰርኰነ፡ ኰርጐነ,ኣከበ፡ ደለበ
ኰነነ,ፈረደ፡ ገዝአ
ወሰነ,ደንገገ፡ ወሰነ
ወጠነ,ጀመረ
ዘገነ,ሓፈሰ፡ ሓፈነ
ዘፈነ,ዘፈነ፡ ሳዕስዐ
ዝኅነ,ጸጥ በለ፡ ሃድአ
ደመነ,ደመና ኾነ
ደመነ,ጸለመ
ደነነ,ተጐምብሐ፡ ድንን በለ
ደየነ,ፈረደ፡ ቐጽዐ
ደፈነ,ደፈነ፡ ቐበረ
ዴገነ,ተኸተለ፡ ሰዓበ
ድኅነ,ደኃነ
ገመነ,ኃጢኣት ገበረ፡ ረኸሰ
ጐሐነ,ዓንገረር በለ፡ ኣዜመ
ጠሐነ,ጠሓነ
ጤገነ,ቀለወ
ፀቈነ,ሓፀረ፡ ገድገደ
ጸቈነ,ጨምጨመ (ንዳስ)
ጸነ፡ ጸነነ,ዘምበለ፡ ዛዘወ
ጸንጐነ,ጨቀወ፡ ጸበበ
ጸንጸነ,ነቐዘ፡ ፈረሰ፡ ጠፍአ፡ዓነወ፡ ተበላሸወ
ፀዐነ,ጸዓነ
ጸፈነ,ቐድሐ
ፈተነ,ፈተነ፡ ኣምከከ
ፈየነ,ገምገመ
ፈጠነ,ፈጠነ
ፈጸነ,ተንቀጥቀጠ፡ ሓመመ
ለነ,ንኣና
መነ,መን
መጠነ,ስለ፡ ክንድዚ ዚኣክል
በይነ,ስለ
ብነ,ኣሎና፡ ብኣና
ንሕነ,ንሕና
አምጣነ,ዚኣክል፡ እሞ፡ ስለ
አነ,ኣነ
ዓይነ,ስለ፡ ኣብ ክንዲ
እምነ,ካብ
እምነ,ኣዴና
እንበይነ,ብዘይ ስለ
ኪያነ,ን ንኣና
መንዝኀ,ሓንቀቐ፡ ተደላደለ
ቀድኀ,ቀድሐ
በዝኀ,በዝኀ
በጥኀ,በጥኀ፡ ጸመመ፡ ኣምበዘ
በኀበኈ,በስበሰ፡ ሸተተ፡ በኵበዀ
ተራኅርኀ,ለውሀ፡ ራኅርኆ፡ ደንገፀ
ተኣይኀ,ተተኰሰ
ተወኀውኆ,ብልጭልጭ በለ፡ ተመላለሰ
ነስኀ,ጨነወ፡ ሸተተ፡ ከርፍሐ
ነኀንን,እኹል ተረፍ ኮነ
ነዝኀ,ነጸገ፡ ነዝሐ
ኖኅ,ነውን
አምኀ,ኢድ ነሥአ፡ ሰላምታ ኣቕረበ
አሰይኀ,ኣሕመመ፡ ኣቚሰለ
አይኀ,ኣጥፍአ፡ ንድኅሪት በለ
ኤኀ,ተኰሰ
ዛኅዝኀ,ሰፈረ፡ ዝያዳ ኾነ
ደኅኀ,ጸንዐ፡ ከነነ፡ ተረረ
ሐስአ,ሓስአ፡ ዘሓለ፡ ሃድአ
ኀሥዐ,ጸጥ በለ
ኀብዐ,ኃብአ
ኀድአ,ኀድአ፡ ጸጥ በለ
ኀጥአ,ኃጥአ፡ሰኣነ
ለምአ,ኣንጸባረቐ፡ በርሀ
ለምዐ,ለምዐ፡ ለምለመ
ለክአ,ሸንከረ፡ ዓቀነ
ላዕልኣ,ጸያፍ፡ ባእባእ፡ ኮልታፍ ኮነ
መልዐ,መልአ፡ ኃዘ
መልዐ,መገዲ ኸደ
መምአ,ተሸበረ፡ ተረበጸ
መርአ,ተተናኸፈ፡ ተዃሸመ
መርአ,ጠወረ
መጽአ,መጽአ
ሜአ,ኣእወየ፡ ነቀወ፡ ሜእ በለ
ሞዐ,ሰዓረ፡ ኣሰነፈ
ሰምዐ,ሰምዐ
ሰምዐ,መስከረ
ሠሥአ,ዘፈነ፡ ሳዕስዐ
ሰስአ,ሰሰዐ
ሠርዐ,ሠርዐ፡ ሓገገ
ሰብዐ,ሾብዓተ ገበረ
ሰክአ,ሸኵዐ፡ ደርደረ
ሰይአ,ብዝሙት ነደደ፡ ነውሪ ነገር ገበረ
ሰጉዐ,ነደለ፡ በስዐ
ሳዕስዐ,መለሰ፡ ተዛረበ
ሳዕስዐ,ቅልጥፍ ቅልጥፍ በለ
ሦዐ,ሓረደ፡ ሠውአ
ረስዐ,ረስዐ
ረስአ,ኣረገ
ረብዐ,ኣርባዕተ ገበረ
ረትዐ,ቀንዐ፡ ረትዐ
ረድአ,ረድአ፡ ሓገዘ
ረግዐ,ረግአ
ረፍአ,ሰፈየ፡ ኣድኃነ፡ ፈወሰ
ቀልዐ,ቀልዐ፡ ገለጸ
ቀርዐ,ብበትሪ ሃረመ
ቀብአ,ቀብአ
ቀንአ,ቀንዐ
ቀውዐ,ቀውዒ ኾነ፡ ቀውዐ
ቀጽዐ,ቀጽዐ፡ ቘረጸ፡ ጎበጠ
ቀጽዐ,ጸረገ
ቄአ,ተፍአ፡ ኣምለሰ፡ ጡፍ በለ
ቈቊአ,ቋዕ ቋዕ በለ፡ ጸጸረ
ቈቊአ,ተወጋግኣ፡ ተበሳስዐ
ቆአ,ጨልግዐ፡ ጨልቅዐ
በልዐ,በልዐ
በቊዐ,ጠቐመ
በጽኣ,ተመባጽዐ
በፅአ,ኸበረ፡ ብፁዕ ኮነ
ቦአ,ኣተወ
ተለምአ,በለጭ በለጭ በለ፡መስመስ በለ
ተላምአ,ተኸናወነ፡ ጸረየ
ተማልአ,ንእግረ መገዱ ወሰደ፡ ተማልአ
ተምዐ,ተቘጥዐ፡ ሓረቐ፡ ነደረ
ተሰብአ,ሰብ ኮነ
ተስዐ,ትሽዓተ ገበረ
ተስዕዐ,ተገፈፈ፡ ተገለጸ፡ ተቐልዐ
ተራድአ,ተሓጋገዘ፡ ተራድአ
ተቀጽአ,ተቐርደደ፡ ተቐጽዐ፡ ተቘርጸ
ተቈጥአ,ተቘጥዐ፡ ሓረቐ፡ ነደረ
ተበውአ/ተባውአ,ተኣታተወ
ተብዐ,በርትዐ፡ ጨከነ፡ ተብዐ
ተንሥአ,ተንሥአ
ተንግአ,ወፅአ
ተወጽኣ,ተወጽዐ፡ ተሳዕረ፡ ተሸነፈ
ተዛውአ,ተጻወተ፡ ኣዕለለ
ተጋብአ,ተኣከበ፡ ተጋብአ
ተጣእጥአ,ተዳለወ፡ ተሰናድአ
ተጣእጥአ,ተበራትዐ፡ ተጸናንዐ
ተጣግአ,ተጣበቐ፡ ጠግአ፡ ተጠቅዐ
ተጸርአ,ተኸልከለ፡ ጠፍአ፡ በኰረ
ተጸንግአ,ተጸግዐ፡ ተጋደመ
ተጸኣጽአ,ኣኽበረ፡ ኣወፃፅአ
ተፀዐፀዐ,ተገዝአ፡ ሰገደ፡ ወፅአ
ተፀዐፅዐ,ኣርከሰ
ተጸውዐ,ተጸውዐ፡ ተሰይመ
ተጻብኣ,ተጻልአ፡ ተጻብአ
ተጻእጽአ,እንእስ በለ
ተጻእጸአ,ኣጒደለ
ተፈግአ,ባህ በሎ፡ ተሓጐሰ
ተፍአ,ተፍአ፡ ኣምለሰ
ነሥአ,ወሰደ፡ ኃዘ
ነቅዐ,ነቕዐ፡ ተሰንጠቐ፡ ተተርተረ
ነትዐ,ነትዐ፡ ሃደመ፡ ተሰነፈ
ነዝዐ,መሓወ፡ በርቘቘ(ንመስማር)
ነድአ,ኰብኰበ፡ ከብከበ
ነድአ,ጐስጐሰ፡ ኣሃወኸ፡ ኣቐልጠፈ
አመልአ,ዕዝር ኢሉ ኸደ
አመንትኣ,ሓኸኸ
ኣመግዝአ,ኣሥብሐ (ንብዕራይ፡ ንላም)
አምዕዐ,ኣበሳጨወ፡ ኣቘጥዐ፡ ኣሕረቐ
አምዕዐ,ነዓቐ፡ ፈርሀ
አስተላክአ,ኣጋጠመ፡ ኣራኸበ
አስተላክአ,ኣተኃኃዘ
አስምዐ,ኣስምዐ፡ ኣመስከረ
አስተማጽአ,ጠቐሰ፡ ስሓበ፡ ጐተተ
ኣስተብቊዐ,ለመነ፡ ማለደ
አስተብፅዐ,ኣመስገነ፡ ብፁዕ በለ
አስተብፅዐ,ኣድነቐ፡ ኪድነቕ ገበረ
አስተናሥአ,ኣለዓዓለ
አስተናጒዐ,ኣንጕዐ (ኣንጕዕ ካብ ዓፅሚ)
አስተንድአ,ብግዲ ወሲኹ ወሰደ
ኣስተአ,ገበረ፡ ገጽ በረኸት ሃበ
አቀምጥአ,ተሸመ፡ ኣመካነየ
አቀምጥአ,ኣቘምጥዐ፡ ለወሰ
አብኀአ,ኣብኵዐ፡ ኣብሓቘ
አንሳአስአ,ኣፍልሐ
አንብዐ,ነብዐ፡ ኣልቀሰ፡ በኸየ
አንትዐ,ኣንትዐ፡ ቀደደ፡ ኣህደመ
አንጒዐ,ሰበረ፡ ኣንጕዐ
አንጠአጥአ,ጣዕጣዕ በለ፡ ለወሀ፡ ተሃወኸ፡ ሰምበደ
አንጦልዐ,ጋረደ
አውሥአ,መለሰ፡ ተዛረበ፡ ኣውሥአ
ኣውክአ,ኣሰልከየ፡ ኣድከመ፡ ኣውክዐ
አውፅአ,ኣውፅአ
ኣይኅአ,ወረደ፡ ኣውረደ፡ መጽአ
አይድዐ,ነገረ
አድምዐ,ኣድምዐ፡ ረኸበ
አግብአ,ኣኅሊፉ ሃበ፡ ሸጠ
አግብአ,መለሰ፡ ኣእተወ
አጣእጥአ,ቀመመ፡ ኣመቀረ፡ ኣሰናድአ
አጸንግአ,ኣጸግዐ፡ ተጸግዐ
ኣጸኣጽአ,ኣኽበረ፡ ተከናኸነ
አጽምዐ,ጽን በለ
አጽርአ,ኣብኰረ፡ ሥራሕ ኣትረፈ
አጽንዐ,ኣጽንዐ፡ ኣበርትዐ፡ ኣጠናኸረ
ከልአ,ከልአ፡ ከልከለ
ከልዐ,ክልተ ገበረ
ከፍአ,ከፍአ
ኰርዐ,ሃረመ፡ ወቕዐ
ወቅዐ,ወቕዐ፡ ሃረመ
ወቅዐ,ቈረጸ
ወውዐ,ፈከረ፡ ዓው ኢሉ ጨፈረ
ወድዐ,ወድአ፡ ፈጸመ
ወድአ,ቀረበ
ወግአ,ወግአ
ወግአ,መገበ (ንሕፃን ጸባ)
ወፅአ,ወፅአ
ወጽኣ,ሰዓረ፡ ድል ረኸበ፡ ተዓወተ
ዘርአ,ዘርአ
ዘብአ,ዘምብዐ፡ ዘምበለ
ዘንግዐ,ዘንግዐ
ደርዐ,ጨከነ፡ ከኣለ
ደርፍአ,ደርዐ (ንድርዕቶ)
ደፍአ,ደፍአ፡ ገልበጠ፡ ገምጠለ
ገምዐ,ነጸየ
ገምአ,ላጸየ፡ ቘረጸ
ገብትአ,ሰዓረ፡ ገልበጠ፡ ገምጠለ
ገብአ,ተመልሰ
ገብአ,መለሰ
ገብአ,ተታኀዘ
ገብአ,ጀመረ
ገብአ,ኮነ
ገብአ,ወደቐ፡ ተደርበየ
