ግዕዝ ,ትግርኛ 
ገዝአ,ገዝኣ፡ ተሻየጠ
ገዝዐ,ፈለየ፡ ኣብ ክልተ ኸፈለ፡ ተርተረ
ገፍአ,ገፍዐ፡ ደፍአ፡ በደለ
ጐሥዐ,ጐሥዐ፡ ተዛረበ
ጐሥዐ,ገንፈለ፡ ፈልሐ
ጐንአ,በረኸ፡ ኮመረ፡ ጐንዐ
ጐድአ,ሃረመ፡ ወቕዐ፡ ተንከየ፡ ተንከፈ
ጐጒአ,ተሃወኸ፡ ተረበጸ
ጠልዐ,በቘለ
ጠልዐ,ዓበየ ነውኀ
ጠምዐ,ኣለኸ፡ ጠምዐ
ጠርዐ,ጠርዐ፡ ኣቤት በለ፡ ተማኅፀነ፡ ይግባይ በለ
ጠቅዐ,ደወለ፡ ሃረመ፡ ነፍሐ፡ ኣጣቕዐ
ጠብዐ,ጨከነ፡ ጸንዐ፡ ጠብአ
ጠውአ,ኣንኣሰ
ጠግዐ,ጠግዐ፡ ተጸግዐ
ጠግዐ,ደረቐ፡ ተጣበቐ
ጠፍአ,ጠፍአ
ጣእጥአ,ሠርሐ፡ ጸበቐ፡ መቀረ
ጣዕጥኣ,ቅልጥፍጥፍ በለ
ጤአ,መረገ፡ ደፈነ
ጦአ,ነፈገ፡ በቐቐ፡ ሰስዐ
ጦአ,ኣንኣሰ
ጸልአ,ጸልአ
ጸልዐ,ቈሰለ
ጸምዐ,ጸምኣ
ጸርአ,ኣቋረጸ፡ ሓጐለ፡ ዓየነ፡ ዛወነ
ጸርአ,ተሓጒለ፡ በኰረ
ጸብአ,ጠፍአ፡ ተሓጒለ
ጸብዐ,ተጻልአ፡ ተጻብአ
ጸንዐ,ጸንዐ
ጸንኣ,ኣጸናንዐ፡ ኣተባብዐ፡ ተስፋ ሃበ
ጸንጕአ,ተጸግዐ
ጸውዐ,ጸውዐ
ጸፍዐ,ጸፍዐ (ብጽፍዒት ሃረመ)
ጻዕአ,ብልጭ በለ፡ ማሕ በለ
ጸዕፅዐ,ኣቘልዐ፡ ኣበርዓነ
ጌአ,ሓሸከ፡ ጨነወ፡ በድበደ
ጌአ,ፈርፈረ፡ ቈራረሰ
ፈርግዐ,ዓተረ
ፈቅአ,ገመሰ፡ ሰንጠቐ፡ መቐለ፡ ፈግአ
ሐነከ,ሓፈረ፡ ሓነኸ
ሐነከ,ሃበ፡ እንካ በለ
ሐከከ,ተኸራኸረ
ኄከ,ሓየከ
ሆከ,ሃወኸ
ለአከ,ለኣኸ
ለከከ,ጸሓፈ
ለሐኰ,ፈጠረ፡ ገበረ፡ ሠርሐ
መሐከ,ራኅርኅ፡ ለውሀ
መሐኰ,ተመላለሰ
መለከ,መለኸ፡ ገዝአ፡ ሠልጠነ
መሰከ,መጠጠ፡ ገተረ
መሰከ,ኣቕረበ
መሰከ,ኣቕጠነ
መኣከ,ተቘጥዐ፡ ሓረቐ
ማኅረከ,ማረኸ
ምሕከ,ረኣየ፡ ሓለወ፡ ኣንጽሀ፡ ራኅርኅ
ምዕከ ንዕከ,ከፍአ፡ ጸወገ
ሤረከ,ብልህ ኾነ
ሰበከ,መሃረ፡ ሰበከ
ሰበከ,ጣዖት ሠርሐ፡ ቀረጸ
ስህከ,ሓኸኸ፡ ሻሕረመ
በረከ,በሮኸ፡ ተምበርከኸ
በተከ,በተኸ፡ ቘረጸ
በከ፡ በከከ,ከንቱ (ብላሽ) ኮነ
ባረከ,መረቐ፡ ኣመስገነ
ባረከ,ጸረፈ፡ ረገመ
ተመልአከ,ሐለቓ ኾነ
ተዐረከ,ዓርኪ ኾነ፡ ተዓራረከ
ነሰከ,ነኸሰ
ነክነከ,ወዝወዘ፡ ነቕነቐ
ነክነከ,ጐስጐሰ፡ ደፋፍአ
ንህከ,ኣስተውዓለ
ንሕከ,ላሕ ኣበለ፡ ተጨነቐ
አምለከ,ኣምለኸ
አስመከ,ተጸግዐ፡ ተደገፈ
አስተብረከ,ተንበርከኸ፡ ሰገደ
አስተፍነከ,ሰጐደ፡ ኣፍ ልቢ ወቕዐ
አውከከ,ኣድኃርኃረ፡ ወፅአ
አውከከ,ኣጥፍአ፡ ኣፈራርሀ
አውከከ,ኣጒደለ፡ ኰረየ
ወሐከ,ኣለዓዓለ
ወሐከ,ተበሳጨወ
ወሰከ,ወሸከ
ደረከ,ደረኸ፡ ከፍአ፡ ጸንዐ
ደነከ,ዘልዘለ (ንሥጋ)
ድኅከ,ደኃኸ፡ ደኝኸ
ጐነኰ,ጐዀ፡ ኣግዓዘ
ፈለከ,ፈጠረ
ፈለከ,ከፈለ
ለከ,ንኣኻ፡ኣሎካ
ብከ,ብኣኻ፡ኣሎካ
እስከ,ክሳዕ፡ ክሳብ
እንከ,ብፍጹም
ኪያከ,ንኣኻ
ሀለወ,ነበረ፡ ኣሎ
ሐለወ,ሓለወ፡ ጓሰየ
ሐሰወ,ሓሰወ
ሐረወ,በስዐ፡ ኣንኰለ
ሐረወ,ቀረጸ
ሀበወ,ዛዕዛዕታ ኾነ፡ ህቦ ኾነ
ሐተወ,በርሀ
ሐይወ,ደኃነ፡ ሓወየ፡ ነበረ
ሐጸወ,ሰለበ፡ ቈረጸ
ሐፈወ,ረሃጸ፡ ደኸመ
ኄረወ,ለጋስ ኮነ፡ ለገሰ፡ ለውሀ
ለሀወ,በኸየ፡ ኣልቀሰ
ለቀወ,ኣፉ ኸፈተ፡ ኣምባሃቘ
ለበወ,ለበመ፡ ኣስተውዓለ
ለከወ,ፈዘዘ፡ ባዕዘዘ (ንዓይኒ)
ለወወ,ተኮረ፡ ደፈረ፡ ከፍአ
ለውለወ,ኣምባሃቘ
ለውለወ,ለውለወ፡ መልሓሱ ኣውፅአ
ላህለወ,ከርፈስ ሠርሐ
ሎለወ,ሎለወ፡ መድፈና ገበረ
ሎለወ,ለብለበ፡ ፈለየ
መሐወ,ቀጸየ፡ መሓወ፡ ሓሰየ
መስወ,መሸኸ፡ ፈርሀ
መረወ,መረወ፡ ረበበ (ንቤት)
መንሰወ,ጠፍአ፡ ዕዋኖ ዝዋኖ ኾነ
መንሰወ,ብኽፉእ ፈተነ፡ ጠፍአ
መካዕለወ /መኳዕለወ,ዓጸደ
መጠወ,ሃበ፡ መጠወ
መጸወ,መጸጸ፡ ሓገየ
መጽለወ,መጽለወ፡ ቀምሰለ
ማለወ,ሸፈነ
ምህወ,መሸከ
ሰሰወ,መገበ
ሰረወ,መሓወ፡ ነቐለ
ሰንቀወ,በገና ወይ መሰንቆ ሃረመ
ሰውሰወ,መሣልል (መደያይቦ) ሠርሐ
ሰካዕለወ,ቈጥቈጠ
ሥህወ,ጐተተ፡ ሰሓበ፡ ሰሓወ
ስሕወ,ሰሓወ፡ ተሳሕበ፡ ተጐተተ
ረበወ,መሃረ
ርኅወ,ሸተተ፡ መዓዘ
ቀለወ,ቐለወ
ቀስተወ,ስሓበ፡ ገተረ
ቀበወ,ከብዲ ነፍሐ
ቀተወ,ገበረ (ግብሪ ከፈለ)
ቀነወ,ሸንከረ፡ ወግአ
ቀደወ,ቀደወ፡ ጸረየ፡ ጸበቐ
በቀወ,ፈለየ፡ ቈረጸ፡ ፈለጸ፡ ሰበረ፡ ሰንጠቐ
በድወ,ምድረ-በዳ ኾነ፡ ባደመ
በፀወ,በጽበጸ
ዐጸወ,ትኽስ በለ፡ ደቀሰ
ቤዘወ,ተበጀወ፡ ኣድኃነ
ተሐመወ,ሓሙ ኾነ
ተኀረወ,ለጋስ ኮነ፡ ለውሀ፡ ራኀርሀ
ተለወ,ተኸተለ፡ ሰዓበ
ተመርዐወ,ተመርዓወ
ተመንሰወ,ተጠፋፍአ፡ ተፈተነ
ተመድለወ,ተገበዘ
ተመጠወ,ተዋህበ፡ ተቐበለ፡ ተመጠወ
ተማህከወ,ደንገፀ
ተሠርገወ,ተሰለመ፡ ኣጌጸ
ተሰነአወ,ተሰማምዐ
ተሠገወ,ሥጋ ለበሰ
ተሰጥወ,መለሰ
ተሰፈወ,ተስፋ ገበረ
ተስቆቀወ,ደረቐ፡ ቃዕቃዕ በለ(ንማይ)
ተርኅወ,ተራኅወ፡ ተኸፍተ
ተቀሐወ,ተኸራኸረ፡ ተፈኻኸረ
ተቀልወ,ተቐልወ፡ ተጠብሰ
ተቀነወ,ተሸንከረ፡ ተወግአ
ተቀናደወ,ተፈኽነነ
ተባሕተወ,ባሕታዊ ኾነ፡ ንበይኑ ኾነ
ተናቀወ,ተናቓነቐ፡ ተናቐወ
ተንሐወ,ተሓጕመ
ተንሕወ,ተሓጒመ
ተኣኀወ,ኣኅዋት ኮነ፡ ተዋኀወ
ተዐልወ,ተተርጐመ፡ ተገምጠለ
ተዐደወ,ተኃላለፈ፡ ተሳገረ
ተዐፀወ,ዕፃ ተዋደቐ
ተዐፅወ,ተዓፅወ (ንማዕፆ)
ተኬነወ,ብልሓተኛ ኾነ፡ ተባላሓተ
ተወልተወ,መከተ፡ ተሰለፈ፡ ተኻላኸለ
ተደለወ,ተዳለወ፡ ተሰናደወአ
ተደናጸወ,ተናፈገ
ተገጸወ,ገጽ ንገጽ ተራእየ
ተጐናደወ,ተዓናቐፈ፡ ተጐናደበ
ተጓሕለወ,ተጻልአ፡ ኣታለለ
ተጓህነወ,ምሥጢር ተርጐመ
ተጻገወ,ብልግሲ ተወሃሽበ
ነቀወ,ነቀወ
ነበርጸወ,ሞቐ፡ ተኰሰ (ንረስኒ)
ነዐወ,ሃደነ
ኖለወ,ሓለወ፡ ጓሰየ
ኖተወ,ሓምበሰ
ዐለወ,ዓለወ፡ ዓመጸ፡ ገበነኛ ኾነ
ዐለወ,ሸፈተ፡ ኸድዐ፡ መቓልሕ ኮነ
አልወ,ተርጐመ፡ ገምጠለ
አልወ,ሓላዊ ኣፍ ደገ ኾነ
አልከወ,ኣፍዘዘ
አመስነወ,መስኖ ኣስተየ
አመስከወ,ኣመዅስዐ
አመንሰወ,ኣጥፍአ፡ ፈተነ
አመንተወ,ኣመንተወ፡ ማንታ ገበረ
አመድለወ,ግብዝ ገበረ፡ ኣቐምሰለ
አስሐወ,ኣውፅኣ
አስቆቀወ,ቆዘመ፡ በኸየ
አስተሐየወ,ቀጸለ
አስተሐየወ,ኣጋጠመ፡ በየደ፡ ኣልሓመ
አስተዳለወ,ኣዳለወ፡ ኣሰናድኦ
አስተጓህነወ,ምሥጢር ተርጐመ
አስተጓህነወ,ምሥጢር ነገር ኣስምዐ
አስፈርለወ,መዘነ
አስፈዔርለወ,ደለበ፡ ከዘነ፡ ኣከበ
አስፈድለወ,ዕጽፊ (ድርብ) ገበረ
አስፌድለወ,ቈጥቈጠ
አረወ,ኳሕኵሐ
አርኀወ,ኸፈተ፡ ኣርኃወ
አቀምጠወ,ተለመ፡ ኣከናወነ፡ ኣመዓራረየ
ኣቅተወ,ግብሪ ኣኽፈለ
አብቀወ,ኣፉ ኸፈተ፡ ኣምባሃቘ
አብቀወ,ከፈተ፡ ሃህ ኣበለ
አተወ,ኣተወ
ኣቴክለወ,ሃታሃታ በለ፡ ተብተብ በለ
አናሕሰወ,ኣቃለለ፡ ኣናሕሰየ
አንሳሕለወ,ጸምለወ፡ ቐምሰለ
አንሶሰወ,ተመላለሰ፡ ኣመላለሰ
አንቃዕደወ,ኣንቃዕረረ፡ ናብ ላዕሊ ጠመተ
አንባሕቀወ,ኣምባሃቘ፡ ኣፉ ኸፈተ
አንጐገወ,ቀበዝበዝ በለ፡ ቀልብዐ
ኣዕለወ,ፈለየ፡ መለሰ
ኣዕለወ,ተርጐመ፡ ገምጠለ
አውለወ,ተምበልበለ
አውየወ,ኣእወየ
ዐደወ,ተሳገረ፡ ረገጸ
አድለወ,ኣዳለወ፡ ኣድለወ
አጥዐወ,ኣማረተ፡ ጠንቈለ
አጥዐወ,ጣዖት ኣምለከ
ዐፀወ,ዓፀወ
ከዐወ,ከዐወ፡ ኣፍሰሰ
ከወወ,ቀልጠፈ፡ ሰለጠ
ኮከወ,ኮኸወ፡ ኳዀየ
ኳለወ,ዓጸደ
ወልተወ,መከተ፡ ተኸላኸለ
ወረወ,ወርወረ፡ ደርበየ፡ ሰንደወ
ወርዘወ,ጐበዘ፡ ወርዘየ
ወይለወ,በከየ፡ ኣልቀሰ፡ ወይለይ በለ
ዘመወ,ኣመንዘረ፡ ዘመወ
ዘረወ,ዘረወ፡ ፋሕ ኣበለ
ዜነወ,ኣውረየ፡ ነገረ፡ ሰበኸ
ደለወ,መዘነ
ደለወ,ተገብአ
ደለወ,ተመሽአ፡ ተሰማምዐ
ደመወ,ደመየ፡ ደም ወፅአ
ደንቀወ,ጸመመ
ደንጸወ,ደንጸወ፡ ነፈገ፡ በቐቐ
ገለወ,ጸልመተ፡ ሸፈነ
ገነወ,ጣዖት ሠርሐ፡ ገነወ
ገጸወ,ገለጸ፡ ገጽ ንገጽ ኣረኣኣየ
ጎገወ,ሰሓተ፡ ተጋገየ (ንመገዲ)
ጓሕለወ,ኣታለለ፡ ጠበረ (ጕሒላ)
ጠበወ,ጠበወ
ፀሐወ,ኣእወየ፡ ጨርሐ፡ ጨደረ
ፀቀወ,መቀረ፡ ወለላ ኾነ
ፀቀወ,ሸንከረ፡ ጨፍለቐ፡ ወግአ
ፃመወ,ደኸመ፡ ፃመወ
ፃዕደወ,ፃዕደወ
ፄወወ,ማረኸ
ፄነወ,ጨነወ፡ ሸተተ
ጸለወ,ጽን በለ፡ ተጸናጸነ
ጸለወ,ጸለወ፡ኣብሰለ
ጸልሐወ,ሓሰወ፡ ከድዐ፡ ቀምሰለ
ጸመወ,ደረቐ
ጸበወ,ሓበጠ
ጸንጰወ,ቀጥቀጠ፡ ጠወየ
ጸገወ,ጸገወ፡ ሃበ
ጸገወ,ይቕረ በለ
ጽሕወ,ነቕሐ፡ ተግሀ
ጽሕወ,ገለጸ፡ በርሀ
ፈለወ,ፈለየ
ፈተወ,ፈተወ፡ ተመነየ፡ ፈቐደ
ፈተወ,በሃገ፡ ሃረር (ቅኒን) በለ
ፈነወ,ኣፋነወ:ለኣኸ
ለዝለዘ,ሓመመ
ሎዘ,ጠምዘዘ
ሐልዘዘ,ኣፍረየ
ሐመዘ,መረዘ፡ ሰመመ
ሐበዘ,ሰንከተ
ሐወዘ,ጠዓመ፡ ጸበቐ፡ መልክዐ
ሐወዘ,ፍንትት በለ
ሬዘዘ,ተዀሓሓለ፡ ተጸባበቐ
ኀዝኀዘ,ሰልሚ (ረግረግ) ኮነ
መሐዘ,ጐበዘ
መቕለዝ,ጸረበ
መንዘዘ,መንዘዘ፡ ተቕበዝበዘ፡ ላሕ ኣበለ
መዝመዘ,ሓሰየ፡ ደረዘ፡ ማዘወ
ምዕዘ,መዓዘ፡ ሸተተ
ሰመዘ,መሓወ (ንዝተተኽለ)
ሰመዘ,ደፍአ
ሰኮዘ,ወግአ
ረገዘ,ወግኣ፡ ተኸለ
ረገዘ,ኣቖመ
ሮዝ,ወልወለ
ቀዘ,ጐደለ
ቈለዘ,ቈጥቈጠ
በለዘ,በለዘ፡ ጸንዐ
በዝበዘ,በዝበዘ
ተሐገዘ,መልሕቅ ኣውረደ
ተሐገዘ,ተረዳድኣ፡ ተሓጋገዘ
ተመርኰዘ,ተመርኮሰ
ተኣረዘ,ተኸደነ፡ ለበሰ
ተዐንበዘ,ኣንበዘ፡ ልቢ ሰአነ
ተከዘ,ተከዘ፡ ኃዘነ፡ ጐሃየ
ተገአዘ,ተጻልአ
ተፈርዘዘ,ነተጐ፡ ተፈታትሐ፡ ተፈንጀረ
ተፈርዘዘ,ሐንቀቐ፡ ተፈስሐ
ተፈርዘዘ,ጠፍአ፡ መዓጐ (ንተኽሊ)
ነቅዘ,ነቐዘ
ነዝነዘ,ነዝነዘ፡ ወዝወዘ
ናዘዘ,ናዘዘ፡ ኣጸናንዐ
አኀዘ,ጀመረ፡ ኃዘ
አኀዘ,ቈጸረ
ኣኅዘዘ,ድግስ ደገሰ፡ ተሰርነቐ
አኀዘዘ,ምዑግ ወይ ጐርዳዕ ኣበለ (ማቴ. ፳፯፥፵፰)
አመንዘዘ,መኛካ ኾነ፡ ላሕ ኣበለ
አመንዘዘ,ኣጥፍአ፡ ኣጨነቐ፡ ሃረመ
ኣምዐዘ,ኣምዓዘ፡ ሸተተ፡ ኣመቀረ
ኣስተመኀዘ,ኣጻወተ
አስተአኀዘ,ኣጽንዐ
ኣስተአኀዘ,ኣተኃኃዘ
አስኦዘዘ,ኣደንዘዘ፡ ግንብንብ በለ
አስወዘዘ,ተቕበዝበዘ
አረዘ,ኣልበሰ፡ ከደነ፡ ለበሰ
አቅዘዘ,ኣፍዘዘ፡ ኣዝሓለ
ኣኅበዘ,ባነነ፡ ኣምበዘ
ዐንበዘ,ተቕበዝበዘ፡ ተሃወኸ
አውኀዘ,ኣጸበቐ፡ ኣሰማምዐ፡ ኣውኃዘ
አውገዘ,ኣውገዘ፡ ፈለየ፡ ገዘተ
ኣዘዘ,ኣዘዘ፡ ተዛረበ፡ ኣጽንዐ
አግዐዘ,ኣግዓዘ
ኣግዐዘ,ናፃ ኣውፅአ
አግዘዘ,ኣጕደለ
አፈርዘዘ,ኣጥፍአ፡ ኣሓንቀቐ
ከረዘ,ሰቐለ
ኮበዘ,ሰንከተ
ወጥለዘ,ቘረጸ፡ ጸረበ
ውኅዘ,ኃዘ፡ ፈሰሰ
ደንበዘ,ደገፈ፡ ኃገዘ
ደንዘዘ,ደንዘዘ፡ ደንቆረ
ደንገዘ,ቈነነ (ንጸጒሪ)
ገነዘ,ግነዘ
ገአዘ,ነቐፈ፡ ጸረፈ
ገዐዘ,ገዓዘ፡ ካብ ቦታ ናብ ቦታ ተጓዕዘ
ግዕዘ,ናጻ ወፅአ
ግእዘ,ተኸራኸረ
ግዕዘ,ተጓዕዘ
ጠረዘ,ጠረዘ (ንመጽሓፍ)
ፈርዘዘ,ኣፍረየ፡ ፈረየ
ፈርዘዘ,ሓንቀቐ
ፎዘ,ወልወለ፡ ጸረገ፡ ፋወዘ፡ ታወነ
በዘ,ስለ፡ከም
እምዘ,ከም፡ ካብ
እንዘ,ኪ፡ ከ፡ እና፡ ከምዚ
H,ናይ፡ ኬ፡ ናብ፡ ቅጽል፡ ክንዲ ስም
ዘዘ,እና
ለሀየ,ተጻወተ
ለቀየ,ፈትሐ፡ ከፈተ፡ ለጐመ
ለበየ,ተጋገየ፡ ተደናገረ
ለወየ,ለወየ፡ ጠወየ፡ ጠምዘዘ
ለወየ,ጠቕለለ፡ ጠምጠመ
ለወየ,ተጋገየ
ለዘየ,ለዘየ
ለፈየ,ፈለየ፡ ተጋገየ
ላኰየ,ተኸራኸረ፡ ተበኣሰ
ላኰየ,ጠንቈለ
ላጸየ,ተጸየ
ሌለየ,ፈለየ
ልህየ,ጸበቐ፡ መጨወ
ሐለየ,ሓሰበ፡ ኣውፅኣ፡ ኣውረደ (ሕሊና)
ኀለየ,ዘመረ፡ ዘፈነ፡ ሳዕስዐ (ማኅሌት)
ሐመየ,ሓመየ
ሐመየ(ንባቡኣጥብቕ),ኣሰረ
ሐሰየ,ሓሰየ
ኀረየ,ኃረየ፡ መረጸ
ሐቀየ,ኣፋጸየ፡ ኣቕረበ፡ ሓርቀምቀመ
ሐቅየ,ቈርጠመ
ሐበየ,ኣውሓሰ፡ ሓለወ
ሐብለየ,ገዝበዘ
ሐብለየ,ተጠራጠረ፡ ሓሰወ
ሐከየ,ተሃከየ፡ ደኸመ፡ ከፍአ
ሐወየ,መሰየ፡ ኣጋ ጊዜ ኮነ
ሐውለየ,ኣላገጸ፡ ኣቃለለ
ሐውለየ,ተጠራጠረ
ሐይደነየ,ዓበደ
ሐደየ,መሸኸ፡ ተፈላለየ
ሐደየ,ጠሓነ
ሐገየ,ሓገየ
ሐጸየ,ሓጸየ
መለየ,መሸኸ፡ ፈለየ
መለየ,ቐደደ፡ ቈረጸ፡ ከፈለ
መሠነየ,ከፈለ፡ ቈረጸ
መስከየ,ገደመ (ገዳም)፡ ኣጸግዐ
መስየ,መሰየ
መኰየ,ከሰሰ
መኰየ,ተመኻኸተ፡ ተወራረደ
ሜመየ,መመየ፡ ፈለየ
ሠረየ,ፈወሰ፡ ሓከመ
ሠቀየ,መስኖ ኣስተየ
ሠነየ,ጸበቐ፡ ሠነየ፡ መልክዐ
ረመየ,ወግአ
ረሰየ,ገበረ
ረቀየ,ነጸገ
ረቀየ,ኣስማት ገበረ (ጥንቈላ)
ረዐየ,ሓለወ
ረወየ,ረወየ፡ ጸገበ
ረደየ,ብሓረጣ ኣለቅሐ
ረደየ,ከፈለ፡ ኣኻዕበተ
ርኅየ,ሸተተ
ርእየ,ረኣየ፡ ጠመተ
ሰሐየ,ቈሰለ፡ ጐድአ
ሰሐየ,ደረቐ
ሰመየ,ሰመየ፡ ስም ኣውፅአ
ሰረየ,ይቕረ በለ
ሰትየ,ሰተየ
ሰነየ,ክልተ ገበረ
ሰከየ,ኸሰሰ፡ ተሰብረ
ሰከየ,ኣጻልኣ
ሰከየ,ደወል ኣህረመ
ሰወየ,ሰወተ
ሰዘየ,ፈለየ
ሰደየ,ለዘበ፡ ጥዑም ተዛረበ
ሰጠየ,ኣጣቘሰ
ሰጠየ,ሸከረ፡ ሰተየ፡ ዘመወ
ሰፈየ,ሰፈየ፡ ሸቀጠ
ሳቀየ,መከራ አጽገበ፡ ሳቐየ
ሳኰየ,ለክዐ፡ ኮብለለ፡ ዘወረ
ሳኰየ,ዞረ፡ ተቕበዝበዘ
ሴሰየ,መገበ፡ ሳሰየ
ሴረየ,ሕብሪ ለኸየ
ሴረየ,ጠለቐ፡ ኣለኸ፡ ሰበነ
ሴረየ,ኣርስሐ፡ ኣርከሰ
ሴረየ,ብደም ሰበነ
ሴዘየ,ፈለየ
ስህየ,ሓሰየ
ስዕየ,ፈለየ
ቀለየ,ዓሚቚ፡ ቀላይ ኮነ
ቀለየ,ነቐፈ፡ ተዓዘበ
ቀለየ,ዘለፈ፡ ፈረደ
ቀለየ,ተጠራጠረ፡ ተወላወለ
ቀነየ,ገዝአ
ቀጸየ,ቐጸየ
ቃነየ,ቃነየ
ቄቀየ,ነፈገ፡ በቐቐ፡ ቃቐረ፡ ቃቐየ
በልየ,በለየ፡ ኣረገ
በርሀ,ደረቐ
በከየ,በኸየ
በደየ,በዱ ኾነ፡ ባደመ
ቤበየ,ተቕበዝበዘ
ተሐልየ,ብላዕ ተቐበለ፡ መማለዲ በልዐ
ተሐልየ,ትሕጃ ተቐበለ
ተሐመየ,ሓሙ ኾነ
ተሐሥየ,ባህ በሎ፡ ተሓጐሰ
ተሐበየ,ተዋሕሰ
ተሐበየ,ሸለል በለ
-ተሀድየ,መሸኸ፡ ተፈላለየ
ተለሐየ,ተመላለሰ፡ ሳዕስዐ
ተላኰየ,ተከራኸረ፡ ተጻልአ
ተላወየ,ተጠቕለለ
ተልወ,ተኣመነ
ተልወ,ተጠምጠመ
ተመረየ/ተማረየ,ኣማረተ፡ ጠንቈለ
ተመነየ,ተመነየ፡ ሃረፈ
1. ተመኵሰየ,መዅሲ ኾነ
""" ተማዕለየ",ኰብኰበ፡ ጐስጐሰ
""" ተማዕለየ",ከፍአ
ተማዕለየ,ሸፈተ
ተማዕለየ,ውዲት፡ ሻራ ገበረ
ተሠዐየ,ተነፍሐ
ተሰአየ,ተሰፍየ
-ተሰካተየ,ተመሓሓለ፡ ተወዓዓለ
ተሠዝየ,ተፈልየ
ተሰጥየ,ተሸበረ፡ ተዋደደ፡ ተዘርግሐ፡ ተተናኸፈ
ተረሰየ,ተገብረ፡ ተሰለመ፡ ተጐናጸፈ
ተረዐየ,ተዋፈ፡ ተጓሰየ
ተረድየ,ሓረጣ ተቐበለ
ተርእየ,ተራእየ
ተርዕየ,ተጓሰየ፡ ተሓለወ
ተቀብየ,በርትዐ፡ ዕጽፊ ኾነ
ተቀብየ,ተዳለወ፡ ተሰናድአ
ተቈናደየ,ተተፋነነ፡ ተዛለለ
ተቈናድየ,ሸምጠጠ፡ ተሸማጠጠ
ተባረየ,ተባረየ፡ ተኃላለፈ
ተነሐየ,ኣገልገለ
ተነሐየ,ተናዘዘ፡ ገለጸ
ተነበየ,ተነበየ (ትንቢት ተዛረበ)
ተናሕሰየ,ተዋረደ
ተናሰየ,ተቐጥቀጠ
ተንሐየ,ኣቃለለ
ተኣርወየ,ኣራዊት ኮነ
ተዐበየ,ተዓበየ፡ ኰርዐ
ተኣከየ,ከፍአ (እኩይ ኮነ)
ተኣውረየ,ተቘጥዐ
ተወነየተዋነየ,ተዋነየ፡ ተጻወተ
ተወፈየ,ተወፈየ፡ ተቐበለ
ተዘጋደየ,ተዘጋደየ፡ ተሰናድአ
ተጋነየ,ተለማመነ፡ ኣሥመረ
ተጋነየ,ለመነ፡ ተመሻኸነ
ተጋነየ,ብቕብጥሮት ተዛረበ
ተጋነየ,ባህ ኣበለ፡ ተገዝአ
ተጋነየ,ተመልሰ
ተጐርአየ,ተሐንቀ
ተጐናደየ,ተዳናጐየ፡ ደንጐየ
ተጠርየ,ተጠርየ፡ ተገዝአ
ተጠዋቀየ,ተጨናነቐ
ተጠውየ,ተጨናነቐ፡ ተጠዋወየ
ተጸምሐየየ,ጸምለወ፡ ቀምሰለ
ተጸብለየ,ደሮና ለበሰ፡ ደሮና መልኦ
ተጻሕየየ,ተገልጸ፡ ተረኣኣየ፡ ተጻህየ
ተፈየ,ጸሓፈ
ተፈየ,ተኣመነ
ነሰየ,ቐጥቀጠ
ነከየ,ተንከፈ፡ ነኽኣ፡ ጐድአ
ነከየ,ነከየ፡ ከፊሉ ሃበ
ነድየ,ነደየ፡ ድኻ ኾነ፡ ተሸገረ
ነጸየ,ነጸየ፡ መለጠ
