ግዕዝ ,ትግርኛ 
ነፈየ,ነፈየ
ናሕሰየ,ኣናሕሰየ፡ ኣኅለፈ
ንህየ,ዓረፈ
ንህየ,በጽሐ
ኣህለየ,መማለዲ ሃበ፡ ብላዕ ሃበ
አህበየ,ሓለወ
ኣህከየ,ኣሃከየ፡ ኣድከመ፡ ኣሰልከየ
አህየየ,ኣፍዘዘ
አህየየ,ሸለል በለ
አለየ,ኣለየ፡ ቀለሰ
አለየ,ጠመመ፡ ሸምቀቐ
አሌለየ,ኣንግሀ
አልሀየ,ኣረጋግአ፡ ኣጸናንዐ
አልሀየ,ኣጻወተ
አልበየ,ኣጥፍአ
ኣመክነየ,ኣመኽነየ
ኣመየ,ፈጸመ
ኣማዕለየ,ከድዐ፡ ገበነኛ ገበረ
ኣማዕረየ,ኣማዕረየ፡ ኣተኻኸለ
ኣማዕረየ,አማረተ
አማዕረየ,መረጸ፡ ኣዐረየ፡ ሓለወ
ኣሜረየ,መርዓ ገበረ
ኣምረየ,ኣጠንቈለ
አስሐየ,ኣቚሰለ፡ ጐድኣ
አሠነየ,ኣጸበቐ፡ ኣመልክዐ
ኣሰየ,ሃበ፡ መጠወ
ኣስተለበየ,ኣጋገየ
አስተላበየ,ኣጥፍአ፡ ኣበላሸወ
ኣስተሣነየ,ኣጸበቐ፡ ኣሠነየ፡ ኣመልክዐ
አስተርአየ,ተራእየ፡ ኣርኣየ
አስተባረየ,ኣፈራረቐ፡ ኣበራረየ
አስተዐረየ,ኣስተኻኸለ፡ ኣመዓራረየ
ኣስተአከየ,ኣካፍአ፡ ነዓቐ፡ ጸረፈ
ዐረየ,ዓረየ፡ ማዕረ ኾነ
አርሰየ,ኣጸግዐ፡ መልሕቕ፡ ደርበየ
አርአየ,ኣርኣየ
አርየ,ኣረየ፡ ለቐመ
አቃረየ,ሠውአ
አቅለለየ,ኣለዛዘበ፡ ኣሰማምዐ
አቅሌለየ,ኣቀያይሐ
አቅሌለየ,መርመረ
አቅዜዘየ,ቅዝዝ በለ፡ ሃጐጐ (ንሳዕሪ
ኣበየ,እምቢ በለ
ዐበየ,ኰርዐ፡ ተዓበየ
ዐብየ,ልዕል ልዕል በለ፡ ዓበየ
አብደየ,ኣሕጐለ፡ ኣጥፍአ
አናሕሰየ,ኣናሕሰየ
አናሕሰየ,ኣሕለፈ፡ መሓረ
አንቤበየ/አንጌገየ,ተቕበዝበዘ
ኣንጠየ,ነዝነዘ፡ ኣሸገረ፡ ላሕ ኣበለ
አአርወየ,ኣራዊት ገበረ
አኤረየ,ኣጠንቈለ
አኤየ,ተመልሰ
አወፈየ,ኣወፈየ፡ ሃበ
አውቀየ,ቘራረጸ
አውቀየ,ጠምዘዘ
አውዐየ,ኣውዓየ፡ ኣንደደ
አየየ,ዘወረ
አየየ,መሰለ (ብሥራሕ)
አደየ,ዓደየ፡ ኸፈለ
አጠየ,ላሕ ኣበለ
ኣጸየ,ሸተተ፡ ጨነወ፡ ሓሸኸ
አፈየ,በሰለ
አፈየ,ሰብሐ
ከረየ,ኰዓተ፡ ባረወ
ከረየ,ነፍሐ
ኰሰየ,ፈለየ፡ ኸፈለ፡ ኣቃለለ
ወለቀየ,ኸፈለ
ወቀየ,ቈረጸ
ወቀየ,ኣጸናንዐ
ወቀየ,ገዘረ፡ ከንሸበ
ወደየ,ወሸከ፡ ኣእተወ፡ ወደየ
ወሀየ,በጽሐ
ዋነየ,ሓምበሰ
ዋከየ,በርሀ
ውዕየ,ወዓየ፡ ነደደ
ዘረየ,ዘርአ
ዘርከየ,ጸረፈ
ዘበየ,ገዝአ
ዘነየ,ሰሓተ (ናይ ፍትወት ምስሓት)
ደሐየ,ጠሓነ
ደኀየ,ኰዓተ
ደኀየ,ኣጥለቐ
ደርበየ,ደርበየ፡ ሰንደወ
ደርበየ,ወግአ
ደበየ,ደበየ፡ ኣድበየ
ደበየ,ዘረፈ፡ በርበረ
ደበየ,ጐተተ፡ ፍግም ኣበለ
ደበየ,ከበበ
ደወየ,ደወየ፡ ሓመመ
ዳነየ,ዳነየ
ገለየ,ቘረጸ፡ ቐንጠሰ
ገለየ,ፈለየ
ገለየ,ገለጸ
ገነየ,ገዝአ
ገነየ,ኣመስገነ
ገነየ,ኣመነ
ገነየ,ለመነ
ጌገየ,ተጋገየ፡ በደለ
ጐርዐየ,ሓነቐ
ጐርዐየ,ሓረደ
ጐንደየ,ደንጐየ
ጐየ,ሃደመ፡ ጐየየ
ጐጠየ,ጐጠየ
ጒሕየ,ጐሃየ፡ ኃዘነ፡ ተጣዕሰ
ጠመየ,ቈረጸ
ጠሰየ,ደምሰሰ
ጠሰየ,ኣጥፍአ
ጠነየ,ጠለቐ፡ ጠሓለ
ጠነየ,ኣለኸ
ጠወየ,ጠወየ
ጠውቀየ,ጸበበ፡ ጨነቐ
ጠውየ,ጨነቐ
ጥዕየ,ጠዓየ
ጻሕየየ,ጻህየየ
ጸለየ,ለመነ፡ ጸለየ
ጸማህየየ/ጸምሐየ,ጸምለወ፡ ቀምሰለ
ጸርየ,ጸረየ
ጸበየ,ሓምበሰ
ጸበየ,ፈሰሰ
ጸብለየ,ዶሮና፡ ዕሻሽ ኮነ
ጸደየ,ጽድያ ኾነ
ጸገየ,ዓምበበ፡ ጸገየ
ጸግየ,ተጸግዐ
ጸሐየየ,ጻህየየ
ጸሐየየ,ብመስትያት ረኣየ
ጼጸየ,ኣልፍዐ
ጽሕየ,ጽሕየ፡ በርሀ
ፈለየ,ፈለየ
ፈረየ,ፈረየ
ፈደየ,ፈደየ፡ ኸፈለ
ፈጸየ,ፋጸየ
ህየ,ኣብኡ
ዝየ,ኣብዚ
ሐለደ,ከተተ፡ ፈጸመ፡ ጠረሰ፡ ወድአ፡ ተደባለቐ
ሐመደ,ፍሕሹው ኮነ
ሐመደ,ሓመደ
ሐምደ,ሓዊ ኣጥፍኣ፡ ጠፍአ
ሐረደ,ሓረደ
ሐርበደ,ራዕራዕ በለ
ሀየደ,ኣንጸባረቐ
ሐደደ,ጠሓነ
ሄደ,ዓመጸ
ለመደ,ለመደ
ለቀደ,ኣላገጸ
ለቀደ,ተመጻደቐ፡ ሓጨጨ
ልሕደ,ኣጋየጸ፡ ተመቸዎ
መሠደ,ሸመተ
መሰደ,ጸሓረ
መረደ,ገሥገሠ (ንሕማቕ)
መርደደ,ደፈረ፡ ደፈነ
መዐደ,መዓደ፡ መከረ
ሰደደ,ሰደደ፡ ኣባረረ፡ ኣሳደደ
ሰገደ,ሰገደ፡ ተምበርከኸ
ረፈደ,ረፈደ
ርዕደ,ረዓደ፡ተንቀጥቀጠ
ሮደ,ከበበ (ንሕማቕ)
ቀልደደ,ኣላተመ፡ ሃረመ፡ ለክዐ
በርደደ,ቐበረ፡ ደፈነ
በርደደ,ደርደረ፡ ኮመረ
በዐደ,ፈለየ፡ ጓና ኾነ
በድበደ,ጨነወ፡ ሓመመ፡ በድበደ
ተሐለደ,ተሸመ፡ ተወድአ
ተሐመደ,ሓመድ ኮነ
ተሐምደ,ነደደ፡ ሓመድ ኮነ
ተሀየደ,ተዓማመጸ፡ ተዓመጸ
ተሀይደ,ተመነዛዝዐ፡ተመንዝዐ
ተንህደ,ፈረሰ
ተአንገደ,ተኣንገደ
ተካየደ,ተመሓሓለ፡ ተወዓዓለ
ተዋሐደ,ተዋሓደ፡ ሓደ ኾነ
ተዋረደ,ተዋረደ
ተዋረደ,ሓሰረ
ተዘምደ,ተዛመደ
ተየሀደ,ኣይሁድ ኮነ
ተይህደ,ተኣመነ
ተጸምደ,ተጸምደ፡ ኣገልገለ
ነደ፡ ነደደ,ነደደ
ነአደ,ነኣደ፡ ኣመስገነ፡ ወደሰ
ነገደ,ነገደ፡ ኸደ፡ ገሸ
ንእደ,ኣኽበረ
ንእደ,ጸበቐ፡ መልክዐ
አሐደ,ሓደ ኾነ
አለደ,ኮመረ፡ ኣከበ
አመደ,ፈጠረ፡ ሠርሐ፡ ቈረጸ
አስተበዐደ,ኣፈላለየ
አስተዐበደ,ኣቃለለ
አስተናገደ,ጋሻ ተቐበለ
አስተዋሐደ,ኣሰማምዐ፡ ኣወሓሓደ
አስተጋየደ,ጋለበ፡ ኣሳገረ፡ ኣቀዳደመ
አርመደ,ደፍደፈ (ንበርበረ)
አረምደደ,ጸረፈ
አቀደ,ኣሰረ
አብደ,ሰነፈ
ዐብደ,ዓበደ፡ ተጸለለ
አንደደ,ኣንደደ
አንጐድጐደ,ኣንጐድጐደ
አዕደደ,ኣሳደደ፡ ኣሳጐጐ
ኣኬደ,ኣኼደ
ዐውደ,ኣዋጅ ነገረ
አውደደ,ኣሰማምዐ፡ ኣሰናድአ
ዐደደ,ሃደመ
አግሀደ,ኣግሃደ፡ ገለጸ
ዐፀደ,ዓፀደ፡ ቦታ ገበረ
የደ,ዖደ፡ ዞረ፡ ዑደት ገበረ
ከብደ,ከበደ፡ ጸንዐ፡ ረዘነ
ከየደ,ረገጸ
ኬደ,ዓመጸ፡ ረገጸ
ክሕደ,ከሓደ
ኰርኰደ,ሓቘፈ
ወለደ,ወለደ
ወለደ,መረጸ፡ ኃረየ
ወሰደ,ወሰደ
ወረደ,ወረደ
ወደደ,መሥረተ፡ ኣዋደደ
ውኅደ,ወኃደ
ገለደ,ተዓጥቀ፡ ኣጌጸ
ገለደ,ኣንጸፈ፡ ጐዝጐዘ
ገመደ,ቈረጸ
ገድገደ,ገድገደ
ጋየደ,ፈጠነ፡ ጋለበ
ጐነደ,ጐነደ፡ ረጐደ
ጐድጐደ,ኳሕኵሐ
ጐድጐደ,ኣጣቕዐ
ጰሰደ,ጠንሰሰ፡ ጠጅአ
ጸሐደ,ለጐመ
ጸመደ,ጸመደ
ጽሕደ,ተሰማምዐ፡ ረሰነ
ፈረደ,ፈረደ
ፈቀደ,ፈቐደ፡ ቘጸረ
ፈቀደ,ፈተወ፡ ደለየ
ፈድፈደ,በዝኀ
ሐመገ,ዘረገ
ኀደገ,ኃደገ፡ ገደፈ፡ ደርበየ፡ ቀጽዐ፡ ጸሓፈ
ሐገገ,ሓገገ፡ ደንገገ፡ ሕጊ ሥርዓት
ለገገ,ለዘየ
መለገ,ከኣለ፡ ተዓገሠ፡ ምልግልግ በለ
መረገ,መረገ
መዘገ,መንዝዐ፡ መንጠለ
ሰንጐጐ,ሠርሐ፡ ኰልዐ (ንሓጺን)
በግበገ,ሓመመ
ተኣውገ,ነፈጸ፡ ፊዕ በለ
ተኣውገ,ሸለል በለ
ተኣውገ,ሸምጠጠ፡ ሰሓቐ፡ ተሳለቐ
ተዘወገ፡ ተዛወገ,ተገደሰ፡ ተመላለሰ
ተዘውገ,በዓል ደረባ ኾነ፡ ተሓለቐ
ተዘውገ,ተደረበ
ተዛወገ,ሓደ ኾነ፡ ወገን ኮነ
ተደረገ,ተራኸበ
ተደረገ,ተገብረ፡ ገበረ
ተደለገ,ተመካከተ
ተደለገ,ተወራወረ
ተጸወገ,ተጸወገ፡ ከፍአ
ተጸወገ,ተጸየፈ፡ ጸየነ
ነኀገ,ኣዋፈረ (ንእንስሳ)
ነሰገ,ሸጐረ፡ ዓፀወ
ነትገ,ጐደለ
ነፈገ,ነፈገ
አለገ,ሰለበ (ቈረጸ)
- አረገ,ኣረገ፡ ዓበየ (ሸምገለ)
ዐርገ,ዓረገ፡ ወፅአ፡ ደየበ
አነገ,ኣሰረ (ንስልማት)
አንጎገ,ኰብኰበ
አንገለገ,ተኣከበ
አዕረገ,ኣዕረገ፡ ኣውፅአ
እየገ,ተዓቚረ (ንማይ)
አድረገ,ገበረ፡ ኣጋጠመ
አድረገ,ኣተኃኃዘ፡ ኣድረገ
አጥመገ,ኣሥመረ
ወተገ,ዓመጸ
ወተገ,ተኃብአ፡ ሃደመ
ዘንጐጐ,ተላገጸ፡ ተሣለቐ፡ ኣባጨወ
ዘንጐጐ,ሸምጠጠ
ደለገ,ተደፋፈረ
ጸለገ,ተሓናሓነ፡ ኣንጸብረቐ
ደረገ,ኃበረ
ደንገገ,ደንገገ
ደግደገ,ዓበረ
ደግደገ,ኣንግሀ
ጸረገ,ሃበ፡ ቈረሰ
ጸንጐጐ,ወሰን ሜዳ ኣውፅአ
ፆገ,ኣዝዩ ኸፍአ
ፈለገ,ኣውኃዘ
ፈለገ,ፈልፈለ፡ ቀረጸ፡ ኣጸበቐ
ፈርገገ,ቀጸረ
ፈገገ,ሸተተ፡ ጨነወ
ለበጠ,ለበጠ፡ ኰልዐ
ሐበጠሐብጠ,ሓበጠ
ሐነጠ,ቀብአ
ሐንፈጠ,ሓተመ፡ ቀረጸ
ሐንፈጠ,ሓንፈጠ፡ ነጸየ
ሐፈጠ,ኣጸለመ፡ ወቀጠ
ሄጠ,ኣታለለ፡ ሓባበለ
መለጠ,መለጠ
መሠጠ,መሠጠ፡ መንዝዐ፡ መንጠለ
ሜጠ,መለሰ
ሠለጠ,ሰለጠ፡ በጽሐ
ሠለጠ,ሠልጠነ፡ ሥልጣን ረኸበ
ሠበጠ,በልዐ፡ ኰለሰ
ሠጠጠ,ቐደደ፡ በጠጥ ኣበለ
ሠጠጠ,መወፀ፡ ፈሓቐ
ሤጠ,ሸጠ
ሦጠ,ወሸከ፡ ለወጠ፡ ሓዋዋሰ
- ሦጠ,ገልበጠ
- ሦጠ,በተነ፡ ዘርግሐ
ሰሐጠ,ሸምጠጠ፡ ጸረፈ
ሰፈጠ,ሸፈጠ፡ ኣጋገየ
ሰፈጠ,ባሕጨረ
ስሕጠ,ተንከየ፡ ተንከፈ (ብነገር)
.ሶወጠ ሶጠ,ገረፈ
ቀሰጠ,ሰረቐ
ቀበጠ,ሓበጠ
ቀበያውበጠ,ቈላመጸ
ቀንጦሰጠ,ተሰለፈ
ቀጠጠ,ቀጠነ
ቀጥቀጠ,ቀጥቀጠ፡ሰበረ
ቈጠጠ,ሰብሐ፡ ረጐደ፡ ቐጠነ
ተሐበጠ,ኰርዐ፡ ብኹርዓት ተነፍሐ
ተመይጠ,ተመልሰ
ተሠውጠ,ተመልሰ
ተሠይጠ,ተሸጠ
ተሣየጠ,ተሻየጠ፡ ገዝአ
ተቀመጠ,ተቐመጠ
ነከጠ,ፈለየ
ናሕፈጠ,ነጸየ፡ ሓንፈጠ
አመምሰጠ,ቀለም ኣስተየ፡ ሰበነ
አማዕቀጠ,ተራ ገበረ
አምሠጠ,ኣምለጠ፡ ኣምሠጠ
አሰጠ,መለሰ
አስበጠ,ኣብልዐ
አስፈጠ,ኣጋገየ፡ ሓባበለ፡ ኣስሓተ
አቊጠጠ,ኣቕጠነ፡ ኣርጐደ
አበጠ,መለሰ፡ ኣገደደ
አንሶጠጠ,ግንብንብ በለ፡ ጸየነ
አንጠጠ,ጸሓረ
ወለጠ,ለወጠ፡ ቀየረ
ወፈጠ,ተኰሰ፡ መሸጠ (ንጸጕሪ)
ውሕጠ,ወሓጠ
ዘበጠ,ዘበጠ፡ ሃረመ
ገበጠ,ሃመመ
ጸበጠ,ጨበጠ፡ ጸንቀቐ፡ ዓተረ
ፅዕጠ,መቀረ፡ ጠዓመ፡ ጸበቐ
ፈለጠ,ፈለየ፡ ፈለጠ፡ መረጸ
ፈሐጠ,ቀንጠወ
ፌጠ,ጐየየ
ሄጰ,ነደፈ፡ ነድሐ፡ ወግአ
ሄጰ,ቈረሰ፡ ወርወረ፡ ደርበየ
ሐርጰጰ,ዓመጸ
ሔልጰጰ,ሓመመ
ሰሐጸ,ተንከፈ፡ ተንከየ
ሰሐጸ,ኣመስገነ
ሰረጰ,ቐደሰ
ሰረጸ,መዓጐ
ሰረጰ,ዓረፈ
ቀለጰ,ጸሓፈ
ቀለጰ,መንጠለ
ቀልጰጰ,ኰመረ
ቀርጰጰ,ነኸሰ ቘርጠመ
ቈለጰ,ኣሠረ
ተሐይጸ,ተነድፈ፡ ተወግአ
ኣንጰጰ,ቍስሊ ሥጋ ሓመመ
አክረጸ,ኣንጽሐ፡ ሓጸበ
ከረጰ,ሓፀበ
ኰረጰ,ሠርሐ
ገነጸ,ሰገባ ገበረ፡ ሰገበ
ጐነጰ,ሰገበ
ሐነፀ,ሠርሐ፡ሓነፀ
ሐወፀ,በጽሐ፡ ኣማዕድዩ ረኣየ
ሐወፀ,በርሀ
ሐፀ,ሃፀፀ፡ ጐደለ፡ ነኣሰ
ሐፀ፡ ሐፀፀ,ቘረጸ፡ ኣሕጸረ
መሐፀ,ቈረጸ፡ ዓየየ
ምሕፀ,ደረፈ፡ ነቐፈ፡ ተንከፈ
ምሕፀ,ዕልቕልቕ በለ
ምሕፀ,ሃደመ
ሞየፀ,መወፀ
ሞፀ,ከሓሰ
ሠረፀ,ወፅአ
ሠረፀ,በቘለ፡ ሠረፀ
ሮየፀ,ወርወረ፡ ወግኣ፡ ኣቝሰለ
ሮፀ,ጐየየ
ለሐጸ,ለሓጸ
ለመጸ,ለመጸ፡ ለማጽ ኮነ
ለመጸ,ለምጺ ኣውፅአ
ለጽለጸ,መዘነ
ለፈጸ,ለወሰ፡ ሓሰየ
ሐረጸ,ሓረጸ፡ ጠሓነ
ኀረጸ,ጸሓፈ
ሐንጸጸ,ኣከበ (ኣብ ዓውዲ)
ሐንፈጸ,ሓሐየ፡ ጐለለ (ብምሔ)
መጐጸ,ዘለፈ
መጸ፡ መጸጸ,በኵዐ፡ መጸጸ
ሰርወጸ,ሰንጠረ፡ ጫለደ
ሰንጸ,ተኾልዐ፡ መስመስ በለ፡ ማሕማሕ በለ
ሥሕጸ,ጸረፈ፡ ተንከፈ
ሥሕጸ,ብኽፉእ ነገር ደፈረ
ሥሕጸ,ጠብሎቕ ጠብሎቕ በለ
ረሀጸ,ረሃጸ
ረመጸ,ረመጽ ኮነ
ረየጸ,በርሀ
ረየጸ,ቐጽዐ፡ ገርሐ፡ ኣግርዐ
ረገጸ,ረገጸ
ርህፀ,ረሃጸ
ርህጸ,ተበሳጨወ
ቀረጸ,ቀምቀመ፡ ቈረጸ
ቀብጸ,ቀበጸ፡ ሰኣነ፡ ረስዐ
ቀብጸ,ተስፋ ቘረጸ
ቀነጸ,ዘለለ፡ ሽኾኸ
ቀጽቀጸ,ቀርጠመ፡ ቅርጥማት ኃዘ
ቀፈጸ,ሓፍረት ገለጸ፡ ቀልዐ፡ ከፈተ
በቈጸ,በቈጸ፡ ኣሽረፈ፡ ሓዊ ጋልሀ
በየጸ,ፈለየ
በየጸ,ፈጸመ፡ ተዛረበ
ቤጸ,ፈለየ
ተልሕፀ,ተላሕፀ፡ ተመልጠ
ተማወፀ,ተካሕሰ
ተረየጸ,ተቐጽዐ፡ ተገርሐ፡ ገርዐ
ተራይጸ,ተገዝአ
ተራገጸ,ተራገጸ፡ ተንፈራፈረ
ተቀብጸ,ተናዕቀ፡ ተረስዐ፡ ተቐብጸ
ተበረፀ,ተዘርዘረ
ተባረጸ,ተብለጭለጨ
ተባረጸ,ኣንጸባረቐ፡ ኣብለጭለ
ተባረጸ,ተበሳጨወ
ተባየጸ,ብጻይ ገበረ
ተአቅጸ,ኀበጠ፡ ተዓንቀፈ
ተዐቅጸ,ኣጐንበሰ፡ ደነነ
ተጋየጸ,ተጋየጸ፡ ኣጋየጸ
ተጋየጸ,ተኸራኸረ፡ ተበኣሰ /ዘዐኣ. ፳፫፥፳፪/
ተፋለጸ,ኣንጸባረቐ፡ ተብለጭለ
ነቅጸ,ደረቐ፡ ነቐጸ
ነፍጸ,ሃደመ፡ ነፈጸ
አሕፀፀ,ኣንኣሰ፡ ኣጒደለ፡ ኣህፀፀ
አልመጸ,ኣልመጸ
ዐመጸ,ዓመጸ
አመጐጸ,ኣዋረደ
አመጐጸ,ተተናኸፈ
ኣስተሐየጸ,ተመልከተ፡ ሓበረ
አስተዳጐጸ,ኣጻልኣ፡ ኣተናኸፈ
አርመጸ,ረመጽ ኮነ፡ ኣንደደ
አቀጸ,ኣሰረ
አቀጸ,ተጨነቐ፡ ኃዘነ
አንፈርዐፀ,ብሓጐስ ዘለለ፡ ፍርፍር በለ
አዕቀጸ,ኣዓንቀፈ
አዕቀጸ,ኣሠረ፡ ተኻትዐ
ኣይበጸ,ኣለቅሐ
አድኀፀ,ኣድሓጸ፡ ሸተት በለ
አድኀፀ,ኣቘልዐ፡ ኣውፅአ
ኣድመጸ,ኣስምዐ፡ ረኸበ
0:00,ዱር ኮነ
ወጽወጸ,ነቕነቐ
ደምፀ,ተሰምዐ
ደረጸ,መንጠለ
ደነፀ,ነፈገ፡ ሰስዐ
ደንገፀ,ደንገጸ
ደጐፀ,ኣንቈረ፡ ወግአ
ደጐፀ,ጕስጢት ሃረመ
ድኅፀ,ኣንደልሃጸ፡ ሸታሕ በለ
ገለጸ,ገለጸ
ገመጸ,ኣዳለወ፡ ፍርዲ ኣዘንበለ፡ ኣቕነነ
ገሠጸ,ገሠጸ፡ ተቈጥዐ፡ ገንሐ፡ መዓደ
ገየጸ,ኣጌጸ
ገየጸ,ጸልአ፡ ገየጸ
ገገጸ,ኣድሓርሓረ፡ ፈርሀ
ገገጸ,ዛረየ፡ ቆመ (ዝናም)
ጐየጸ,ተናጽሐ፡ ጠረጠ፡ ፈወሰ
ፈለጸ,ኸፈለ፡ ፈለጸ
ኀለፈ,ሓለፈ፡ ኸደ
ኀለፈ,ሞተ
ኀለፈ,ሰፍሐ (ስፍሓት ቊስሊ)
ሐረፈ,ቐቐ፡ ስሓወ፡ ሰስዐ
ሐረፈ,ጸየ (ንትምትሞ)
ሐቀፈ,ሓቘፈ
ሐደፈ,መሃረ፡ ኣድኃነ፡ ወልወለ፡ ኣንጽሐ፡ ቀዘፈ（ንመርከብ፡ ንጀልባ)
ለአፈ,ጐለሰ፡ በልዐ
ለከፈ,ተንከፈ፡ ለኸፈ
ለፈ፡ ለፈፈ,ጸሓፈ
መንተፈ,ይሐ፡ ቃቕሐ
መወፈ,ገፈለ
ሰረፈ,ገልዐ፡ ሸረፈ
ሰየፈ,የፈ፡ ቘረጸ
ሰፈፈ,ነፈፈ፡ ተንሳፈፈ፡ ጸብለለ
ሰፈፈ,ገዝኀ፡ ተረፈ፡ መልአ
ረጒነፈ,ጐዝጐዘ፡ ነስነሰ
ቀሠፈ,ገረፈ፡ ሃረመ
ቀሠፈ,ሠፈ፡ ቐተለ
ቀረፈ /ቀደፈ,ተረፈ
ተሓለፈ,ተዘራረበ
ተሓለፈ,ኣጽንዐ
ተለሐፈ,ሕ ኣበለ
ተለሐፈ,ተከዘ፡ ኃዘነ
ተለሐፈ,ተቘርቈረ፡ ጐሃየ
ተልሐፈ,ተፋለጠ፡ ተራኸበ
ተሳተፈ,ሓደ ኾነ፡ ተሳተፈ፡ ተኻፈለ
ተረፈተርፈ,ተረፈ
ተነዝፈ,ተቘጸ፡ ተዘልዓል፡ ተሰልበ
ተዐቅፈ,ተዓንቀፈ
ተኣጽፈ,ተጐናጻፈ፡ ተኸድነ
ተወክፈ,ተቐበለ፡ ተወከፈ
ተወዝፈ,ኣጌጸ፡ ተኸናወነ
ተዛለፈ,ተኸራኸረ፡ ተጻረፈ
ተዛወፈ,ተመክሐ
ነቀፈ,ነቐፈ
ነቀፈ,ፈለየ
ነቀፈ,ቀረፈ፡ ለሓጸ
ንተፈ,ቘረጸ
ንዘፈ,ኣርገፈ፡ ሰልዐ
ንዘፈ,ኣንጸፈ
ነደፈ,ሓንጸጸ (ነደፈ)
ንደፈ,ወግአ
ነገፈ,ነገፈ
ንጠፈ,ለበጠ
ነጠፈ,ኮልዐ
ነጠፈ,ኣጽረየ
ነጸፈ,ኣንጸፈ
ንፍነፈ,ካፈየ (ዝናም)
ኣልፈፈ,ኣዋጅ ኣንገረ
ኣስተኀለፈ,ኣዋጅ ነገረ
ኣስተኀለፈ,ኣመስቀለ፡ ኣመኃላለፈ
ኣስተናደፈ,መሠረት ኣንበረ
ኣስተናደፈ,ኣተኻኸለ
ኣንዘፍዘፈ,ኣንገብገበ፡ ኣምበድበደ፡ ኣሽረፈ
አንገፈ,ኣናገፈ
ኣንጸፈ,ኣንጸፈ
አንጸፍጸፈ,ጥብ ጥብ በለ፡ ዘራሕራሕ በለ (ንፈሳሲ)
አዕረፈ,ኣዕረፈ፡ ሞተ፡ ኣሞተ
አዕቀፈ,ኣዓንቀንፈ፡ ኣሰናከለ
አኮፈ,ኣኾፈ፡ ኣዕቈረ
ኣኮፈ,ኣቐበለ
አውቀፈ,ኣምባር ሠርሐ
አውከፈ,ኣቐበለ፡ ተቐበለ
አዝለፈ,ኣዘውተረ፡ ኣንውኀ
አጠፈ,ዓጸፈ፡ ጠቕለለ
አጥነፈ,ሰለመ፡ ኣጌጸ፡ ጠለፈ
አጸፈ,ሰለመ፡ ከደነ፡ ኣልበሰ
አጽሐፈ,ነገረ፡ ኣጽሓፈ
ዐረፈ,ዓረፈ
ከልተፈ,ሸንከፍ ኣበለ
ወጸፈ,ወንጨፈ
ዘለፈ,ዘለፈ፡ ጸረፈ፡ ገንሐ
ዘርገፈ,ዘርገፈ፡ ኣጸበቐ
ደሐፈ,ጠፍአ
ደፍደፈ,ደፍደፈ፡ ለሰነ
ገሐፈ,ጐሓፈ፡ ጸረገ
ገሐፈ,በተነ
ገለፈ,ገለፈ፡ ቐረጸ
ገለፈ,ጣዖት ሠርሐ፡ ለበጠ
ገረፈ,ኣጻወደ
ገነፈ,ክዳን ሓፀበ
ገዝፈ,ገዘፈ
ገደፈ,ገደፈ፡ ኃደገ
ጸሐፈ,ጸሓፈ፡ ቁጸረ
ጸረፈ,ጸረፈ
ጸየፈ,ዓኽላል ኮነ፡ መንካዕ ኾነ፡ ጸየፈ
ጸድፈ,ጸደፈ፡ ወደቐ፡ ኣንከራረወ
ጸፍጸፈ,ደርደረ፡ ጸፍጸፍ ሠርሐ
ጸፍጸፈ,ንእሽቶ ቤት መሳሊ ሠርሐ
ፈልሰፈ,ፈልሰፈ፡ ብልሓተኛ ኾነ
አፈ,ግዜ
ሄስቀፐ,ሓረሰ
ሰለፐ,ቀብአ፡ ሠርሐ
ሰረፐ,ቀደሰ
ሴልፐ,ዓሌት ኮነ፡ እንዳ ኾነ
ሮፐ,ጸንዐ
ቴረፐ,ኣጻወደ
ቴርፐ,በዝኀ
ቴፐ,ደበበ
ኤስከተፐ,ሓረሰ
ኤፐፐ,ፈተወ
ከተፐ,ጸሓፈ
የትኮተፐ,ሓረሰ
ዴፐ,ደባይ ተቐመጠ፡ ኣድበየ