ጥያቄ,አውስኦ
እፎ ሀደርከ?,እግዚኣብሔር ይሴባህ፣እንቃዕ በሰላም መጻእከ ሀበ ልሳንነ ግዕዝ ።
እፎ ወዓልከ?,እግዚኣብሔር ይሴባህ፣እንቃዕ በሰላም መጻእከ ሀበ ልሳንነ ግዕዝ ።
ሰላም ለከ እሁየ?,እግዚኣብሔር ይሴባህ፣እንቃዕ በሰላም መጻእከ ሀበ ልሳንነ ግዕዝ ።
ኦ ኡሁየ መኑ ስምከ?,ስምየ ሰሎሞን ይትበሃል።
ማዕዜ ተወለድከ?,ዘተወለድኩ በ፲፱፻፺፫ ዓመተ ምህረት ውእቱ።
እስፍንቱ ኣሀው ወእስፍንቱ አሀት ሀለዉከ?,፬ቱ አሀው ወ፪ቱ አሀት ሀለዉኒ።
ምንት ውእቱ ግብርከ/ኪ?,ሰባኬ ወንጌል ወመተርጉመ ግዕዝ ውእቱ ግብርየ።
እምአይቴ ብሄር መጻእከ?,እምሀበ ብሄረ ትግራይ መጻእኩ።
መኑ ውእቱ ዓርክከ/ኪ?,እገሌ/ሊት ውእቱ/ይእቲ ዓርክየ።
ትሰምዕኑ?,እወ እሰምዕ።
ትሬኢኑ?,እወ እሬኢ።
ምንት ውእቱ ዝንቱ?,ዝንቱ ውእቱ መዝገበ ቃላት ዘግዕዝ።
ይእዜ አይቴ ሀሎከ?,ይእዜ ሀሎኩ በቤተ ክርስቲያን።
ኣይቴ ሙላድከ?,ሙላድየ ኣድዋ ውእቱ።
በኣይቴ ትነብር?,አነ እነብር በማእከለ መቀለ።
አይቴ ሀገርከ?,ሀገርየ ኢትዮጵያ ውእቱ።
አይቴ ውእቱ ቤተክርስትያኒከ?,ቤተክርስትያንየ ደብረ ሀይል ቅዱስ ጊዮርግስ ውእቱ።
አይቴ ውእቱ ትምህርተ ሰንበትከ,ትምህርተ ሰንበትየ መካነ ሕይወት ወእቱ።
እስፍንቱ ውእቱ ዕድሜከ,ዕድሜየ ዕስራ ወክልኤቱ ውእቱ።
ስፍነ ክፍለ ትትመሀር,ሀሎኩ እትመሀር ዩኒቨርሲቲ።
መኑ ስመ አቡከ,ስመ አቡየ እገሌ ይትበሀል።
መኑ ስመ እምከ,ስም እምየ እገሊት ትትበሃል።
እፎ ሀደርከ,ይሰባህ(ይትባረክ) እግዚአብሔር።
በሀከ፣እፎ ወዓልከ,ይትባረክ(ይሰባህ)እግዚአብሔር።
ምንተ ያፈቅሩ ደቂቅ ውህጻናት,ደቂቅ ወህጻናት ያፈቅሩ ተውኔተ።
ኣይቴ ሀለዋ አዜብ ወማርታ,ሖራ አዜብ ወማርታ ሀበ ፈለግ።
ምንተ ይገብሩ ታዴዎስ ወኤልያስ,ያነብቡ መጻህፍተ ታዴዎስ ወኤልያስ ።
አይቴ ሆረ ዮሴፍ ዘኢይትረአይ ኮነ በቤተ ክርስትያን,ሀደገ ዮሴፍ ብሄሮ ወሖረ ሀበ ካልእ ሀገር።
በይነምንት ተሰምዐ ወይሌ ቤተ አቤል,በይነዘተቀትለ አቤል በኩናት።
ምንተ ገብረ ጴጥሮስ ድህረዘመረ ሄኖክ,አንበበ ጴጥሮስ ወተርጎመ።
ምንተ ኮኑ እድ ወአንስት ዘተንስኡ እምርፋቆሙ,መጺኦ ሊቆሙ ሀቤሆሙ።
ምንተ ተምህርክሙ ምስለአቤል ጊዜነበርክሙ በጉባኤ,ውእቱ ተምህረ ቅኔ ወአነ ተምህርኩ መጽሐፈ።
ምስለ መኑ ትነብር ዝየ,ዐሰርቱ ወክልኤቱ ድቂቅ ሀለዉ ምስሌየ።
ምንት ውእቱ ግብሮሙ ለአቡከ ወለእምከ,ሀኪም ይእቲ እምየ ወአቡየሂ መስተገብር ወእቱ።
ምንተ ከዊኖ አቡከ ዘኖመ ዲበ ዐራቱ,በይነዘቆስለ አእጋሪሁ በሶክ ወበአመኬላ አመ ይሀርስ ገራህቶ።
ለምንት ወራዙት ያፈቅሩ ደናግለ,እስመ ደናግል ጽኑዓን በሀይማኖቶን።
ለምንት ሃሰስኮ ዝንቱ መዝገብ,ለአስተጋብኦ ቃላተግእዝ ።
ዳህንኑ አንተ,እወ ጥቀ ዳህና ።
ሰላም ለክሙ,እግዚአብሄር ይሰባህ።
ሰላም ለኪ,እግዚአብሄር ይሰባህ።
ምንት ውእቱ ግእዝ,ግዕዝ ልሳን ወእቱ ዘይበቁዕ ለተናብቦ ከመ ካልአን ልሳናት።
ማዕዜ ተወጥነ ልሳነ ግዕዝ,ልሳነ ግዕዝ ተወጥነ በዘመነ አክሱም።
ምንተ ይበቁዕ ልሳነግእዝ,ግዕዝ ልሳን ወእቱ ዘይበቁዕ ለተናብቦ ከመ ካልአን ልሳናት።
በአይ ሀገር ይትነገር ግእዝ,ልሳነ ግዕዝ ይትነገር በኦርቶዶክስ ቤተ ክርስትያን ዘኢትዮጵያ ወዘኤርትራ።
መኑ ወጣናሁ ለ ግእዝ,ቅዱስ ያሬድ ወጠና ለልሳነ ግዕዝ።
በምንት ጥበብ ይልሕቅ ግእዝ,ግዕዝ ይልህቅ በተምህሮ ወበተናግሮ ወትረ
ምንት ውእቱ ቅዳሴ ዘይትቀደስ በቤተክርስትያን,ቀሲስ ፣ዲያቆን ወህዝብ ሁብረ ዘይሴብሁ ሎቱ ለእግዚአብሄር ቅዳሴ ይትበሃል
አይቴ እትመሀር ልሳነግእዝ?,ትክል ትትመሀር በሀዊር ሀበ ጉባኤቅኔ ወመምህራነ ግዕዝ
መኑ ያምህረኒ ልሳነግእዝ,ሁር ሀበመምህራነ ግዕዝ ቅሩባን ሀበቤትከ
ምንተ ተአምር በእንተ ምዝር,ምዝር ያሰክር ሰብአ ወያተፌስህ ልበሰብእ
ትፈቅድ ኑ ትብላዕ ናእተ,እወ እፈቅድ
ምንተ ይገብር መስተገብር,መስተገብር ይሓርስ ገራህተ ወ የዐቅብ እንስሳተ
ትክል ኑ ጸሪሖ ንዋያተ ማሕረስ,መስኤ፣ቅትራት፣ላሕሎ፣ነቡቴ
በምስያጥ እለ ምንት ይሄልዉ,በግእ፣ላሕም፣ሶር፣ጣዕዋ፣መግዝእ፣ጠሊ፣ማሕስእ፣ሓኖት፣መና፣ገሞር፣መልጶጶን፣ሀሪፎት፣ባዶስ
ሢመተ ምንኩስና እለ ምንት ይትበሃሉ,ወጣኒ፣ማእከላዊ፣ፈጻሚ፣መነኮስ፣ቆሞስ፣አበምኔት፣አቡነቀሲስ፣ኤጲስቆጶስ፣ጳጳስ፣ሊቀ ጳጳሳት፣ፈላሲ፣ፈላሲት፣እመ ምኔት፣ንቡረ እድ
ጽራሕ ንዋያተ ቤተክርስቲያን,መስቀል፣ጽዋዕ፣ ኲስኲስት፣ድባብ፣መዳምሕ፣መሶበወርቅ፣ አትሮንስ፣መጥቅዕ፣ፍሕም፣ስኂን፣ሰዋስው፣ተቅዋም፣መራናት፣ማህቶት
ምንት ውእቱ ዘቀዳሚ ግብር ለ ግእዝ ትምህርት ይዕዜ,ከኒሳ ወ ጉባኤ ዉእቶሙ ቀዳሚያን ለግእዝ ልሳን
መኑ ይትመሃር ግእዝ በእትዮጵያ,ካህናት ወ አርድእት ወመነኮሳት
ምንት ውእቱ ረባሑ ለግእዝ ትምህርት ከኒሳ,ግእዝ ይበቊዕ ለ አጽንዖ መጻህፍት
በአይቴ ይትመሃሩ ግእዝ ወጣንያን,ወጣንያን ይትመሃሩ ግእዝ በጉባኤ
ምንት ዉእቱ ጉባኤያሬድ በ ግአዝ ትምህርት,ጉባኤያሬድ ያስተምህር ግእዝ ድህረ ቅዱስ ያሬድ
ምንት ውእቱ ቤተዜማ በ ግእዝ ትምህርት,ቤተዜማ አርድእት ዘይትመሀሩ ዜማ ዉእቱ
ምንት ውእቱ ረባሑ ለአንብቦተ ግዕዝ,ይብቁዕ ለአልሕቆጥበብ ወለብዎት
በምንት ይልሕቅ ልሳነግእዝ,በተናግሮ ወበተምሕሮ ትምህርተ
ትክልኑ ተናግሮ በልሳነግእዝ,እወ እክል ተናግሮ በልሳነግእዝ
መኑ ውእቱ ዘመሐረከ,አሐዱ ካህን ዘይነብር ቅሩበ ቤትየ
ስላም ለከ እሁየ,እግዚአብሔር ይሰባሕ
እፎ ሀሎ ትምህርት,ጥቀ ሰናይ በኀቤየ
አይቴ ይዕቲ ሀገርከ,ትግራይ ይዕቲ ሀገርየ
ምንተ ተአምር በእንተ ልሳነግእዝ,ግእዝ አሃዱ ውእቱ እም ልሳናት ወይበቈዕ ለፈክሮ ምስጥር
እሁየ ትፈቅድኑ ታእምር ልሳነ ግእዝ?,እወ እፈቅድ እሁየ ባህቱ ዘይምህረኒ ሃጣእኩ
እስኩ ንግረኒ ሃበ ኣይቴ ተሃውር ?,ኦ እኁየ ኣነሂ ኣሃዉር ሃበ ቤተክርስትያን
ኦ እኁየ እስኩ ኣርእየኒ ኆኃቲሃ ለጉባኤ ኣነሂ ፈቀድኩ እባእ ኀቤሃ,ኣዳም ጥቀ ኆኃቲሃ ለጉባኤ መንገለ የማን ይእቲ
ኣልቦ ይእቲ ካልእት በኣታ ለጉባኤ ?,እንበሌሃ ለመንገለ የማን ኣኮ ኣዳም በኣታ ለጉባኤ ዳዕሙ ትትሃመይ በህግ
ለእመ ብከ ዘበኢመጠን ዲናር ምንተኑ ትረስያሁ?,እመ ብየ ዘበኢመጠን ዲናር ኣነሂ ኣበውእ ሃምሳሁ ለዲናር ሃበ ቤተ ክርስቲያን
ኦ እኁየ ምንተኑ እገብር ከመኣእምር ሜደ ግዕዝ?,እምታእምር ሜደ ግዕዝ መፍትው ትትመሃር ምስጢራቲሃ ለቅኔ እስመኣእምሮተቅኔ ትከዉን ኩለንታሃ ለግዕዝ
ማእዜ መጻእከ እምነከኒሳ,መጻእኩ ትማልም
እፎ ነበረ ፍኖት,እግዚአብሔር ይሰባሕ ሰናይ ዉእቱ
ባሕቲትከኑ ዘመጻእከ,እወ ባሕቲትየ
ንሁርኬ ማሕድረነ,ኦሆ ንሁር
ምንተ እሕዘነ ንሁር,እንዳኢ
ትፈቅድኑ ቱፋህ,እወ በምእር
እስፍንተ የአክለነ,ብከኑ ንዋየ ሕቀ የአክለነ
አእመርከኑ ከመ ብነ ግብረቤት,ኢአእመርኩ ስብአ
አጽምእ እንግርከ ይእዜ ተሰጠውነ ቅድመ ዘይሰመይ ልሳነተፈጥሮ,ኦሆ ለማእዜ ዉእቱ
ኢአእመርኩዎ ዕለቶ ርቱዐ,ሰናይ
ህለዉኑ ብዙሓን አርድእት,ኣኮ ብዙሃን
በይነምንት ተምሃርኩሙ,ተምሃርነ በይነልሳነግእዝ
እስኩ አይድአኒ አሓደ ቃለግእዝ ዘተመሃርኮ እምዉእቱ አማነ,ተመሀርኩ ብዙሃነ እሙንቱ ትዕይንት ዉእቱ እምዉስቴቶሙ
ሎኅኩምዎሙኑ ክርታሰ,እወ ጥቀ
አንሰ ሀሠሥኩ አነብቦሙ ትህበኒኑ,አልቦቱ ተጽናስ ለእመሀሎ ዝየ
ስብሃት ለከ ዓርክየ,ኢዪደልወኒ ስብሃት ስብሃትሰ ለእግዚአብሔር ይደሉ
ንሃዉርኑ ጌሰመ ለትምህርት,እወ ነግሀ
ምንተኒ ንእህዝ,ብእር ወክርታስ
ብከኑ እሎንተ ብዕር ወክርታስ,እወ ብየ
ተአምሮኑ ፍኖቶ,ኢየአምሮ ጥዩቀ
ብከኑ ሐመር,አልብየ ሐመር
እጼዉአከኑ አነ,ሰናይ ጥቀ ዓርክየ
ማእዜ ትመጽእ ሃቤየ,ጌሰመ እመጽእ ሃቤከ
ምንት ትብል በእንተ ዘመን,ዘመንሰ ኣቅለለ ለነ ብዙሃ ግብረ
ምንተ ታፈቅር እምነ ትምህርት,ኣንሰ ኣፈቅር ትምህርተ ሃይማኖት
መኑ መሀረከ ትምህርተሃይማኖት,ሰባኬወንጌል ዉእቱ ዘመሀረኒ ትምህርተሃይማኖት
ተአምርኑ መጽሓፈ ቅዱሰ,እወ በሕቅ
በሃ ኣቡየ ቀሲስ,እግዚአብሄር ይሴባህ ወልድየ
ማአዜ ይውዕል በዓለ ሆሳኢና ዘ2017 ዓመተ ምህረት,ሚያዝያ 5
ሰሙነህማማትሰ ማእዜ ይዌጥን,ሚያዝያ 6
እስፍንቱ ዕለታት ሰሙነ ህማማት,ኃምስቱ
እም ሶኒ እስከ ዓርብኑ,እወ
ይሳለምኑ መስቀል በሰሙነ ህማማት,ኢይትሳለም
በይነምንት ኢይጻለም መስቀለ በሰሙነ ህማማት,ኣኮኑ ንሄሊ ነገረኦሪት
ኢነበረኑ መስቀል በኦሪት,ነበረ ኣላ ሃጥኣን ይሰቀሉ ላዕለ መስቀል በህገኦሪት
በዘመነሃዲስሂ ኢይሰቀል ሃጥእ ላእለ መስቀል,"እወ,እስመ ተቀደሰ ለክርስትስ በደሙ ወኮነ ሃይልነ"
ምንተ ገብረ ክርስቶስ በዕለተ ሃሙስ,ኣርኣየሙ ሰርኣተ ለኣርዳኢሁ ወመጠዎሙ ስጋሁ ወደሙ
ካልእሰ ምንተ ገብረ በዕለተ ሃሙስ,እግረ ኣርዳኢሁ ሃፀበ
እፁብ ውእቱ ለምንትኒ ሃፀበ እግረ ኣርዳእሁ እንዘኣምላክ,ከመይሜህረነ ምግባረ ትህትና
እስኩ ንግሩኒ ዘይፄለዩ ፆሎታት በህማማት,"መፃህፍተ ኦሪት,መዝሙረ ዳዊት"
መፅሓፈ ሃዲስሰ ኢይትነበብ,እወ ኣኮኑ ይትነበብ መፅሃፈኦሪት
መኑ ዘሤጦ ለክርስቶስ,ይሁዳ
እስፍንቱ ዲናር,30 ብሩረ
ለመኑ ዘሴጦ,ለኣይሁድ
ለምት ሴጦ ለመምህሩ,እስመ ሃደሮ መንፈስ ርኩስ
በይነምንት ሰከይዎ ኣይሁድ ለክርስቶስ,"እስመ ሙታነ ኣንስኣ,ወእለለምፅ ኣንፅሃ"
በዕለተዓርብሰ ምንት ተፈፀመ በጊዜተሰቅለ ክርስቶስ,ብዙሃን መንክራት ተፈፀሙ
እስኩ ንጉሩኒ እመንክራቲሁ,እም6ቱ እስከ 9ቱ ሰኣት ምድር ፀልመት
ኦሆ,ተሰጠ ማእከለክልኤ መልበስ ዘኣፍኣቤተመቅደስ
ኦሆ,መቃብራት ተከፍቱ
ኦሆ,ኣእባን ተሰጥቁ
ኣመተቅለ ክርስቶስ ምንትኑ ምድር ዘኮነት ፅልመተ,እስመ ፀሃይ ፀልመ፣ወወርህ ደመ ኮነ
ምንት ብሂሎ ዘተሃፅበ እዴሁ ጲላጦስ ኣመይሰቀል እግዚእ,ኣነ ንፁህ እምደሙ ለዝ ብእሲ
ኣይቴ ክርስቶስ ዘተሰቅለ,ቆራንዮ
ባህቲቱኑ ዘተሰቅለ,ኣኮ ባህቲቱ
ምስለእለመኑኑ,ምስለክልኤቱ ፈያት
እስኩ ንግሩኒ ስሞሙ,ኣሃዱ ጥጦስ ዘተሰቅለ በየማኑ ለክርስቶስ
ካልኡሰ መኑ ይትበሀል ዘተሰቅለ በየማኑ,ዳርክስ ዘተሰቅለ በፀጋሙ
ምንት ጥጦስ በሎ ለክርስቶስ ኣመተሰቅለ ክርስቶስ,ተዘከረኒ እግዚኦ በውስተመንግስትከ
ዳርክስሂ,እመኮንከ ኣምላከ ኣውርደነ እምነ መስቀል
ምንት ጥጦስሰ በሎ ለዳርክስ,ኢትፈርሆኑ ለኣምላክ
ኣመ ሞተ ክርስቶስ በስጋ ኮርኦ ገቦሁ እምኣይሁድ ኣሜሃ ምንተ ኮነ,ማይ ውህዘ እምገቦሁ ለክርስቶስ
በምንት ፀልመት ፀሃይ ጊዜቀትር በእለተኣርብ,ከመኢትርኣይ እርቃኖ ለክርስቶስ
እለመኑ ዘገነዝዎ ለእየሱስ,ዮሴፍ ወኒቆዲሞስ
እምኣይቴ ቀበርዎ,እምነሀዲስ መቃብር
ድህረ እስፍንቱ ዕለታት ተንስኣ ክርስቶስ,ድህረ ሰለስቱ ዕለታት ተንስአ
መኑ ነገሮሙ ለእለጴጥሮስ ክርስቶስ ከመኢሃሎ እመቃብር,ማርያም መግደላዊት
መኑ በደሮ ለጴጥሮስ ሃበመቃብሩ ለክርስቶስ እንዘይረውፁ,ካልእ ረድእ
በምንት ኣእመረት ክርስቶስ ከመ ኢሃሎ እመቃብር,እስመርእየት እብነ እቱተ እምውስተመቃብር
ማእዜ ይከውን በኣለ ትሳኤ 2017ዓም,ሚያዝያ 12
ለምንት ክርስቶስ ተሰቅለ ወተወክፈ ህማመ,ከመ ይስጥጥ መፅሃፈ እዳሆሙ ለአዳም ወለሄዋን
ዘእለመኑ,ዘእለወሄዋን
ሄዋን ብሂል,ዘኣዳም ብእሲት
ኣዳምሂ,ዘእለተሰሉስ ፍጡር
ምንትኑ ጌጋይ ዘኣዳም ወሄዋን,በሊአ ዕፀበለስ
ጌጋይኑ በሊኣ ዕፅ,ኣኮ ጌጋይ ኣላ እስመበልኡ ዘኢተብህሉ ብልዑ
ቃለሂወት ያስምዕ ለከ ኣውየ,ኣሜን ወልድየ
ብከኑ ስልጣነ ክህነት,እወ ብየ
ምንት ውእቱ መዐርግከ,መዐርግየ ዲያቆን ወእቱ
መኑ ውእቱ ስመ ጳጳስ ዘሤመከ,አባ መቃርዮስ ሴመኒ
በአይ ደብር ተምህርከ ትምህርተከ,በደብረመድሃኒት መድሃኔአለም ዘአድዋ
መኑ ስመ መምህርከ,መምህር ፍሬ ስብሃት ወመምህር ብስራት
ትትፈሣህኑ በእንተ ዘተምህርከ,እወ እትፌሳህ ጥቀ
ሀሎከኑ እንዘ ትሰግድ,ኦሆ
ለምንት ትሰግድ,ለተዘክሮ ሕመሙ ለእግዚእብሄር
ምንተ ትዜከር በዕለተ ሰኑይ ዘህማማት,በእንተ ዕፀ በለስ ዘየብሰት
ምንተ ትዜከር በዕለተ ሰሉስ ዘህማማት,በእንተ ጥምቀተ ዮሐንስ
ምንት ውእቱ ይትበሃል ዝንቱ ዘመን,ዘመነ ትንሳኤ
እስፍንቱ ዕለታት ኖኁ,50 ዕለታት
ምንት ስያሜሁ ዘይከውን ድህረ 40 ዕለት እምትንሳኤ,ዕርገት
መኑ ውእቱ ዘዐርገ,እግዚእነ ኢየሱስ ክርስቶስ
